address,city,county,lonlat,name,storeType
仁五路41號1樓,基隆市,仁愛區,"121.740818,25.1272929",基隆仁五加盟服務中心,加盟
深溪路160號,基隆市,信義區,"121.782837,25.134258",基隆深溪加盟服務中心,加盟
信一路160號,基隆市,中正區,"121.74588399999993,25.1301007",基隆信一店,直營
安一路45號,基隆市,中山區,"121.73661400000003,25.1312699",基隆安一店,直營
基金一路198-1號,基隆市,安樂區,"121.7104346,25.1414651",基隆大武崙加盟服務中心,加盟
明德一路71號,基隆市,七堵區,"121.7163579,25.098308",基隆七堵加盟服務中心,加盟
市民大道三段2號1樓R107,臺北市,中正區,"121.53112729999998,25.0454815",臺北三創店,直營
襄陽路29號,臺北市,中正區,"121.51383099999998,25.0435569",臺北襄陽店,直營
民生西路122號,臺北市,大同區,"121.51928980000002,25.0573528",臺北雙連店,直營
延平北路三段96號,臺北市,大同區,"121.51090599999998,25.066227",臺北延平店,直營
民權西路85號,臺北市,大同區,"121.5191942,25.0630602",大同民權西加盟服務中心,加盟
南京東路二段34號,臺北市,中山區,"121.52925340000002,25.0518652",臺北南京店,直營
林森北路398-3號,臺北市,中山區,"121.5253844,25.0591206",中山林森北加盟服務中心,加盟
東興路28號,臺北市,松山區,"121.5655624,25.0484048",松山東興加盟服務中心,加盟
信義路三段190-3號,臺北市,大安區,"121.54291330000001,25.0331842",臺北信義店,直營
羅斯福路三段279-2號,臺北市,大安區,"121.53125160000002,25.0181146",臺北公館店,直營
通化街45號,臺北市,大安區,"121.55435940000007,25.0307187",臺北通化店,直營
萬大路240號,臺北市,萬華區,"121.50029429999995,25.0264664",萬華萬大店,直營
莒光路113號,臺北市,萬華區,"121.5038891,25.030985",萬華莒光加盟服務中心,加盟
莊敬路476號1樓,臺北市,信義區,"121.56816300000003,25.0265649",臺北莊敬店,直營
忠孝東路五段776號,臺北市,信義區,"121.58158379999998,25.0433388",臺北忠孝店,直營
信義路六段94號,臺北市,信義區,"121.577472,25.035604",信義虎林加盟服務中心,加盟
中正路385號,臺北市,士林區,"121.52158199999997,25.09411",臺北士林店,直營
文林路178號,臺北市,士林區,"121.52702449999992,25.0895601",士林文林店,直營
中山北路六段222號,臺北市,士林區,"121.52543200000002,25.108551",天母中山北店,直營
光明路174-1號,臺北市,北投區,"121.5030469,25.1354573",北投光明加盟服務中心,加盟
成功路三段91號,臺北市,內湖區,"121.58982400000002,25.0786078",內湖成功店,直營
康寧路3段171-1號,臺北市,內湖區,"121.6118208,25.0701281",內湖康寧加盟服務中心,加盟
木新路三段171號,臺北市,文山區,"121.5606577,24.9815547",文山木新加盟服務中心,加盟
興隆路3段145號,臺北市,文山區,"121.5589349,24.9982549",文山興隆加盟服務中心,加盟
中山路132號,新北市,金山區,"121.639231,25.2200159",金山中山加盟服務中心,加盟
雙十路二段51號,新北市,板橋區,"121.47642940000003,25.0263523",板橋雙十店,直營
溪北路41號,新北市,板橋區,"121.42749800000001,24.990232",樹林站前店,直營
文化路一段289號,新北市,板橋區,"121.46480050000002,25.0188944",板橋文化店,直營
四川路一段223號,新北市,板橋區,"121.46007299999997,25.003583",板橋四川店,直營
民族路147號1樓,新北市,板橋區,"121.46787,25.0078529",板橋民族加盟服務中心,加盟
中正路150號,新北市,板橋區,"121.456797,25.016587",板橋新中正加盟服務中心,加盟
忠孝路164號,新北市,板橋區,"121.464231,25.002433",板橋忠孝加盟服務中心,加盟
中興路208號1樓,新北市,汐止區,"121.631343,25.066271",汐止中興加盟服務中心,加盟
大同路2段426.428.430號,新北市,汐止區,"121.6590508,25.0671004",汐止大同加盟服務中心,加盟
新台五路2段1-1號,新北市,汐止區,"121.6693309,25.0671619",汐止新臺五加盟服務中心,加盟
北新路3段74號,新北市,新店區,"121.542112,24.980404",新店北新加盟服務中心,加盟
北新路2段88號,新北市,新店區,"121.5430894,24.9729558",新店北新二加盟服務中心,加盟
中正路381號,新北市,新店區,"121.5345883,24.9768124",新店中正加盟服務中心,加盟
安康路二段156號,新北市,新店區,"121.51211290000003,24.9610282",新店安康加盟服務中心,加盟
永和路二段208號,新北市,永和區,"121.51582699999994,25.013732",永和永和店,直營
福和路189號1樓,新北市,永和區,"121.51976009999998,25.007547",永和福和店,直營
中山路三段115號,新北市,中和區,"121.47461820000001,25.0059157",中和環球店,直營
安樂路46號1樓,新北市,中和區,"121.5120034,24.9930932",中和南勢角加盟服務中心,加盟
學府路一段54號,新北市,土城區,"121.45738619999997,24.9885424",土城學府店,直營
中央路2段120號,新北市,土城區,"121.441871,24.9779189",土城中央二加盟服務中心,加盟
金城路三段161號1樓,新北市,土城區,"121.468915,24.988683",土城金城三加盟服務中心,加盟
裕生路5號,新北市,土城區,"121.4486399,24.9876466",土城裕生加盟服務中心,加盟
復興路40號,新北市,三峽區,"121.37381,24.936976",三峽復興加盟服務中心,加盟
中山路1段180號1樓,新北市,樹林區,"121.421761,24.988915",樹林中山加盟服務中心,加盟
建國路201號,新北市,鶯歌區,"121.349005,24.953412",鶯歌建國加盟服務中心,加盟
重新路二段68號,新北市,三重區,"121.49772800000005,25.061892",三重重新店,直營
龍門路26-1號,新北市,三重區,"121.4955457,25.0719987",三重龍門加盟服務中心,加盟
仁愛街397巷118號,新北市,三重區,"121.4929575,25.0821602",三重五華加盟服務中心,加盟
忠孝路2段154號,新北市,三重區,"121.4824563,25.0680905",三重忠孝加盟服務中心,加盟
中正路257號,新北市,新莊區,"121.449929,25.035256",新莊中正店,直營
新泰路214號1樓,新北市,新莊區,"121.44690889999993,25.0388894",新莊新泰店,直營
中華路二段93號,新北市,新莊區,"121.4527138,25.048112",新莊中華二加盟服務中心,加盟
富國路176巷3號,新北市,新莊區,"121.4242181,25.0242167",新莊新富國加盟服務中心,加盟
幸福路35號,新北市,新莊區,"121.4586376,25.0492829",新莊幸福加盟服務中心,加盟
明志路二段31號1樓,新北市,泰山區,"121.4297505,25.0533248",泰山明志加盟服務中心,加盟
西林里竹林路1號1樓,新北市,林口區,"121.3866853,25.0771765",林口竹林加盟服務中心,加盟
三民路224號,新北市,蘆洲區,"121.46873249999999,25.0894201",蘆洲三民店,直營
長安街237號,新北市,蘆洲區,"121.45925779999993,25.082967",蘆洲長安店,直營
成泰路2段128號1樓,新北市,五股區,"121.438961,25.0860987",五股成泰加盟服務中心,加盟
英專路67號,新北市,淡水區,"121.44566399999997,25.1712478",淡水英專店,直營
中山北路2段1-1號,新北市,淡水區,"121.4440342,25.1851569",淡水中山北加盟服務中心,加盟
民族里神農路二段十三號一樓,宜蘭縣,宜蘭市,"121.7506305,24.7505558",宜蘭神農加盟服務中心,加盟
中山路三段185號1樓,宜蘭縣,宜蘭市,"121.753096,24.760157",宜蘭中山加盟服務中心,加盟
興東路99號,宜蘭縣,羅東鎮,"121.76869399999998,24.6791791",羅東興東店,直營
興東南路248號1樓,宜蘭縣,羅東鎮,"121.7675863,24.6749103",羅東興東南加盟服務中心,加盟
中正路119號,宜蘭縣,羅東鎮,"121.7711739,24.6757328",羅東中正加盟服務中心,加盟
南大路335號,新竹市,東區,"120.96986689999994,24.7975771",新竹南大店,直營
林森路54號,新竹市,東區,"120.967953,24.8016001",新竹林森加盟服務中心,加盟
民生路140號1樓,新竹市,東區,"120.9771131,24.8103384",新竹巨城加盟服務中心,加盟
中山路102-1號,新竹市,北區,"120.96521600000005,24.8045411",新竹中山店,直營
水田街89號,新竹市,北區,"120.967718,24.815711",新竹水田加盟服務中心,加盟
三民路286號,新竹縣,竹北市,"121.01028410000004,24.8341698",新竹竹北店,直營
中正東路192號,新竹縣,竹北市,"121.015008,24.835273",竹北中正東加盟服務中心,加盟
中正路一段61號1樓,新竹縣,湖口鄉,"121.045601,24.902231",湖口中正加盟服務中心,加盟
新興路53號,新竹縣,新豐鄉,"120.9924121,24.8658454",新竹新豐加盟服務中心,加盟
長春路3段166號,新竹縣,竹東鎮,"121.0837788,24.7435072",竹東長春加盟服務中心,加盟
中山路104號,桃園市,中壢區,"121.22597700000006,24.9558329",中壢中山店,直營
中北路13號,桃園市,中壢區,"121.23588130000007,24.9559874",中壢中原店,直營
環中東路250-2號,桃園市,中壢區,"121.255754,24.9543339",內壢環中東加盟服務中心,加盟
龍慈路1號,桃園市,中壢區,"121.2455151,24.9416207",中壢龍慈加盟服務中心,加盟
忠孝路37號,桃園市,中壢區,"121.2564207,24.9734283",內壢忠孝加盟服務中心,加盟
中山東路二段125號一樓,桃園市,中壢區,"121.239227,24.9532039",中壢中山東加盟服務中心,加盟
龍東路315號,桃園市,中壢區,"121.254679,24.9319269",中壢龍東加盟服務中心,加盟
新生路217號,桃園市,中壢區,"121.222574,24.962179",中壢新生加盟服務中心,加盟
健行路133號,桃園市,中壢區,"121.2274254,24.9496089",中壢健行加盟服務中心,加盟
中豐路山頂段176號,桃園市,平鎮區,"121.2110501,24.9001534",平鎮中豐加盟服務中心,加盟
中正路258號,桃園市,龍潭區,"121.21724199999994,24.8626119",龍潭中正店,直營
北龍路205號,桃園市,龍潭區,"121.2157278,24.8670925",龍潭北龍加盟服務中心,加盟
大成路164號,桃園市,楊梅區,"121.145844,24.911824",楊梅大成加盟服務中心,加盟
中興路64號,桃園市,楊梅區,"121.1844656,24.9179217",楊梅中興加盟服務中心,加盟
中正路1248號,桃園市,桃園區,"121.29724950000002,25.0192015",桃園中正店,直營
中山路78號,桃園市,桃園區,"121.31065000000001,24.994644",桃園中山店,直營
中平路29號,桃園市,桃園區,"121.292273,24.989729",桃園中平加盟服務中心,加盟
永安路335號1樓,桃園市,桃園區,"121.300372,24.99961",桃園永安加盟服務中心,加盟
中正路931號1樓,桃園市,桃園區,"121.3000645,25.0124116",桃園大興西加盟服務中心,加盟
文化二路129號,桃園市,龜山區,"121.370459,25.053959",龜山文化加盟服務中心,加盟
中興路443號,桃園市,龜山區,"121.3368734,24.9935206",龜山中興加盟服務中心,加盟
廣福路187號,桃園市,八德區,"121.29456099999993,24.959494",八德廣福店,直營
桃鶯路68號,桃園市,八德區,"121.3272855,24.9707015",八德桃鶯加盟服務中心,加盟
介壽路一段961號,桃園市,八德區,"121.2995507,24.9590906",八德介壽加盟服務中心,加盟
慈湖路95號,桃園市,大溪區,"121.28892,24.8819519",大溪慈湖加盟服務中心,加盟
航站南路9號2樓,桃園市,大園區,"121.23197600000003,25.077012",桃園機場二航店,直營
航站南路15號2樓,桃園市,大園區,"121.23702100000003,25.0811",桃園機場一航店,直營
中山北路13號,桃園市,大園區,"121.196842,25.064383",大園中山北加盟服務中心,加盟
南崁路102號,桃園市,蘆竹區,"121.2956774,25.0459596",蘆竹南崁加盟服務中心,加盟
大竹路426-2號1樓,桃園市,蘆竹區,"121.2648612,25.020619",蘆竹大竹加盟服務中心,加盟
民族街94-1號,苗栗縣,竹南鎮,"120.87853419999999,24.6861053",苗栗竹南店,直營
延平路173號,苗栗縣,竹南鎮,"120.8738878,24.6909379",竹南延平加盟服務中心,加盟
中正路102號,苗栗縣,頭份市,"120.9078586,24.6848896",頭份中正加盟服務中心,加盟
中華路993號1樓,苗栗縣,頭份市,"120.906985,24.6857821",頭份中華加盟服務中心,加盟
中北街70-1號,苗栗縣,後龍鎮,"120.7882054,24.6152207",苗栗後龍加盟服務中心,加盟
通西里四鄰中正路36號一樓,苗栗縣,通霄鎮,"120.6812439,24.4901643",通霄中正加盟服務中心,加盟
和平路136號1樓,苗栗縣,苑裡鎮,"120.6534238,24.4416328",苑裡和平加盟服務中心,加盟
府前路138號,苗栗縣,苗栗市,"120.8177638,24.5601705",苗栗府前加盟服務中心,加盟
中正路551號一樓,苗栗縣,苗栗市,"120.8208812,24.5578935",苗栗中正加盟服務中心,加盟
中正路910號1樓,苗栗縣,苗栗市,"120.815677,24.5513285",苗栗南苗加盟服務中心,加盟
台灣大道一段139號,臺中市,中區,"120.6826929,24.1395735",臺中中正店,直營
復興路四段218之5號,臺中市,東區,"120.688493,24.136536",臺中德安加盟服務中心,加盟
東門里旱溪西路一段223號,臺中市,東區,"120.6987132,24.1328623",臺中旱溪西加盟服務中心,加盟
復興路一段452號,臺中市,南區,"120.65771940000002,24.1167705",臺中復興店,直營
台中路168號,臺中市,南區,"120.6845359,24.1308718",臺中臺中加盟服務中心,加盟
復興路一段307號1樓,臺中市,南區,"120.653338,24.1138259",臺中大慶加盟服務中心,加盟
美村南路42號1樓,臺中市,南區,"120.6670119,24.1178373",臺中南平加盟服務中心,加盟
英才路458號,臺中市,西區,"120.66608359999998,24.152634",臺中英才店,直營
向上路一段374號,臺中市,西區,"120.656199,24.1469639",臺中向上加盟服務中心,加盟
五權路36之2號1樓,臺中市,西區,"120.669803,24.1437584",臺中五權加盟服務中心,加盟
三民路三段194-1號,臺中市,北區,"120.68570249999993,24.1527332",臺中三民店,直營
漢口路四段34號,臺中市,北區,"120.67439999999999,24.16672",臺中漢口店,直營
三民路三段50-1號1樓,臺中市,北區,"120.6829958,24.1468414",臺中三民加盟服務中心,加盟
學士路202號1樓,臺中市,北區,"120.681136,24.160087",臺中學士加盟服務中心,加盟
中清路一段383號,臺中市,北區,"120.674157,24.163306",臺中大雅加盟服務中心,加盟
東山路一段219-10號,臺中市,北屯區,"120.71432520000008,24.1738366",臺中東山店,直營
中清路二段331號,臺中市,北屯區,"120.6682412,24.1788314",臺中水湳加盟服務中心,加盟
東山路一段290號1樓,臺中市,北屯區,"120.7197506,24.1757413",臺中東山加盟服務中心,加盟
北屯路182-1號,臺中市,北屯區,"120.6950198,24.1655421",臺中北屯加盟服務中心,加盟
昌平路一段384號,臺中市,北屯區,"120.690625,24.175131",臺中昌平加盟服務中心,加盟
松強里松竹路二段398號1樓,臺中市,北屯區,"120.68867,24.182273",臺中松竹加盟服務中心,加盟
文心路四段613號,臺中市,北屯區,"120.685696,24.172338",臺中文心加盟服務中心,加盟
西平里逢甲路171號1樓,臺中市,西屯區,"120.6424669,24.1777646",臺中逢甲加盟服務中心,加盟
河南路二段423號1樓,臺中市,西屯區,"120.643794,24.170528",西屯河南加盟服務中心,加盟
西屯路二段35之3號,臺中市,西屯區,"120.6603068,24.1640707",西屯漢口加盟服務中心,加盟
逢福里河南路二段306號1樓,臺中市,西屯區,"120.648212,24.174622",臺中河南加盟服務中心,加盟
大墩路915號1樓,臺中市,西屯區,"120.650481,24.156987",臺中大墩加盟服務中心,加盟
福雅里西屯路三段153號1樓,臺中市,西屯區,"120.621712,24.186342",西屯中科加盟服務中心,加盟
大墩路284號,臺中市,南屯區,"120.65013599999997,24.1436249",臺中新大墩店,直營
黎明路一段1131號1樓,臺中市,南屯區,"120.6382417,24.140426",臺中黎明加盟服務中心,加盟
永春南路39號,臺中市,南屯區,"120.6121068,24.138247",臺中嶺東加盟服務中心,加盟
黎明路2段291號1樓,臺中市,南屯區,"120.63541,24.14888",臺中南屯加盟服務中心,加盟
東平路610號,臺中市,太平區,"120.721074,24.1338532",太平東平加盟服務中心,加盟
太平路672號,臺中市,太平區,"120.7110267,24.1269197",太平中興加盟服務中心,加盟
中山路3段198號1樓,臺中市,太平區,"120.716888,24.148787",太平中山加盟服務中心,加盟
中興路111-9號,臺中市,太平區,"120.715474,24.1269149",南太平中興加盟服務中心,加盟
新城里樹孝路38號1樓,臺中市,太平區,"120.7166158,24.1509856",太平樹孝加盟服務中心,加盟
中山路4段104號1樓,臺中市,太平區,"120.7050684,24.148288",臺中太平加盟服務中心,加盟
大明路198號,臺中市,大里區,"120.68457560000002,24.115373",臺中大里店,直營
塗城路685號,臺中市,大里區,"120.7009207,24.0887623",大里塗城加盟服務中心,加盟
中興路2段379-1號1樓,臺中市,大里區,"120.6898271,24.1116049",大里中興加盟服務中心,加盟
益民路二段228號一樓,臺中市,大里區,"120.684057,24.1095799",大里益民加盟服務中心,加盟
中興路1段293號1樓,臺中市,大里區,"120.691431,24.09147",臺中大里加盟服務中心,加盟
中正路888號,臺中市,霧峰區,"120.6986233,24.0638559",霧峰中正加盟服務中心,加盟
豐東路116-1號,臺中市,豐原區,"120.72995300000002,24.247496",臺中豐原店,直營
圓環東路450號,臺中市,豐原區,"120.725742,24.245886",豐原圓環東加盟服務中心,加盟
中正路246號,臺中市,豐原區,"120.716815,24.252095",豐原廟東加盟服務中心,加盟
