address,city,county,lonlat,name,storeType
中正路561號,臺中市,豐原區,"120.7085556,24.2501255",豐原中正二加盟服務中心,加盟
三豐路三段961號1樓,臺中市,后里區,"120.7222984,24.2782126",臺中后里加盟服務中心,加盟
豐勢路357號1樓,臺中市,東勢區,"120.8295666,24.254037",臺中東勢加盟服務中心,加盟
勝利路283號,臺中市,潭子區,"120.700604,24.2132276",潭子勝利加盟服務中心,加盟
民生路一段237號,臺中市,大雅區,"120.6517798,24.2279951",大雅民生加盟服務中心,加盟
中清南路284號1樓,臺中市,大雅區,"120.6451045,24.2261302",大雅中清加盟服務中心,加盟
中山路554號,臺中市,神岡區,"120.6841169,24.2466311",神岡社口加盟服務中心,加盟
大東里沙田路2段552號,臺中市,大肚區,"120.5459832,24.1491051",臺中大肚加盟服務中心,加盟
鎮南路二段605號,臺中市,沙鹿區,"120.55978479999999,24.2342635",臺中沙鹿店,直營
成功東街97號1樓,臺中市,沙鹿區,"120.564219,24.242017",沙鹿成功加盟服務中心,加盟
中山路321號,臺中市,沙鹿區,"120.5598502,24.2386043",沙鹿中山加盟服務中心,加盟
新興路29-7號,臺中市,龍井區,"120.589103,24.18056",台中東海加盟服務中心,加盟
文化路二段137號,臺中市,梧棲區,"120.53049,24.255319",臺中梧棲加盟服務中心,加盟
中山路209號,臺中市,清水區,"120.574793,24.267944",臺中清水加盟服務中心,加盟
民生路2號,臺中市,大甲區,"120.6276027,24.3467341",大甲民生加盟服務中心,加盟
順天路180號1樓,臺中市,大甲區,"120.6238094,24.3459133",大甲順天二加盟服務中心,加盟
中正路二段7號,彰化縣,彰化市,"120.53902600000004,24.08078",彰化中正店,直營
三民路238號1樓,彰化縣,彰化市,"120.543156,24.085343",彰化三民加盟服務中心,加盟
曉陽路97號,彰化縣,彰化市,"120.5397623,24.0723148",彰化曉陽加盟服務中心,加盟
花壇村中正路262號,彰化縣,花壇鄉,"120.540467,24.02622",花壇中正加盟服務中心,加盟
彰水路一段25號,彰化縣,秀水鄉,"120.5004706,24.0353281",秀水彰水加盟服務中心,加盟
民權路12號,彰化縣,鹿港鎮,"120.4387732,24.0588918",鹿港民權加盟服務中心,加盟
彰美路6段132號1樓,彰化縣,和美鎮,"120.496636,24.1146969",和美彰美加盟服務中心,加盟
愛華路316號,彰化縣,和美鎮,"120.4974468,24.1078514",和美愛華加盟服務中心,加盟
中興路一段357號1樓,彰化縣,伸港鄉,"120.4889265,24.1475496",彰化伸港加盟服務中心,加盟
中山路一段727號,彰化縣,員林市,"120.570698,23.9566149",彰化員林店,直營
和平里靜修路49之1號,彰化縣,員林市,"120.569973,23.962126",員林靜修加盟服務中心,加盟
中正路118號,彰化縣,員林市,"120.5758578,23.9520456",彰化員林加盟服務中心,加盟
林森路260號,彰化縣,員林市,"120.577507,23.95949",員林林森加盟服務中心,加盟
中正路545號,彰化縣,員林市,"120.571507,23.960495",員林中正加盟服務中心,加盟
員集路2段292號1樓,彰化縣,社頭鄉,"120.587379,23.9000418",社頭員集加盟服務中心,加盟
瑚璉路361號,彰化縣,永靖鄉,"120.545321,23.923491",永靖瑚璉加盟服務中心,加盟
彰水路3段325號1樓,彰化縣,溪湖鎮,"120.4802174,23.9607597",溪湖彰水加盟服務中心,加盟
湖西里西環路213號,彰化縣,溪湖鎮,"120.477082,23.9573219",彰化溪湖加盟服務中心,加盟
中州路一段219號,彰化縣,田中鎮,"120.5866371,23.8578795",田中中州加盟服務中心,加盟
中華路319號,彰化縣,北斗鎮,"120.520277,23.87284",北斗中華加盟服務中心,加盟
斗苑路5段190號,彰化縣,二林鎮,"120.3689725,23.9014324",二林斗苑加盟服務中心,加盟
復興路96號,南投縣,南投市,"120.68799220000005,23.9042607",南投復興店,直營
民族路161號,南投縣,南投市,"120.690435,23.9095611",南投平和加盟服務中心,加盟
集賢路27號1樓,南投縣,南投市,"120.684697,23.904709",南投集賢加盟服務中心,加盟
民族路284號一樓,南投縣,南投市,"120.686745,23.9087501",南投復興加盟服務中心,加盟
中正路709號,南投縣,草屯鎮,"120.684337,23.9805223",草屯中正加盟服務中心,加盟
中興路132號,南投縣,草屯鎮,"120.6840063,23.9740155",草屯中興加盟服務中心,加盟
明正里中正路863號,南投縣,草屯鎮,"120.685814,23.983984",草屯中正二加盟服務中心,加盟
中正路289號,南投縣,埔里鎮,"120.9699062,23.962578",埔里站前加盟服務中心,加盟
南昌街293號,南投縣,埔里鎮,"120.9628518,23.967237",埔里南昌加盟服務中心,加盟
中正路456號,南投縣,埔里鎮,"120.966093,23.966493",埔里中正加盟服務中心,加盟
中正村南雅街150號,南投縣,名間鄉,"120.7021566,23.8386013",南投名間加盟服務中心,加盟
中央村民生路367號,南投縣,水里鄉,"120.8540916,23.8163838",水里民生加盟服務中心,加盟
竹山里集山路三段883號一樓,南投縣,竹山鎮,"120.6835219,23.7570936",竹山集山加盟服務中心,加盟
民族路121號,嘉義市,東區,"120.4582494,23.4766955",嘉義民族店,直營
民族路815號1樓,嘉義市,東區,"120.4398954,23.4751279",嘉義民族三加盟服務中心,加盟
林森西路228號1F,嘉義市,東區,"120.4529263,23.4857906",嘉義林森西加盟服務中心,加盟
民族路384號1樓,嘉義市,東區,"120.4515957,23.4761485",嘉義民族二加盟服務中心,加盟
新生路667號,嘉義市,東區,"120.4565013,23.4943829",嘉義新生加盟服務中心,加盟
垂楊路429號,嘉義市,西區,"120.44433260000005,23.4732734",嘉義垂楊店,直營
中興路222號1樓,嘉義市,西區,"120.4335759,23.482449",嘉義中興加盟服務中心,加盟
興業西路280號1樓,嘉義市,西區,"120.4393328,23.4679347",嘉義興業西加盟服務中心,加盟
民生北路104號一樓,嘉義市,西區,"120.4469211,23.4808749",嘉義民生北加盟服務中心,加盟
和興村中山路5段945號,嘉義縣,中埔鄉,"120.4598537,23.4533645",嘉義中埔加盟服務中心,加盟
山通路123號1樓,嘉義縣,朴子市,"120.2421382,23.4640856",朴子山通加盟服務中心,加盟
中山路91號,嘉義縣,新港鄉,"120.3474861,23.5539938",新港中山加盟服務中心,加盟
建國路三段173號,嘉義縣,民雄鄉,"120.4392511,23.5239058",嘉義頭橋加盟服務中心,加盟
東榮村東榮路2號1號,嘉義縣,民雄鄉,"120.4333757,23.5575206",嘉義民雄加盟服務中心,加盟
中興一路5號1樓,嘉義縣,大林鎮,"120.4538179,23.6039887",嘉義大林加盟服務中心,加盟
南昌里中山路57號,雲林縣,斗南鎮,"120.479459,23.674787",斗南中山加盟服務中心,加盟
民權路11號1-3樓,雲林縣,虎尾鎮,"120.4369428,23.7081372",雲林虎尾店,直營
林森路二段261號,雲林縣,虎尾鎮,"120.4229586,23.696738",虎尾科大加盟服務中心,加盟
麥津村中山路412-1號,雲林縣,麥寮鄉,"120.251141,23.7502101",麥寮中山加盟服務中心,加盟
中山路220號,雲林縣,斗六市,"120.53901999999994,23.704114",雲林斗六店,直營
文化路74號,雲林縣,斗六市,"120.547165,23.71085",斗六文化加盟服務中心,加盟
鎮北路9號1樓,雲林縣,斗六市,"120.5431832,23.7114993",斗六鎮北加盟服務中心,加盟
中山路132號1樓,雲林縣,西螺鎮,"120.4600052,23.8001755",西螺中山加盟服務中心,加盟
大同路219號,雲林縣,北港鎮,"120.3003872,23.5719266",北港大同加盟服務中心,加盟
公園路52號1樓,臺南市,中西區,"120.20570450000002,22.9949196",臺南體驗店,直營
西門路二段369號,臺南市,中西區,"120.20011090000003,22.9981855",臺南西門店,直營
長榮路一段194號1-2樓,臺南市,東區,"120.21833700000002,22.9849358",臺南長榮店,直營
仁和路108-3號,臺南市,東區,"120.235959,22.9715",臺南仁和加盟服務中心,加盟
台南市東區崇德路635號,臺南市,東區,"120.235254,23.005314",臺南崇德加盟服務中心,加盟
東寧路440號,臺南市,東區,"120.229135,22.98944",東寧後甲加盟服務中心,加盟
金華路二段165號,臺南市,南區,"120.191191,22.981142",金華健康加盟服務中心,加盟
明亮里金華路一段452號1樓,臺南市,南區,"120.190789,22.972314",臺南金華加盟服務中心,加盟
文賢路1012號,臺南市,北區,"120.19389790000002,23.0135745",臺南文賢店,直營
延平里公園路832號1樓,臺南市,北區,"120.2118835,23.0130333",臺南公園加盟服務中心,加盟
開元路553號1樓,臺南市,北區,"120.2259316,23.0110774",臺南開元加盟服務中心,加盟
怡平里華平路682號一樓,臺南市,安平區,"120.176021,22.9964791",臺南華平加盟服務中心,加盟
海佃路一段274號1樓,臺南市,安南區,"120.191332,23.026179",臺南海佃加盟服務中心,加盟
中正南路756號1樓,臺南市,永康區,"120.23645009999996,23.04043",臺南鹽行店,直營
中山南路290號,臺南市,永康區,"120.23508579999998,23.0147991",臺南永康店,直營
中山南路1024號1樓,臺南市,永康區,"120.2552154,23.025123",永康中山南加盟服務中心,加盟
中華路264號1樓,臺南市,永康區,"120.235513,23.005893",永康中華二加盟服務中心,加盟
後市里中山路二段160號1樓,臺南市,歸仁區,"120.2905643,22.9672279",歸仁中山二加盟服務中心,加盟
中山路551號,臺南市,歸仁區,"120.2753933,22.9689859",歸仁中山加盟服務中心,加盟
中山路271號,臺南市,新化區,"120.3074383,23.0358395",新化中山加盟服務中心,加盟
中山路373-375號,臺南市,仁德區,"120.25762929999996,22.9708824",臺南仁德店,直營
中山路130號1樓,臺南市,麻豆區,"120.2434469,23.1841056",麻豆中山加盟服務中心,加盟
延平路272號1樓,臺南市,佳里區,"120.17857,23.1601519",佳里延平加盟服務中心,加盟
安西里光復路341號,臺南市,佳里區,"120.1746663,23.1634963",佳里光復加盟服務中心,加盟
三民路95號1樓,臺南市,新營區,"120.3127717,23.306831",新營三民加盟服務中心,加盟
王公里中正路34號,臺南市,新營區,"120.316702,23.3125687",新營中正加盟服務中心,加盟
中山路179號1樓,臺南市,新營區,"120.315446,23.303371",新營中山加盟服務中心,加盟
水仙里中正路64號,臺南市,鹽水區,"120.2674944,23.3197181",鹽水中正加盟服務中心,加盟
中山路210號,臺南市,善化區,"120.299479,23.132604",善化中山加盟服務中心,加盟
仁愛街244號,臺南市,新市區,"120.2935118,23.0757554",新市仁愛加盟服務中心,加盟
林森一路227號2樓,高雄市,新興區,"120.3047479,22.6337394",高雄林森加盟服務中心,加盟
建國一路171號,高雄市,苓雅區,"120.32663439999999,22.6327086",高雄建國店,直營
青年一路137號1樓,高雄市,苓雅區,"120.309569,22.622356",高雄青年加盟服務中心,加盟
裕誠路1037號,高雄市,鼓山區,"120.30140690000007,22.6658135",高雄裕誠店,直營
華榮路305號1樓,高雄市,鼓山區,"120.2964569,22.6665465",高雄華榮加盟服務中心,加盟
瑞和街290號1樓,高雄市,前鎮區,"120.32570869999995,22.605236",高雄瑞隆店,直營
三多三路175號,高雄市,前鎮區,"120.30818599999998,22.6150239",高雄三多店,直營
草衙二路503號,高雄市,前鎮區,"120.322823,22.581033",高雄草衙加盟服務中心,加盟
一心二路50號,高雄市,前鎮區,"120.311474,22.611089",高雄一心加盟服務中心,加盟
大昌二路476號,高雄市,三民區,"120.33124650000002,22.6508428",高雄大昌店,直營
覺民路224號,高雄市,三民區,"120.3394939,22.639686",高雄覺民加盟服務中心,加盟
大昌二路121-9號1樓,高雄市,三民區,"120.3319387,22.6431259",三民大昌加盟服務中心,加盟
九如一路960號1樓,高雄市,三民區,"120.316014,22.640518",高雄九如一加盟服務中心,加盟
九如2路583號,高雄市,三民區,"120.296363,22.641515",高雄九如加盟服務中心,加盟
天祥一路207號,高雄市,三民區,"120.317804,22.667805",三民天祥加盟服務中心,加盟
自由一路121號,高雄市,三民區,"120.308493,22.644205",十全自由加盟服務中心,加盟
建工路567號,高雄市,三民區,"120.320845,22.648441",三民建工加盟服務中心,加盟
楠梓新路214號,高雄市,楠梓區,"120.32567,22.7274049",楠梓新路加盟服務中心,加盟
後昌路753-1號,高雄市,楠梓區,"120.2964253,22.7098317",楠梓後昌加盟服務中心,加盟
建楠路22號,高雄市,楠梓區,"120.329252,22.727433",楠梓建楠加盟服務中心,加盟
德賢路546號,高雄市,楠梓區,"120.3014447,22.7261735",楠梓德賢加盟服務中心,加盟
漢民路230號,高雄市,小港區,"120.351975,22.565799",小港二苓加盟服務中心,加盟
漢民路720號,高雄市,小港區,"120.2960209,22.7933632",小港漢民二加盟服務中心,加盟
漢民路347號1樓,高雄市,小港區,"120.355493,22.567022",小港漢民加盟服務中心,加盟
富國路101號,高雄市,左營區,"120.30642680000005,22.6600116",高雄富國店,直營
左營大路222號1樓,高雄市,左營區,"120.2898477,22.6850395",左營大路加盟服務中心,加盟
大順一路200號,高雄市,左營區,"120.308636,22.656906",高雄大順加盟服務中心,加盟
仁雄路115號,高雄市,仁武區,"120.34037739999997,22.6766015",高雄仁武店,直營
仁雄路6之1號,高雄市,仁武區,"120.3540924,22.6810189",仁武仁雄加盟服務中心,加盟
仁武里中正路50號,高雄市,仁武區,"120.3471523,22.7013657",仁武中正加盟服務中心,加盟
中山路377號1樓,高雄市,大社區,"120.3514375,22.7314768",大社中山加盟服務中心,加盟
仁壽路94號,高雄市,岡山區,"120.28875870000002,22.7913855",高雄岡山店,直營
岡山路300號,高雄市,岡山區,"120.2938322,22.7933681",岡山岡山加盟服務中心,加盟
中山路844號,高雄市,路竹區,"120.2613299,22.8535158",路竹中山加盟服務中心,加盟
中山路62-1號,高雄市,鳳山區,"120.35987290000003,22.621832",高雄鳳山店,直營
五甲二路211號1樓,高雄市,鳳山區,"120.3370471,22.6005187",鳳山五甲加盟服務中心,加盟
中山東路86之8號1樓,高雄市,鳳山區,"120.372235,22.624546",鳳山中山東加盟服務中心,加盟
青年路二段510號,高雄市,鳳山區,"120.3501294,22.6451418",鳳山青年加盟服務中心,加盟
建國路二段268號,高雄市,鳳山區,"120.3573077,22.6365428",鳳山建國加盟服務中心,加盟
瑞隆東路178號,高雄市,鳳山區,"120.3400097,22.6060674",鳳山瑞隆東加盟服務中心,加盟
五甲三路13號1樓,高雄市,鳳山區,"120.3278136,22.592772",鳳山五甲三加盟服務中心,加盟
光遠路266號,高雄市,鳳山區,"120.3618086,22.6256642",光遠經武加盟服務中心,加盟
鳳林3路653號,高雄市,大寮區,"120.4072821,22.5812981",大寮鳳林二加盟服務中心,加盟
林園北路192號1樓,高雄市,林園區,"120.394966,22.5077482",高雄林園加盟服務中心,加盟
東林西路179號,高雄市,林園區,"120.3877117,22.5066192",林園東林西加盟服務中心,加盟
延平一路525號,高雄市,旗山區,"120.4832262,22.8875298",旗山延平加盟服務中心,加盟
中正路一段37號1樓,高雄市,美濃區,"120.54161,22.901141",美濃中正加盟服務中心,加盟
廣東路413號,屏東縣,屏東市,"120.50046859999998,22.6815191",屏東廣東店,直營
民生路305號,屏東縣,屏東市,"120.49093800000003,22.670316",屏東民生店,直營
自由路667號1樓,屏東縣,屏東市,"120.481259,22.682873",屏東自由加盟服務中心,加盟
和平路212號,屏東縣,屏東市,"120.4784739,22.6718088",屏東和平加盟服務中心,加盟
民生路48號,屏東縣,屏東市,"120.497689,22.667801",屏東民生加盟服務中心,加盟
廣濟路267號1樓,屏東縣,內埔鄉,"120.566144,22.614972",內埔廣濟加盟服務中心,加盟
永春里介壽路24號1樓,屏東縣,潮州鎮,"120.536696,22.54545",潮州介壽加盟服務中心,加盟
中正路265號1樓,屏東縣,東港鎮,"120.4524775,22.4702884",屏東東港三加盟服務中心,加盟
枋寮村中山路246-3號,屏東縣,枋寮鄉,"120.5935928,22.3680639",屏東枋寮加盟服務中心,加盟
省北路66號1樓,屏東縣,恆春鎮,"120.7442529,22.0106675",屏東恆春加盟服務中心,加盟
新生路227號1樓,臺東縣,臺東市,"121.1439607,22.7561736",臺東新生加盟服務中心,加盟
中華路一段521號1樓,臺東縣,臺東市,"121.1505098,22.7515084",臺東中華加盟服務中心,加盟
更生路123號1樓,臺東縣,臺東市,"121.1477458,22.7589246",臺東更生加盟服務中心,加盟
泰和村太麻里街266號,臺東縣,太麻里鄉,"121.0047872,22.6095062",臺東太麻里加盟服務中心,加盟
中華路63號,花蓮縣,花蓮市,"121.60831299999995,23.9760485",花蓮中華店,直營
中正路572之1號,花蓮縣,花蓮市,"121.6094684,23.978505",花蓮中正加盟服務中心,加盟
中山路458-1號,花蓮縣,花蓮市,"121.6006838,23.9883256",花蓮中山二加盟服務中心,加盟
國華里中山路375號1樓,花蓮縣,花蓮市,"121.6055614,23.981688",花蓮中山加盟服務中心,加盟
建國路一段40-1號1樓,花蓮縣,吉安鄉,"121.5934449,23.9850124",花蓮建國加盟服務中心,加盟
中華路2段255號,花蓮縣,吉安鄉,"121.5797082,23.9732234",花蓮吉安加盟服務中心,加盟
中山路2段150號,花蓮縣,玉里鎮,"121.3143393,23.3353934",花蓮玉里加盟服務中心,加盟
市港路60號,金門縣,金湖鎮,"118.4106014,24.4369432",金門市港加盟服務中心,加盟
西門里民生路59號,金門縣,金城鎮,"118.3188791,24.4360283",金門民生加盟服務中心,加盟
中華路226號1樓,澎湖縣,馬公市,"119.5761729,23.5721374",澎湖馬公加盟服務中心,加盟
建國路54號,澎湖縣,馬公市,"119.5665434,23.5674122",澎湖建國加盟服務中心,加盟
