address,city,county,lat,lng,name,storeType
桃園市龜山區中興路一段21號,桃園市,龜山區,121.33764980000001,24.9939958,龜山中興直營門市,直營店
桃園市龜山區復興一路128號,桃園市,龜山區,121.36730310000007,25.0586832,林口長庚直營門市,直營店
桃園市龜山區文化二路48號,桃園市,龜山區,121.36661879999997,25.0571639,龜山文化二加盟門市,加盟店
桃園市龜山區文化二路133號,桃園市,龜山區,121.370541,25.053885,龜山文化加盟門市,加盟店
桃園市龜山區新樂街29號,桃園市,龜山區,121.33561370000007,24.9933375,桃園龜山加盟門市,加盟店
桃園市龜山區迴龍村萬壽路一段240號,桃園市,龜山區,121.40468199999998,25.0180579,龜山迴龍加盟門市,加盟店
桃園市平鎮區和平路213號,桃園市,平鎮區,121.21959079999999,24.9457375,平鎮和平加盟門市,加盟店
桃園市平鎮區中豐路南勢二段104號1-3F,桃園市,平鎮區,121.21066900000005,24.9168309,平鎮南勢直營門市,直營店
桃園市平鎮區延平路三段24號,桃園市,平鎮區,121.20538809999994,24.941918,平鎮宋屋加盟門市,加盟店
桃園市平鎮區復旦路2號,桃園市,平鎮區,121.21027509999999,24.9473574,平鎮復旦加盟門市,加盟店
桃園市平鎮區中豐路山頂段199號,桃園市,平鎮區,121.21094459999995,24.899659,平鎮中豐加盟門市,加盟店
桃園市楊梅區新成路104號,桃園市,楊梅區,121.14681259999998,24.910759,桃園楊梅加盟門市,加盟店
桃園市楊梅區大成路157號,桃園市,楊梅區,121.14576290000002,24.9117649,楊梅大成直營門市,直營店
桃園市楊梅區永美路357號,桃園市,楊梅區,121.18146960000001,24.9168475,楊梅永美加盟門市,加盟店
桃園市楊梅區中興路5號,桃園市,楊梅區,121.18403590000003,24.9190242,埔心站前加盟門市,加盟店
桃園市楊梅區中山北路二段23巷6號,桃園市,楊梅區,121.16741339999999,24.9077791,楊梅愛買直營門市,直營店
桃園市楊梅區中山路98號,桃園市,楊梅區,121.14567920000002,24.9070096,楊梅大成加盟門市,加盟店
桃園市桃園區中山路445號,桃園市,桃園區,121.29965500000003,24.991614,桃園中山直營門市,直營店
桃園市桃園區中華路20號,桃園市,桃園區,121.31117799999993,24.9911599,桃園中華直營門市,直營店
桃園市桃園區三民路三段190號,桃園市,桃園區,121.30544800000007,24.992705,桃園三民直營門市,直營店
桃園市桃園區南平路402號,桃園市,桃園區,121.29657610000004,25.0175755,桃園南平直營門市,直營店
桃園市桃園區中正路515號,桃園市,桃園區,121.30575309999995,25.0027864,桃園中正直營門市,直營店
桃園市桃園區中正路618號,桃園市,桃園區,121.30472199999997,25.0049627,桃園中正二加盟門市,加盟店
桃園市桃園區桃鶯路122之2號,桃園市,桃園區,121.31815099999994,24.9845681,桃園桃鶯加盟門市,加盟店
桃園市桃園區成功路二段55號,桃園市,桃園區,121.31579299999999,24.9941109,桃園成功直營門市,直營店
桃園市桃園區大有路648號,桃園市,桃園區,121.31682439999997,25.016228,桃園大有加盟門市,加盟店
桃園市桃園區龍安街121-1號,桃園市,桃園區,121.26036299999998,25.0004136,桃園龍安加盟門市,加盟店
桃園市桃園區中平路29號,桃園市,桃園區,121.29227300000002,24.989729,桃園中平加盟門市,加盟店
桃園市桃園區中正路1221之1號,桃園市,桃園區,121.29654720000008,25.0198564,桃園中正三加盟門市,加盟店
桃園市桃園區中正路20號B1,桃園市,桃園區,121.3126287,24.9916895,桃園遠百直營門市,直營店
桃園市桃園區中山路939號,桃園市,桃園區,121.28617180000003,24.9848335,桃園愛買直營門市,直營店
桃園市桃園區國際路一段1105-2號,桃園市,桃園區,121.28937799999994,24.986905,桃園國際加盟門市,加盟店
桃園市桃園區寶山街78號,桃園市,桃園區,121.31848160000004,25.0131747,桃園寶山加盟門市,加盟店
桃園市桃園區大興路172號,桃園市,桃園區,121.31135440000003,25.0158189,桃園大業加盟門市,加盟店
桃園市桃園區武陵里民生路28號,桃園市,桃園區,121.31582300000002,24.990631,桃園民生加盟門市,加盟店
桃園市桃園區民生路367號,桃園市,桃園區,121.31075659999999,24.9992545,桃園民生二加盟門市,加盟店
桃園市桃園區中正路931號,桃園市,桃園區,121.29995299999996,25.012443,桃園大興加盟門市,加盟店
桃園市桃園區永安路367之1號,桃園市,桃園區,121.29964700000005,24.999969,桃園永安加盟門市,加盟店
桃園市蘆竹區南山路一段2之5號,桃園市,蘆竹區,121.2917486,25.0502678,蘆竹南山直營門市,直營店
桃園市蘆竹區大竹路428-8號,桃園市,蘆竹區,121.26425670000003,25.0210296,桃園大竹二加盟門市,加盟店
桃園市蘆竹區南崁路225號,桃園市,蘆竹區,121.29339040000002,25.0485369,蘆竹南崁加盟門市,加盟店
桃園市蘆竹區南竹路一段51號1樓,桃園市,蘆竹區,121.29092579999997,25.0467178,蘆竹南竹加盟門市,加盟店
桃園市蘆竹區大竹路506之27號,桃園市,蘆竹區,121.26068190000001,25.0231333,桃園大竹加盟門市,加盟店
桃園市蘆竹區仁愛路三段1號,桃園市,蘆竹區,121.30015909999997,25.0533326,蘆竹仁愛加盟門市,加盟店
桃園市蘆竹區忠孝西路59號,桃園市,蘆竹區,121.29080599999998,25.0420822,蘆竹忠孝加盟門市,加盟店
桃園市蘆竹區中正路122號,桃園市,蘆竹區,121.29279010000005,25.0463822,南崁中正加盟門市,加盟店
桃園市龍潭區北龍路134號,桃園市,龍潭區,121.21428700000001,24.86616,龍潭北龍直營門市,直營店
桃園市龍潭區北龍路14號,桃園市,龍潭區,121.21149100000002,24.865094,龍潭北龍加盟門市,加盟店
桃園市龍潭區中正路147之1號,桃園市,龍潭區,121.21666099999993,24.86687,龍潭中正加盟門市,加盟店
桃園市龍潭區中興路345號,桃園市,龍潭區,121.23248039999999,24.873439,龍潭中興加盟門市,加盟店
桃園市中壢區延平路602號,桃園市,中壢區,121.22202700000003,24.9544649,中壢延平直營門市,直營店
桃園市中壢區中央西路一段102號1F,桃園市,中壢區,121.220913,24.958385,中壢中央直營門市,直營店
桃園市中壢區新生路266號,桃園市,中壢區,121.22311749999994,24.9633006,中壢新生直營門市,直營店
桃園市中壢區中華路一段198號,桃園市,中壢區,121.259499,24.973617,內壢中華直營門市,直營店
桃園市中壢區日新路75號,桃園市,中壢區,121.23984199999995,24.955233,中壢日新直營門市,直營店
桃園市中壢區中山東路二段126號,桃園市,中壢區,121.23915439999996,24.9531001,中壢中原加盟門市,加盟店
桃園市中壢區興南里新生路150號,桃園市,中壢區,121.22308350000003,24.9607296,中壢南區加盟門市,加盟店
桃園市中壢區大同路130號,桃園市,中壢區,121.22195290000002,24.9571009,中壢大同加盟門市,加盟店
桃園市中壢區中山東路四段126號,桃園市,中壢區,121.25728959999992,24.9355272,中壢中山東加盟門市,加盟店
桃園市中壢區忠孝路115號,桃園市,中壢區,121.25525900000002,24.97525,內壢忠孝加盟門市,加盟店
桃園市中壢區健行路179號,桃園市,中壢區,121.22805629999993,24.9484733,中壢健行加盟門市,加盟店
桃園市中壢區中北路二段458號1樓,桃園市,中壢區,121.23374519999993,24.9547425,中壢中北加盟門市,加盟店
桃園市中壢區中山路145號,桃園市,中壢區,121.22422959999994,24.9558003,中壢中山加盟門市,加盟店
桃園市平鎮區環南路2號1樓,桃園市,中壢區,121.20670339999992,24.9571955,中壢環南加盟門市,加盟店
桃園市中壢區幸福里福州二街466號,桃園市,中壢區,121.23262210000007,24.9678832,中壢中福加盟門市,加盟店
桃園市中壢區龍東路305號,桃園市,中壢區,121.25461300000006,24.9316809,中壢龍東直營門市,直營店
桃園市中壢區中正路351號,桃園市,中壢區,121.21656400000006,24.9552559,中壢中正加盟門市,加盟店
桃園市中壢區環中東路252號,桃園市,中壢區,121.25585899999999,24.9543589,內壢環中東二加盟門市,加盟店
桃園市中壢區中山東路三段198號,桃園市,中壢區,121.24977899999999,24.9427485,中壢中山東二加盟門市,加盟店
桃園市中壢區文化路354號,桃園市,中壢區,121.25100550000002,24.9790779,內壢文化加盟門市,加盟店
桃園市中壢區環中東路9號,桃園市,中壢區,121.26054850000003,24.9670313,內壢環中東加盟門市,加盟店
桃園市中壢區中華路一段294號,桃園市,中壢區,121.25810709999996,24.9730075,內壢站前加盟門市,加盟店
桃園市八德區介壽路一段884號,桃園市,八德區,121.29938199999992,24.9600609,桃園八德直營門市,直營店
桃園市八德區介壽路一段784號,桃園市,八德區,121.29991849999999,24.9630488,八德介壽二加盟門市,加盟店
桃園市八德區介壽路二段1188號,桃園市,八德區,121.29719869999997,24.9312422,八德更寮腳加盟門市,加盟店
桃園市八德區廣福路166號,桃園市,八德區,121.29545110000004,24.9597585,八德廣福加盟門市,加盟店
桃園市八德區大明里桃鶯路70號,桃園市,八德區,121.32731960000001,24.9706727,八德桃鶯加盟門市,加盟店
桃園市八德區介壽路一段999號,桃園市,八德區,121.29963399999997,24.9585459,八德介壽加盟門市,加盟店
桃園市新屋區中山路336號,桃園市,新屋區,121.10316650000004,24.9728066,新屋中山加盟門市,加盟店
彰化縣花壇鄉花壇村中正路292號1樓,彰化縣,花壇鄉,120.53988600000002,24.025947,花壇中正加盟門市,加盟店
彰化縣鹿港鎮中正路443號,彰化縣,鹿港鎮,120.43792899999994,24.0601047,鹿港中正直營門市,直營店
彰化縣鹿港鎮民權路163號,彰化縣,鹿港鎮,120.43526440000005,24.0566476,鹿港民權加盟門市,加盟店
彰化縣鹿港鎮中山路166號,彰化縣,鹿港鎮,120.43567400000006,24.0541719,鹿港中山直營門市,直營店
彰化縣彰化市光復路151號,彰化縣,彰化市,120.53976469999998,24.0806307,彰化光復加盟門市,加盟店
彰化縣彰化市彰南路一段429號1F,彰化縣,彰化市,120.57644260000006,24.0857944,彰化彰南直營門市,直營店
彰化縣彰化市三民路399-5號,彰化縣,彰化市,120.54683699999998,24.086555,彰化三民加盟門市,加盟店
彰化縣彰化市大埔路577號,彰化縣,彰化市,120.54261300000007,24.0661379,彰化大埔加盟門市,加盟店
彰化縣彰化市中正路二段590號,彰化縣,彰化市,120.53537200000005,24.069252,彰化中正三直營門市,直營店
彰化縣彰化市五權里彰美路一段281號,彰化縣,彰化市,120.53589490000002,24.0901016,彰化彰美加盟門市,加盟店
彰化縣彰化市中正路一段447號,彰化縣,彰化市,120.542282,24.0822979,彰化中正直營門市,直營店
彰化縣彰化市光復路1號,彰化縣,彰化市,120.54555800000003,24.080745,彰化中山直營門市,直營店
彰化縣彰化市曉陽路58號,彰化縣,彰化市,120.5412943,24.0722897,彰化曉陽直營門市,直營店
彰化縣和美鎮道周路531號,彰化縣,和美鎮,120.49321559999998,24.1098005,和美道周加盟門市,加盟店
彰化縣和美鎮彰美路五段388號,彰化縣,和美鎮,120.49864960000002,24.1121861,和美彰美直營門市,直營店
彰化縣伸港鄉新港村新港路119-1號,彰化縣,伸港鄉,120.48754400000007,24.144469,彰化伸港加盟門市,加盟店
桃園市大溪區慈湖路86號,桃園市,大溪區,121.2887495,24.8815759,大溪康莊加盟門市,加盟店
桃園市大溪區介壽路842號,桃園市,大溪區,121.28374250000002,24.9012277,桃園崎頂加盟門市,加盟店
桃園市大溪區一心里慈湖路43號1樓,桃園市,大溪區,121.28912650000007,24.8828107,桃園大溪加盟門市,加盟店
桃園市大園區菓林村三民路二段603號,桃園市,大園區,121.26078800000005,25.0750327,大園菓林加盟門市,加盟店
桃園市大園區航站南路9號1樓(入境服務中心),桃園市,大園區,121.23197600000003,25.077012,桃園機場二期直營門市,直營店
桃園市大園區中正東路151號,桃園市,大園區,121.20278699999994,25.0620346,大園中正東加盟門市,加盟店
桃園市大園區中山北路11號,桃園市,大園區,121.19703300000003,25.0643762,桃園大園加盟門市,加盟店
桃園市大園區航站南路15號1樓(入境服務中心),桃園市,大園區,121.23702100000003,25.0811,桃園機場一期直營門市,直營店
桃園市觀音區中山路二段713號,桃園市,觀音區,121.13699109999993,25.0125374,觀音新坡加盟門市,加盟店
桃園市觀音區草漯村大觀路二段171號,桃園市,觀音區,121.14055350000001,25.0453625,觀音草漯加盟門市,加盟店
彰化縣北斗鎮中華路150號,彰化縣,北斗鎮,120.52463699999998,23.8734291,北斗中華二加盟門市,加盟店
彰化縣北斗鎮中華路269號,彰化縣,北斗鎮,120.52167179999992,23.8729932,北斗中華加盟門市,加盟店
彰化縣埔心鄉東門村中正路1段292號,彰化縣,埔心鄉,120.54440899999997,23.951577,彰化埔心加盟門市,加盟店
彰化縣員林鎮靜修路52-16號,彰化縣,員林鎮,120.56906389999995,23.9624898,員林靜修直營門市,直營店
彰化縣員林鎮中山路二段85-12號,彰化縣,員林鎮,120.57062780000001,23.9620061,員林中山加盟門市,加盟店
彰化縣員林鎮大同路二段222號,彰化縣,員林鎮,120.57415360000005,23.9691157,員林大同加盟門市,加盟店
彰化縣員林鎮莒光路13號,彰化縣,員林鎮,120.56628699999999,23.951823,員林莒光加盟門市,加盟店
彰化縣員林鎮中山路一段749號,彰化縣,員林鎮,120.57068000000004,23.957076,員林站前加盟門市,加盟店
彰化縣員林鎮三民東街268號,彰化縣,員林鎮,120.58051550000005,23.9601289,員林三民東加盟門市,加盟店
彰化縣員林鎮民生路1號,彰化縣,員林鎮,120.57578799999999,23.956224,員林民生加盟門市,加盟店
彰化縣員林鎮中正路120號,彰化縣,員林鎮,120.57581359999995,23.9521493,員林中正直營門市,直營店
彰化縣員林鎮民權街2號,彰化縣,員林鎮,120.57178499999998,23.959565,員林民權直營門市,直營店
彰化縣永靖鄉湖璉路340號,彰化縣,永靖鄉,120.5460534,23.923942,彰化永靖加盟門市,加盟店
彰化縣溪湖鎮彰水路三段218號,彰化縣,溪湖鎮,120.48037620000002,23.9583019,溪湖彰水直營門市,直營店
彰化縣溪湖鎮彰水路三段389號,彰化縣,溪湖鎮,120.47999800000002,23.9619443,彰化溪湖加盟門市,加盟店
彰化縣溪湖鎮西環路195號,彰化縣,溪湖鎮,120.47708699999998,23.957079,溪湖西環直營門市,直營店
彰化縣大村鄉中山路二段292號,彰化縣,大村鄉,120.56423199999995,23.9887165,彰化大村加盟門市,加盟店
彰化縣社頭鄉社頭村員集路2段301號1樓,彰化縣,社頭鄉,120.58706910000001,23.9001287,彰化社頭加盟門市,加盟店
彰化縣田中鎮中州路一段66號,彰化縣,田中鎮,120.58957639999994,23.8582955,田中站前加盟門市,加盟店
彰化縣田中鎮中州路一段200號,彰化縣,田中鎮,120.58658930000001,23.8579514,田中中州直營門市,直營店
彰化縣埤頭鄉斗苑西路243號1樓,彰化縣,埤頭鄉,120.4597804,23.8915854,彰化埤頭加盟門市,加盟店
台北市中正區南昌路一段35號,台北市,中正區,121.51702419999992,25.0316804,台北南昌直營門市,直營店
台北市中正區館前路43號,台北市,中正區,121.51512739999998,25.0453997,台北館前直營門市,直營店
台北市中正區衡陽路41號,台北市,中正區,121.51244700000007,25.042411,台北衡陽直營門市,直營店
台北市中正區市民大道３段２號,台北市,中正區,121.53112729999998,25.0454815,台北資訊園區,直營店
台北市中正區忠孝西路一段49號B1(捷運地下街近M8出口),台北市,中正區,121.51789600000006,25.046374,台北車站直營門市,直營店
台北市中正區公園路22-2號&22-3號2樓,台北市,中正區,121.51696300000003,25.0451339,站前暢貨中心直營門市,直營店
台北市中正區汀州路三段145號,台北市,中正區,121.53113200000007,25.016001,台北汀州加盟門市,加盟店
台北市中正區館前路43號B1,台北市,中正區,121.51512739999998,25.0453997,台北維修中心,直營店
台北市中正區中華路二段333號,台北市,中正區,121.50663889999998,25.0274648,萬華中華加盟門市,加盟店
彰化縣二林鎮新生路20號,彰化縣,二林鎮,120.36895490000006,23.8998094,二林新生直營門市,直營店
彰化縣二林鎮斗苑路五段115號,彰化縣,二林鎮,120.36938429999998,23.9001348,彰化二林加盟門市,加盟店
台北市萬華區漢中街35號,台北市,萬華區,121.50779590000002,25.0449069,台北西門直營門市,直營店
台北市萬華區萬大路290號,台北市,萬華區,121.50025400000004,25.0253265,台北萬大直營門市,直營店
台北市萬華區西寧南路62號,台北市,萬華區,121.50611800000001,25.0438099,台北西寧南直營門市,直營店
台北市萬華區西園路二段227之1號,台北市,萬華區,121.49388290000002,25.0268505,台北西園直營門市,直營店
台北市萬華區西藏路121號,台北市,萬華區,121.50260100000003,25.029536,萬華西藏加盟門市,加盟店
台北市萬華區西園路一段214號,台北市,萬華區,121.49922949999996,25.0355803,台北龍山寺直營門市,直營店
台北市萬華區萬大路461號,台北市,萬華區,121.4983254,25.0206479,萬華萬大加盟門市,加盟店
台北市萬華區桂林路123號,台北市,萬華區,121.50028789999999,25.0385787,萬華桂林加盟門市,加盟店
台北市大同區民生西路57號,台北市,大同區,121.52032499999996,25.0577277,台北雙連直營門市,直營店
台北市大同區民族西路64號,台北市,大同區,121.51817230000006,25.0683664,台北承德加盟門市,加盟店
台北市大同區延平北路三段74號,台北市,大同區,121.51092829999993,25.0655561,台北延三直營門市,直營店
台北市大同區重慶北路二段136號,台北市,大同區,121.51356169999997,25.0582032,台北重慶加盟門市,加盟店
台北市大同區酒泉街78號,台北市,大同區,121.51500009999995,25.0718985,台北酒泉加盟門市,加盟店
台北市大同區延平北路二段111號,台北市,大同區,121.51169400000003,25.057105,台北延平北直營門市,直營店
台北市信義區忠孝東路五段436號,台北市,信義區,121.57583899999997,25.040684,台北永春直營門市,直營店
台北市信義區松壽路20號,台北市,信義區,121.56709890000002,25.0356356,信義威秀直營門市,直營店
台北市信義區福德街189號,台北市,信義區,121.5841514,25.0382651,台北中坡南直營門市,直營店
台北市信義區忠孝東路五段137號1樓及B1,台北市,信義區,121.56782520000002,25.0412647,忠孝市府直營門市,直營店
台北市信義區莊敬路471號,台北市,信義區,121.56802949999997,25.0269056,台北莊敬直營門市,直營店
台北市信義區忠孝東路五段623號,台北市,信義區,121.57918100000006,25.04178,信義忠孝直營門市,直營店
台北市信義區松山路317號,台北市,信義區,121.57805200000007,25.042113,台北松山加盟門市,加盟店
台北市大安區敦化南路二段209號1樓,台北市,大安區,121.54931599999998,25.025786,台北遠企直營門市,直營店
台北市大安區忠孝東路三段227號,台北市,大安區,121.54024159999994,25.0418945,台北忠孝直營門市,直營店
台北市大安區和平東路一段159號,台北市,大安區,121.53135969999994,25.0265926,台北師大直營門市,直營店
台北市大安區羅斯福路三段329號,台北市,大安區,121.53232100000002,25.017023,台大公館直營門市,直營店
台北市大安區復興南路二段80號,台北市,大安區,121.54340619999994,25.0310344,台北復興南直營門市,直營店
台北市大安區永康街11號,台北市,大安區,121.52986599999997,25.032839,台北永康直營門市,直營店
台北市大安區通化街17之3號,台北市,大安區,121.55433189999997,25.0319364,台北通化直營門市,直營店
台北市大安區通化街99號,台北市,大安區,121.55421189999993,25.0297297,台北通化加盟門市,加盟店
台北市大安區復興南路一段153號,台北市,大安區,121.54406440000002,25.0421557,忠孝復興直營門市,直營店
台北市大安區和平東路二段169號,台北市,大安區,121.54162930000007,25.0253206,台北和平東直營門市,直營店
台北市大安區光復南路454號,台北市,大安區,121.5572833,25.0355529,台北光復南直營門市,直營店
台北市大安區延吉街154號,台北市,大安區,121.55481669999995,25.0396251,台北延吉直營門市,直營店
台北市大安區安居街24號,台北市,大安區,121.55467369999997,25.0209163,台北安居直營門市,直營店
台北市大安區信義路四段42號,台北市,大安區,121.5450366,25.0331843,台北信義直營門市,直營店
台北市大安區復興南路一段261-2號,台北市,大安區,121.54389930000002,25.0362222,台北復興南二直營門市,直營店
台北市中山區 農安街17號,台北市,中山區,121.52392750000001,25.0650269,台北農安直營門市,直營店
台北市中山區民權東路三段59號,台北市,中山區,121.54314720000002,25.0625515,台北民權東直營門市,直營店
台北市中山區南京東路二段72號,台北市,中山區,121.53083349999997,25.0518014,台北南京二直營門市,直營店
台北市中山區林森北路260號,台北市,中山區,121.52529260000006,25.0545782,台北林森北直營門市,直營店
台北市中山區北安路542之1號,台北市,中山區,121.54787590000001,25.0800149,大直北安直營門市,直營店
台北市中山區南京東路三段210號,台北市,中山區,121.543275,25.0516888,台北南京三直營門市,直營店
台北市中山區興安街98號,台北市,中山區,121.542417,25.05581,台北興安直營門市,直營店
台北市中山區民權西路42號,台北市,中山區,121.52091300000006,25.0626205,中山民權二直營門市,直營店
台北市中山區錦州街423號,台北市,中山區,121.54225900000006,25.0603209,台北錦州直營門市,直營店
台北市中山區林森北路121號,台北市,中山區,121.5251558,25.0508214,台北林森北二直營門市,直營店
台北市中山區吉林路296號,台北市,中山區,121.53012639999997,25.0612997,台北吉林加盟門市,加盟店
台北市中山區南京東路二段202號1樓,台北市,中山區,121.535435,25.051719,南京建國直營門市,直營店
台北市中山區龍江路356巷17號,台北市,中山區,121.54021139999998,25.0661263,台北龍江加盟門市,加盟店
台北市中山區林森北路410之2號,台北市,中山區,121.52537929999994,25.0595258,台北林森加盟門市,加盟店
台北市松山區八德路四段717號,台北市,松山區,121.57706819999999,25.0501013,松山饒河直營門市,直營店
台北市松山區八德路三段114號,台北市,松山區,121.55380560000003,25.0480389,台北八德直營門市,直營店
台北市松山區南京東路五段70號,台北市,松山區,121.56097550000004,25.0512618,台北南京東直營門市,直營店
台北市松山區民生東路四段99號,台北市,松山區,121.55224299999998,25.058204,台北民生東直營門市,直營店
台北市松山區復興南路一段35號,台北市,松山區,121.54415979999999,25.0461738,台北微風直營門市,直營店
台北市松山區南京東路四段107號,台北市,松山區,121.55466550000006,25.0518737,台北寧安直營門市,直營店
台北市松山區民生東路五段121號,台北市,松山區,121.56092579999995,25.0588599,台北民生東二直營門市,直營店
台北市松山區東興路28號,台北市,松山區,121.56556239999998,25.0484048,台北東興加盟門市,加盟店
台北市文山區羅斯福路五段215號,台北市,文山區,121.53912400000002,25.002185,景美萬隆直營門市,直營店
台北市文山區興隆路三段92號,台北市,文山區,121.5568379,24.9995493,台北萬芳直營門市,直營店
台北市文山區景興路183號1F,台北市,文山區,121.54441759999997,24.9927392,文山景興直營門市,直營店
台北市文山區興隆路三段130號,台北市,文山區,121.55782440000007,24.998923,文山萬芳加盟門市,加盟店
台北市文山區羅斯福路六段228號,台北市,文山區,121.5404681,24.9926512,台北景美直營門市,直營店
台北市文山區木新路三段167號,台北市,文山區,121.56081219999999,24.9815817,木柵木新加盟門市,加盟店
台北市文山區木柵路三段101號,台北市,文山區,121.56798300000003,24.9888979,文山木柵加盟門市,加盟店
台北市北投區石牌路二段77號,台北市,北投區,121.51605510000002,25.1166734,北投石牌直營門市,直營店
"台北市北投區光明路162,164號",台北市,北投區,121.502609,25.134887,北投光明直營門市,直營店
台北市北投區自強街72號1F,台北市,北投區,121.51428299999998,25.1104718,北投自強直營門市,直營店
台北市北投區明德路121號1F,台北市,北投區,121.51998129999993,25.1099644,北投明德門市,直營店
台北市北投區光明路61號,台北市,北投區,121.49988570000005,25.1329088,北投光明二加盟門市,加盟店
台北市北投區中和街232號,台北市,北投區,121.50161600000001,25.139295,台北北投加盟門市,加盟店
基隆市信義區深溪路184號,基隆市,信義區,121.78289080000002,25.1347723,基隆深溪加盟門市,加盟店
台北市士林區忠誠路一段36號,台北市,士林區,121.52636099999995,25.104535,天母忠誠直營門市,直營店
