address,city,county,lat,lng,name,storeType
台北市士林區中正路387號,台北市,士林區,121.52153299999998,25.094092,士林中正直營門市,直營店
台北市士林區文林路55號,台北市,士林區,121.5256435,25.0871112,士林文林直營門市,直營店
台北市士林區天母西路15之2號,台北市,士林區,121.52831289999995,25.1185516,台北天母西直營門市,直營店
台北市士林區福國路42號1F,台北市,士林區,121.52399200000002,25.1022589,士林芝山直營門市,直營店
台北市士林區延平北路五段309號,台北市,士林區,121.50925819999998,25.0862791,台北延五直營門市,直營店
台北市士林區德行東路197號,台北市,士林區,121.53192850000005,25.1090716,台北德行東加盟門市,直營店
台北市士林區士東路128號,台北市,士林區,121.53024260000007,25.1121731,天母士東直營門市,直營店
台北市士林區文林路195號,台北市,士林區,121.52692209999998,25.0898331,士林文林加盟門市,加盟店
基隆市中正區義一路26號1F,基隆市,中正區,121.74527109999997,25.1323667,基隆義一直營門市,直營店
台北市南港區忠孝東路六段412號,台北市,南港區,121.59291630000007,25.0499932,台北昆陽直營門市,直營店
台北市南港區忠孝東路七段618號,台北市,南港區,121.61584960000005,25.0529687,南港忠孝加盟門市,加盟店
台北市南港區南港路一段163號,台北市,南港區,121.61343999999997,25.0551114,台北南港直營門市,直營店
台北市南港區忠孝東路五段1000號,台北市,南港區,121.5827888,25.0450089,台北後山埤直營門市,直營店
台北市內湖區瑞光路468號,台北市,內湖區,121.56994299999997,25.078345,內湖瑞光直營門市,直營店
台北市內湖區成功路四段52號,台北市,內湖區,121.59224010000003,25.0823393,內湖成功直營門市,直營店
台北市內湖區內湖路一段317號,台北市,內湖區,121.56771830000002,25.082322,台北西湖直營門市,直營店
台北市內湖區東湖路123號,台北市,內湖區,121.61656249999999,25.0683017,內湖東湖直營門市,直營店
台北市內湖區康寧路三段21號,台北市,內湖區,121.60728369999993,25.0728615,內湖葫洲直營門市,直營店
台北市內湖區內湖路一段602號,台北市,內湖區,121.57828280000001,25.0786644,內湖內湖加盟門市,加盟店
台北市內湖區成功路三段95號,台北市,內湖區,121.58971280000003,25.0786958,內湖成功二加盟門市,加盟店
基隆市仁愛區仁五路6號,基隆市,仁愛區,121.74150699999996,25.1272009,基隆仁五直營門市,直營店
基隆市仁愛區仁一路197號,基隆市,仁愛區,121.75054999999998,25.12795,基隆仁一直營門市,直營店
基隆市仁愛區仁二路185號,基隆市,仁愛區,121.74489700000004,25.1285373,基隆仁二直營門市,直營店
基隆市仁愛區忠一路9號,基隆市,仁愛區,121.74034200000006,25.130789,基隆忠一直營門市,直營店
基隆市中山區安一路71號,基隆市,中山區,121.73592899999994,25.131247,基隆安一加盟門市,加盟店
基隆市七堵區明德一路108號,基隆市,七堵區,121.71600349999994,25.0985747,七堵明德加盟門市,加盟店
基隆市暖暖區暖暖街179號,基隆市,暖暖區,121.73594830000002,25.0993202,基隆暖暖加盟門市,加盟店
新北市汐止區中興路129號,新北市,汐止區,121.63180119999993,25.0654144,汐止中興直營門市,直營店
新北市汐止區樟樹一路117號,新北市,汐止區,121.64191700000003,25.0642169,汐止樟樹直營門市,直營店
新北市汐止區大同路二段428號,新北市,汐止區,121.65897399999994,25.067004,汐止大同加盟門市,加盟店
新北市汐止區忠孝東路202號,新北市,汐止區,121.66190729999994,25.0664248,汐止忠孝加盟門市,加盟店
新北市汐止區中興路210號,新北市,汐止區,121.63126699999998,25.06629,汐止中興加盟門市,加盟店
新北市汐止區連興路131號,新北市,汐止區,121.654001,25.0618419,汐止連興加盟門市,加盟店
新北市金山區中山路116號1樓,新北市,金山區,121.63926630000003,25.2199793,金山中山二加盟門市,加盟店
新北市深坑區埔新街60號,新北市,深坑區,121.62020600000005,25.0025814,台北深坑加盟門市,加盟店
新北市板橋區四川路一段261號,新北市,板橋區,121.45962459999998,25.002191,板橋四川直營門市,直營店
新北市板橋區雙十路二段71號,新北市,板橋區,121.47607979999998,25.0268256,板橋雙十直營門市,直營店
新北市板橋區館前東路18號,新北市,板橋區,121.45999140000004,25.0070074,板橋館前東直營門市,直營店
新北市板橋區府中路59號,新北市,板橋區,121.45817699999998,25.0090979,板橋府中直營門市,直營店
新北市板橋區民生路三段19號,新北市,板橋區,121.46698600000002,25.0238869,板橋民生直營門市,直營店
新北市板橋區中正路287號,新北市,板橋區,121.45544080000002,25.0191382,板橋中正加盟門市,加盟店
新北市板橋區中山路二段265號,新北市,板橋區,121.47765700000002,25.0178119,板橋埔墘直營門市,直營店
新北市板橋區國慶路145號,新北市,板橋區,121.46136709999996,24.996024,板橋國慶直營門市,直營店
新北市板橋區四維路282號,新北市,板橋區,121.46306600000003,25.028826,板橋四維直營門市,直營店
新北市板橋區忠孝路146號,新北市,板橋區,121.46391399999993,25.0022429,板橋忠孝加盟門市,加盟店
新北市板橋區新海路132號1樓,新北市,板橋區,121.4610649,25.0232126,板橋新海加盟門市,加盟店
新北市板橋區篤行路三段玉平巷76弄25號,新北市,板橋區,121.427236,24.985727,樹林篤行加盟門市,加盟店
新北市板橋區莒光路46號,新北市,板橋區,121.47057799999993,25.0243378,板橋莒光直營門市,直營店
新北市板橋區中正路156號,新北市,板橋區,121.45670199999995,25.0168089,板橋中正直營門市,直營店
新北市板橋區民治街132號,新北市,板橋區,121.47773540000003,25.0309646,板橋民治直營門市,直營店
新北市板橋區南雅南路一段93號,新北市,板橋區,121.45557080000003,25.0051875,板橋南雅加盟門市,加盟店
"新北市板橋區三民路二段141,143號",新北市,板橋區,121.47938350000004,25.0151747,板橋三民加盟門市,加盟店
新北市板橋區文化路二段400號,新北市,板橋區,121.4740663,25.0313609,板橋江子翠加盟門市,加盟店
新北市板橋區四維路318號,新北市,板橋區,121.46243230000005,25.0300906,板橋四維加盟門市,加盟店
新北市板橋區中山路二段104號,新北市,板橋區,121.47579189999999,25.016533,板橋埔墘加盟門市,加盟店
新北市板橋市中山路2段62號9F之三,新北市,板橋區,121.47417399999995,25.015651,板橋維修站,直營店
新北市板橋區貴興路101號2樓,新北市,板橋區,121.45619499999998,25.002656,南雅愛買直營門市,直營店
新北市板橋區新站路28號B1,新北市,板橋區,121.46687320000001,25.013487,板橋遠百直營門市,直營店
新北市板橋區文化路一段206號,新北市,板橋區,121.46641820000002,25.0201179,板橋文化加盟門市,加盟店
基隆市安樂區安樂路二段149號,基隆市,安樂區,121.72389499999997,25.121055,基隆安樂直營門市,直營店
基隆市安樂區基金一路174之12號,基隆市,安樂區,121.71086459999992,25.1412276,基隆大武崙加盟門市,加盟店
新北市瑞芳區明燈路三段30之1號,新北市,瑞芳區,121.80840319999993,25.1078245,台北瑞芳加盟門市,加盟店
新北市瑞芳區民生街16號,新北市,瑞芳區,121.80585559999997,25.1077039,瑞芳民生加盟門市,加盟店
新北市土城區中央路二段95號,新北市,土城區,121.44236799999999,24.977923,土城中央直營門市,直營店
新北市土城區金城路三段21號,新北市,土城區,121.46506499999998,24.986673,土城金城直營門市,直營店
新北市土城區裕民路157號,新北市,土城區,121.45230650000008,24.9859426,土城裕民直營門市,直營店
新北市土城區裕民路33號,新北市,土城區,121.44833800000004,24.988493,土城裕民二加盟門市,加盟店
新北市土城區中央路三段46號,新北市,土城區,121.43700420000005,24.9679561,土城永寧直營門市,直營店
新北市土城區學府路一段36號,新北市,土城區,121.45810529999994,24.9886833,土城學府加盟門市,加盟店
新北市土城區金城路三段175號,新北市,土城區,121.46785490000002,24.987731,土城金城加盟門市,加盟店
新北市土城區明德路一段16號,新北市,土城區,121.46482509999998,24.9850744,土城明德加盟門市,加盟店
新北市永和區永和路一段55號,新北市,永和區,121.51288499999998,25.0067669,永和永和直營門市,直營店
新北市永和區竹林路222號,新北市,永和區,121.52069919999997,25.007961,永和竹林直營門市,直營店
新北市永和區成功路二段141號,新北市,永和區,121.52672230000007,24.9979144,永和成功直營門市,直營店
新北市永和區中山路一段213號,新北市,永和區,121.50840900000003,25.008163,永和中山直營門市,直營店
新北市永和區中正路302號,新北市,永和區,121.51730410000005,24.9991217,永和中正直營門市,直營店
新北市永和區永和路二段96號,新北市,永和區,121.51508710000007,25.0116952,永和頂溪直營門市,直營店
新北市永和區中和路449號,新北市,永和區,121.50978350000003,25.001366,永和中和直營門市,直營店
新北市永和區福和路269號,新北市,永和區,121.51776280000001,25.0072636,永和福和直營門市,直營店
新北市永和區中正路11號,新北市,永和區,121.51403219999997,24.9957344,永和智光加盟門市,加盟店
新北市永和區得和路229號,新北市,永和區,121.51993600000003,25.000156,永和秀朗加盟門市,加盟店
新北市新店區北新路一段263號,新北市,新店區,121.54087800000002,24.9664817,新店北新一直營門市,直營店
新北市新店區北新路二段200號,新北市,新店區,121.54312700000003,24.9767187,新店北新二直營門市,直營店
新北市新店區北宜路一段3號,新北市,新店區,121.53958399999999,24.954696,新店北宜直營門市,直營店
新北市新店區民權路42之1號,新北市,新店區,121.54042700000002,24.9830475,新店大坪林直營門市,直營店
新北市新店區中正路209號,新北市,新店區,121.54007049999996,24.9725727,新店中正直營門市,直營店
新北市新店區安康路二段200-1號,新北市,新店區,121.51049469999998,24.959769,新店安康直營門市,直營店
新北市新店區安康路二段46號,新北市,新店區,121.51538400000004,24.963994,新店安康加盟門市,加盟店
新北市樹林區中山路一段174號,新北市,樹林區,121.42183490000002,24.9890663,樹林中山加盟門市,加盟店
新北市樹林區博愛一街12號,新北市,樹林區,121.42543799999999,24.9910209,樹林博愛直營門市,直營店
新北市樹林區保安街一段53號,新北市,樹林區,121.42354799999998,24.99469,樹林保安加盟門市,加盟店
新北市樹林區大安路593號,新北市,樹林區,121.41199699999993,24.9832929,樹林大安加盟門市,加盟店
新北市樹林區太元街13號,新北市,樹林區,121.41800130000001,24.9804664,樹林中華加盟門市,加盟店
新北市樹林區中山路一段36號,新北市,樹林區,121.42370400000004,24.9924049,樹林中山二加盟門市,加盟店
新北市中和區連城路469之1號,新北市,中和區,121.4834131,24.995761,中和連城直營門市,直營店
新北市中和區景安路33號,新北市,中和區,121.50770399999999,24.9986826,中和景安直營門市,直營店
新北市中和區興南路一段72號,新北市,中和區,121.51055169999995,24.9901285,中和興南直營門市,直營店
新北市中和區中山路三段125之4號,新北市,中和區,121.47427820000007,25.0059616,中和環球直營門市,直營店
新北市中和區連城路339號,新北市,中和區,121.48831999999993,24.996072,中和連城二直營門市,直營店
新北市中和區莒光路35號,新北市,中和區,121.4722084,25.0052089,中和莒光加盟門市,加盟店
新北市中和區景平路480號,新北市,中和區,121.50520549999999,24.9937383,中和景平加盟門市,加盟店
新北市中和區景新街443號,新北市,中和區,121.51309900000001,24.9888156,中和景新直營門市,直營店
新北市中和區員山路325號,新北市,中和區,121.48113799999999,25.00081,中和員山加盟門市,加盟店
新北市中和區中和路153號,新北市,中和區,121.50266599999998,24.9998529,中和中和加盟門市,加盟店
新北市中和區忠孝街99之3號,新北市,中和區,121.51201070000002,24.98596,中和忠孝加盟門市,加盟店
新北市中和區連城路4號,新北市,中和區,121.49917800000003,25.0024429,中和中山二加盟門市,加盟店
新北市三峽區光明路14號1樓,新北市,三峽區,121.373153,24.9310326,三峽光明加盟門市,加盟店
新北市三峽區復興路46號,新北市,三峽區,121.37377949999996,24.9369614,三峽復興加盟門市,加盟店
新北市三峽區文化路96號1樓,新北市,三峽區,121.37169100000006,24.936206,三峽文化加盟門市,加盟店
新北市三峽區民生街111之2號,新北市,三峽區,121.3740004,24.9355636,三峽民生直營門市,直營店
新北市三峽區大學路160號,新北市,三峽區,121.37209250000001,24.947073,三峽北大加盟門市,加盟店
新北市鶯歌區南昌街2號,新北市,鶯歌區,121.35011780000002,24.9536219,鶯歌南昌加盟門市,加盟店
新北市鶯歌區鶯桃路二段52號,新北市,鶯歌區,121.32521369999995,24.9729312,桃園鶯桃加盟門市,加盟店
新北市鶯歌區建國路135號,新北市,鶯歌區,121.3514252,24.953899,鶯歌建國加盟門市,加盟店
新北市三重區正義北路186號,新北市,三重區,121.49633519999998,25.0667253,三重正義北直營門市,直營店
新北市三重區重新路一段127號,新北市,三重區,121.50008550000007,25.0632252,三重重新一直營門市,直營店
新北市三重區重新路二段100號,新北市,三重區,121.49690199999998,25.061558,三重重新二直營門市,直營店
新北市三重區忠孝路二段85號,新北市,三重區,121.48429299999998,25.070267,三重忠孝加盟門市,加盟店
新北市三重區三和路四段376號,新北市,三重區,121.48273960000006,25.0787371,三重三和二直營門市,直營店
新北市三重區自強路一段266號,新北市,三重區,121.49238609999998,25.0675149,三重自強直營門市,直營店
新北市三重區三和路二段12之1號,新北市,三重區,121.50095850000002,25.0669313,三重三和加盟門市,加盟店
新北市三重區五華街108號,新北市,三重區,121.49239720000003,25.082723,三重五華加盟門市,加盟店
新北市三重區集成路37號,新北市,三重區,121.48934699999995,25.05232,三重集成直營門市,直營店
新北市三重區三民路163號1樓,新北市,三重區,121.47130029999994,25.0870678,三重三民二加盟門市,加盟店
新北市三重區中央北路134號之1,新北市,三重區,121.49970009999993,25.0681602,三重中央北直營門市,直營店
新北市三重區溪尾街172號,新北市,三重區,121.48860190000005,25.080453,三重溪尾加盟門市,加盟店
新北市三重區忠孝路二段134號,新北市,三重區,121.48273640000002,25.0684777,三重忠孝二加盟門市,加盟店
新北市三重區力行路二段103號,新北市,三重區,121.48283000000004,25.076025,三重力行加盟門市,加盟店
新北市新莊區新泰路264號,新北市,新莊區,121.44605290000004,25.0401472,新莊新泰直營門市,直營店
新北市新莊區昌平街4號1樓,新北市,新莊區,121.45484510000006,25.0524383,新莊昌平直營門市,直營店
新北市新莊區建福路64號,新北市,新莊區,121.42661099999998,25.027019,新莊建福直營門市,直營店
新北市新莊區民安西路58號,新北市,新莊區,121.42721959999994,25.0204581,新莊光華直營門市,直營店
新北市新莊區民安西路168號,新北市,新莊區,121.42588209999997,25.016114,新莊民安西加盟門市,加盟店
新北市新莊區幸福路624號,新北市,新莊區,121.45113909999998,25.0493089,新莊幸福直營門市,直營店
新北市新莊區富國路21號,新北市,新莊區,121.41865200000007,25.026543,新莊富國加盟門市,加盟店
新北市新莊區四維路97巷26號,新北市,新莊區,121.42434100000003,25.023251,新莊四維直營門市,直營店
新北市新莊區中平路293號,新北市,新莊區,121.44461320000005,25.0509605,新莊中平直營門市,直營店
新北市新莊區民安西路301號,新北市,新莊區,121.42676540000002,25.0118478,新莊西盛直營門市,直營店
新北市新莊區富國路178號,新北市,新莊區,121.42434700000001,25.024443,新莊民安加盟門市,加盟店
新北市新莊區中正路301號,新北市,新莊區,121.44849499999998,25.034953,新莊中正直營門市,直營店
新北市新莊區化成路205號,新北市,新莊區,121.46575899999993,25.05101,新莊化成直營門市,直營店
新北市新莊區幸福路537號1樓,新北市,新莊區,121.45504040000003,25.0491869,新莊幸福二直營門市,直營店
新北市新莊區幸福路769號,新北市,新莊區,121.44714240000008,25.0489241,新莊中和加盟門市,加盟店
新北市新莊區幸福路38號,新北市,新莊區,121.45800940000004,25.0495092,新莊幸福加盟門市,加盟店
新北市新莊區中港路295號,新北市,新莊區,121.45278830000007,25.0442786,新莊中港加盟門市,加盟店
新北市新莊區中華路一段62號,新北市,新莊區,121.4521393,25.0386583,新莊中華加盟門市,加盟店
新北市新莊區中平路51號,新北市,新莊區,121.44458099999997,25.044441,新莊中平二加盟門市,加盟店
新北市泰山區泰林路二段180號,新北市,泰山區,121.43390369999997,25.0607507,泰山泰林直營門市,直營店
新北市泰山區明志路二段38號,新北市,泰山區,121.4295793,25.053125,泰山明志二加盟門市,加盟店
新北市泰山區明志路三段159號,新北市,泰山區,121.42473240000004,25.039664,泰山明志直營門市,直營店
新北市泰山區明志路一段180號,新北市,泰山區,121.43307709999999,25.0623863,泰山明志加盟門市,加盟店
新北市五股區成泰路二段101號1F,新北市,五股區,121.43893479999997,25.0862144,新北成泰直營門市,直營店
新北市五股區成泰路二段45號,新北市,五股區,121.43757490000007,25.0827828,五股成泰加盟門市,加盟店
新北市五股區成泰路二段45號,新北市,五股區,121.4371797,25.0816135,五股成泰加盟門市,加盟店
新北市林口區竹林路33號,新北市,林口區,121.38688580000007,25.0774564,林口竹林直營門市,直營店
新北市林口區忠孝路502號,新北市,林口區,121.37077350000004,25.0700368,林口文化加盟門市,加盟店
宜蘭縣宜蘭市宜興路一段261號,宜蘭縣,宜蘭市,121.75813689999995,24.7565318,宜蘭宜興直營門市,直營店
宜蘭縣宜蘭市中山路三段37號,宜蘭縣,宜蘭市,121.75220230000002,24.7562979,宜蘭中山直營門市,直營店
宜蘭縣宜蘭市神農路二段2號,宜蘭縣,宜蘭市,121.75066429999993,24.7498878,宜蘭健康加盟門市,加盟店
宜蘭縣宜蘭市復興路二段116號,宜蘭縣,宜蘭市,121.74693159999993,24.7493082,宜蘭復中加盟門市,加盟店
新北市蘆洲區光華路16號,新北市,蘆洲區,121.46965649999993,25.0834744,蘆洲光華加盟門市,加盟店
新北市蘆洲區三民路1號,新北市,蘆洲區,121.47576240000001,25.0819017,蘆洲三民一加盟門市,加盟店
新北市蘆洲區中華街3號,新北市,蘆洲區,121.46408959999997,25.0817055,蘆洲長榮直營門市,直營店
新北市蘆洲區復興路84號,新北市,蘆洲區,121.47541279999996,25.0866932,蘆洲復興直營門市,直營店
新北市蘆洲區三民路122號之一,新北市,蘆洲區,121.47117879999996,25.0874115,蘆洲三民三加盟門市,加盟店
新北市蘆洲區民族路315號,新北市,蘆洲區,121.47451909999995,25.091398,蘆洲民族二加盟門市,加盟店
新北市蘆洲區民族路111號,新北市,蘆洲區,121.47962610000002,25.0868692,蘆洲民族加盟門市,加盟店
新北市蘆洲區長安街87號,新北市,蘆洲區,121.462132,25.080309,蘆洲長安加盟門市,加盟店
新北市蘆洲區中原路30號,新北市,蘆洲區,121.46002069999997,25.0828094,蘆洲中原加盟門市,加盟店
新北市八里區中山路二段510號,新北市,八里區,121.39809889999992,25.1468258,八里中山加盟門市,加盟店
新北市淡水區北新路14號,新北市,淡水區,121.44472969999993,25.1775962,淡水北新加盟門市,加盟店
新北市淡水區英專路76號,新北市,淡水區,121.44572419999997,25.1710881,淡水英專直營門市,直營店
新北市淡水區中山北路一段51號,新北市,淡水區,121.44177609999997,25.1755152,淡水中山北直營門市,直營店
新北市淡水區中山路110號,新北市,淡水區,121.442136,25.17082,淡水中山加盟門市,加盟店
新北市淡水區中山北路二段1號,新北市,淡水區,121.44422540000005,25.1853517,淡水學府加盟門市,加盟店
新北市淡水區民權路171號,新北市,淡水區,121.45971750000001,25.1447951,淡水竹圍加盟門市,加盟店
宜蘭縣礁溪鄉礁溪路五段22號,宜蘭縣,礁溪鄉,121.77101500000003,24.8246631,宜蘭礁溪加盟門市,加盟店
宜蘭縣五結鄉中正路三段122號,宜蘭縣,五結鄉,121.77137809999999,24.7058277,宜蘭五結加盟門市,加盟店
新竹市北區中正路259號,新竹市,北區,120.963841,24.812613,新竹中正直營門市,直營店
新竹市北區西大路469號,新竹市,北區,120.96322320000002,24.8048302,新竹西大加盟門市,加盟店
新竹市湳雅街24號,新竹市,北區,120.97024999999996,24.8174251,新竹湳雅加盟門市,加盟店
新竹市北區經國路二段535號,新竹市,北區,120.9555451,24.8042533,新竹經國加盟門市,加盟店
宜蘭縣蘇澳鎮蘇北里太平路29號,宜蘭縣,蘇澳鎮,121.85141629999998,24.5959396,宜蘭蘇澳加盟門市,加盟店
宜蘭縣羅東鎮倉前路85號,宜蘭縣,羅東鎮,121.76964799999996,24.680724,宜蘭羅東直營門市,直營店
宜蘭縣羅東鎮中正路140號,宜蘭縣,羅東鎮,121.77155399999992,24.6763238,羅東中正加盟門市,加盟店
宜蘭縣羅東鎮民權路166號,宜蘭縣,羅東鎮,121.76557249999996,24.6766995,羅東民權直營門市,直營店
宜蘭縣羅東鎮中正南路197號,宜蘭縣,羅東鎮,121.77013820000002,24.672582,羅東中正南加盟門市,加盟店
宜蘭縣羅東鎮興東路2之3號,宜蘭縣,羅東鎮,121.76765590000002,24.6752717,羅東興東加盟門市,加盟店
新竹市香山區中華路五段10號,新竹市,香山區,120.92828299999996,24.788592,新竹香山加盟門市,加盟店
新竹市東區中正路2號,新竹市,東區,120.97159710000005,24.8027491,新竹竹塹直營門市,直營店
新竹市東區公道五路二段469號,新竹市,東區,120.99297090000005,24.8044459,新竹愛買直營門市,直營店
新竹市東區中央路229號B1,新竹市,東區,120.97478019999994,24.8090149,新竹巨城直營門市,直營店
新竹市東區建功路11號,新竹市,東區,120.99812710000003,24.7964761,新竹建功直營門市,直營店
新竹市東區南大路315號,新竹市,東區,120.97035740000001,24.7978304,新竹南大直營門市,直營店
新竹市東區光復路一段184號,新竹市,東區,121.02226799999994,24.781871,新竹竹科直營門市,直營店
新竹市東區林森路101號,新竹市,東區,120.96711929999992,24.8006927,新竹林森加盟門市,加盟店
宜蘭縣冬山鄉義成路三段516號,宜蘭縣,冬山鄉,121.76838040000007,24.6681851,宜蘭冬山加盟門市,加盟店
新竹縣竹北市中正東路217號,新竹縣,竹北市,121.01473099999998,24.8350171,竹北中正東加盟門市,加盟店
新竹縣竹北市中正東路517號,新竹縣,竹北市,121.00546839999993,24.8385257,竹北中正東二加盟門市,加盟店
新竹縣竹北市三民路347號,新竹縣,竹北市,121.01091759999997,24.8336482,竹北三民加盟門市,加盟店
新竹縣竹北市自強南路160號1樓,新竹縣,竹北市,121.02485189999993,24.8161322,竹北自強直營門市,直營店
新竹縣竹北市中正西路112號,新竹縣,竹北市,121.0019767,24.8403482,竹北中正西直營門市,直營店
新竹縣竹北市光明六路121號,新竹縣,竹北市,121.00784629999998,24.8279148,竹北光明直營門市,直營店
新竹縣湖口鄉孝勢村民族街86號,新竹縣,湖口鄉,121.04510800000003,24.9019949,新竹湖口加盟門市,加盟店
新竹縣湖口鄉達生路93號1樓,新竹縣,湖口鄉,121.04813000000001,24.9022435,湖口達生加盟門市,加盟店
新竹縣新豐鄉松林村新興路167之3號,新竹縣,新豐鄉,120.99165019999998,24.8644923,新竹新豐加盟門市,加盟店
新竹縣新豐鄉新興路241號,新竹縣,新豐鄉,120.99674900000002,24.8701727,新豐站前直營門市,直營店
新竹縣新埔鎮中正路310號,新竹縣,新埔鎮,121.08054700000002,24.827659,新竹新埔加盟門市,加盟店
新竹縣竹東鎮長春路二段7號,新竹縣,竹東鎮,121.08891859999994,24.7372379,竹東長春加盟門市,加盟店
新竹縣竹東鎮長春路二段7號,新竹縣,竹東鎮,121.08893339999997,24.7372484,竹東長春加盟門市,加盟店
新竹縣竹東鎮東寧路三段85號,新竹縣,竹東鎮,121.08660680000003,24.7385723,竹東東寧加盟門市,加盟店
新竹縣竹東鎮長春路三段194號,新竹縣,竹東鎮,121.08327209999993,24.7441071,新竹竹東直營門市,直營店
苗栗縣後龍鎮大庄里中山路100號,苗栗縣,後龍鎮,120.79068699999993,24.614402,後龍中山加盟門市,加盟店
