address,city,county,lat,lng,name,storeType
新竹縣關西鎮西安里正義路69號1樓,新竹縣,關西鎮,121.17603659999997,24.79367,新竹關西加盟門市,加盟店
苗栗縣竹南鎮照南里光復路223號1樓,苗栗縣,竹南鎮,120.87925410000003,24.6893763,竹南光復加盟門市,加盟店
苗栗縣竹南鎮博愛街135號,苗栗縣,竹南鎮,120.87523899999997,24.686656,竹南博愛加盟門市,加盟店
苗栗縣竹南鎮營盤里延平路169號,苗栗縣,竹南鎮,120.87387469999999,24.6907034,竹南延平加盟門市,加盟店
苗栗縣竹南鎮博愛街71號,苗栗縣,竹南鎮,120.87709330000007,24.6867014,苗栗竹南直營門市,直營店
苗栗縣通霄鎮中正路63號,苗栗縣,通霄鎮,120.68036499999994,24.4902375,苗栗通霄加盟門市,加盟店
苗栗縣頭份鎮中華路890號,苗栗縣,頭份鎮,120.90561230000003,24.683087,頭份中正加盟門市,加盟店
苗栗縣頭份鎮中正路167號,苗栗縣,頭份鎮,120.91017599999998,24.686929,頭份中正二加盟門市,加盟店
苗栗縣頭份鎮中華路1003號,苗栗縣,頭份鎮,120.90721000000008,24.685945,頭份中華加盟門市,加盟店
苗栗縣頭份鎮中正路120號,苗栗縣,頭份鎮,120.90835879999997,24.6852352,苗栗頭份直營門市,直營店
苗栗縣頭份鎮信東路171號,苗栗縣,頭份鎮,120.90890739999998,24.6901062,頭份信東二加盟門市,加盟店
苗栗縣苑裡鎮中山路167號,苗栗縣,苑裡鎮,120.67550170000004,24.4815395,苑裡中山加盟門市,加盟店
苗栗縣苑裡鎮和平路185號,苗栗縣,苑裡鎮,120.65193539999996,24.4420196,苗栗苑裡加盟門市,加盟店
苗栗縣公館鄉大同路232號,苗栗縣,公館鄉,120.82753819999994,24.5036285,苗栗公館加盟門市,加盟店
台中市中區台灣大道1段85號,台中市,中區,120.72210100000007,24.252883,台中中正加盟門市,加盟店
台中市中區台灣大道一段555號,台中市,中區,120.67658030000007,24.1449,台中中華直營門市,直營店
苗栗縣苗栗市中正路1043號,苗栗縣,苗栗市,120.81618550000007,24.5486388,南苗中正直營門市,直營店
苗栗縣苗栗市中正路505號,苗栗縣,苗栗市,120.82138740000005,24.5588159,苗栗中正直營門市,直營店
苗栗縣苗栗市建功里府前路149號,苗栗縣,苗栗市,120.81836499999997,24.560294,苗栗府前加盟門市,加盟店
苗栗縣苗栗市中正路529號,苗栗縣,苗栗市,120.82110349999994,24.5582925,苗栗中正加盟門市,加盟店
台中市東區精武東路152號,台中市,東區,120.70901609999999,24.149034,太平精武加盟門市,加盟店
台中市東區復興路四段152號1-3F,台中市,東區,120.68676299999993,24.135874,台中新時代直營門市,直營店
台中市東區十甲路377號,台中市,東區,120.70727050000005,24.1444554,台中十甲直營門市,直營店
台中市北區賴厝里永興街333之1號 ,台中市,北區,120.68244400000003,24.166775,台中永興加盟門市,加盟店
台中市北區西屯路一段409號,台中市,北區,120.66422710000006,24.1617766,台中忠明加盟門市,加盟店
台中市北區進化北路345號,台中市,北區,120.68053609999993,24.1630868,進化學士直營門市,直營店
台中市北區中清路一段872號,台中市,北區,120.67171000000008,24.1732051,台中文心直營門市,直營店
台中市北區太平路34之1號,台中市,北區,120.68432430000007,24.1481586,台中一中直營門市,直營店
台中市北區北平路二段126號,台中市,北區,120.67734619999999,24.1713459,台中北平直營門市,直營店
台中市北區三民路三段116之1號,台中市,北區,120.6843844,24.1500325,台中三民直營門市,直營店
台中市北區漢口路三段196號,台中市,北區,120.67262000000005,24.1667833,漢口大雅直營門市,直營店
台中市北區中清路一段33號,台中市,北區,120.67736179999997,24.1522277,大雅五權直營門市,直營店
台中市西區台灣大道二段186號8樓之一,台中市,西區,120.67008609999993,24.1513769,台中維修站,直營店
台中市西區東興路三段54號,台中市,西區,120.65316770000004,24.1464181,台中東興直營門市,直營店
台中市西區忠明南路119號,台中市,西區,120.657603,24.152436,台中忠明暢貨中心,直營店
台中市西區美村路一段26號,台中市,西區,120.66159399999992,24.154398,台中美村直營門市,直營店
台中市西區美村路一段578號,台中市,西區,120.66159629999993,24.138294,台中美村二直營門市,直營店
台中市西區公益路153號,台中市,西區,120.66436640000006,24.1506965,台中公益直營門市,直營店
台中市北屯區松竹路二段197號,台中市,北屯區,120.69501300000002,24.183057,台中松竹加盟門市,加盟店
台中市北屯區遼寧路一段79號,台中市,北屯區,120.69659720000004,24.1757636,台中遼寧加盟門市,加盟店
台中市北屯區昌平路一段99號,台中市,北屯區,120.69039199999997,24.172917,台中昌平加盟門市,加盟店
台中市北屯區昌平路二段3之4號,台中市,北屯區,120.69046320000007,24.1778682,台中昌平直營門市,直營店
台中市北屯區北屯路198之9號,台中市,北屯區,120.69549499999994,24.166504,台中北屯直營門市,直營店
台中市北屯區崇德路二段170號,台中市,北屯區,120.6857463,24.1729694,台中崇德三直營門市,直營店
台中市北屯區文心路四段934號,台中市,北屯區,120.69439769999997,24.1708625,文心興安直營門市,直營店
台中市北屯區軍功路二段2號,台中市,北屯區,120.71938,24.1760163,台中軍功直營門市,直營店
台中市北屯區中清路二段522號,台中市,北屯區,120.66646209999999,24.1817323,水湳中清直營門市,直營店
 臺中市北屯區中清路二段323號,台中市,北屯區,120.66833710000003,24.1787364,台中中清二加盟門市,加盟店
台中市南區美村南路18號,台中市,南區,120.66697899999997,24.1185417,台中美村南加盟門市,加盟店
台中市南區復興路一段359號,台中市,南區,120.65445729999999,24.1146976,復興愛買直營門市,直營店
台中市南區美村南路120號,台中市,南區,120.66708300000005,24.1150189,南區美村南直營門市,直營店
台中市南區復興路三段256號,台中市,南區,120.67693400000007,24.13163,台中復興直營門市,直營店
台中市南區文心南路745號,台中市,南區,120.65639720000001,24.1137026,台中文心南直營門市,直營店
台中市南區台中路82號,台中市,南區,120.683133,24.1336,台中後站直營門市,直營店
台中市南區建成路1629號,台中市,南區,120.67488100000003,24.126094,台中興大直營門市,直營店
台中市南區復興路二段2-1號,台中市,南區,120.66491300000007,24.126751,復興工學直營門市,直營店
台中市西屯區河南路二段472之1號,台中市,西屯區,120.64304700000002,24.170498,台中河南二加盟門市,加盟店
台中市西屯區福星路349號,台中市,西屯區,120.6451621,24.1808406,逢甲福星直營門市,直營店
台中市西屯區福雅里永福路62號,台中市,西屯區,120.62035029999993,24.1831708,中科永福加盟門市,加盟店
台中市西屯區河南路二段404號1樓,台中市,西屯區,120.64610900000002,24.1730621,台中河南加盟門市,加盟店
台中市西屯區台灣大道三段251號B2,台中市,西屯區,120.64471690000005,24.1648631,台中遠百直營門市,直營店
台中市西屯區西屯路二段282-13號,台中市,西屯區,120.643597,24.176482,西屯文華直營門市,直營店
台中市西屯區福星路613號,台中市,西屯區,120.64685080000004,24.1751104,福星河南直營門市,直營店
台中市西屯區青海路一段71號,台中市,西屯區,120.65463410000007,24.164385,台中青海直營門市,直營店
台中市西屯區何成里大墩路905號,台中市,西屯區,120.65020600000003,24.156894,中港大墩直營門市,直營店
台中市西屯區西屯路三段159號,台中市,西屯區,120.6195209,24.1874536,台中西屯直營門市,直營店
台中市西屯區西屯路三段166之45號,台中市,西屯區,120.61687870000003,24.1887593,西屯中科直營門市,直營店
台中市西屯區漢口路二段298號,台中市,西屯區,120.66446700000006,24.1665295,台中漢口直營門市,直營店
台中市南屯區忠勇路80-26號,台中市,南屯區,120.61658920000002,24.1529888,南屯忠勇加盟門市,加盟店
台中市南屯區大墩路295號,台中市,南屯區,120.64973199999997,24.1439495,台中大墩加盟門市,加盟店
台中市南屯區東興路二段104號,台中市,南屯區,120.65321530000006,24.1390694,南屯東興直營門市,直營店
台中市南屯區黎明路二段442號B1及1樓,台中市,南屯區,120.635355,24.151941,黎明公益直營門市,直營店
台中市南屯區黎明路一段1181號,台中市,南屯區,120.6378909,24.141533,台中黎明直營門市,直營店
"台中市南屯區大墩路502,504號",台中市,南屯區,120.65013999999996,24.148523,台中大墩直營門市,直營店
台中市南屯區向心南路971號,台中市,南屯區,120.64360499999998,24.137288,台中向心南直營門市,直營店
台中市南屯區向上路二段433號,台中市,南屯區,120.63746020000008,24.1469198,向上黎明直營門市,直營店
"台中市南屯區永春南路72,76號",台中市,南屯區,120.61115999999993,24.138677,台中嶺東直營門市,直營店
台中市太平區中山路三段146號,台中市,太平區,120.71814900000004,24.149064,太平中山加盟門市,加盟店
台中市太平區太平路200號,台中市,太平區,120.712942,24.12593,台中小鎮加盟門市,加盟店
台中市太平區太平路608號,台中市,太平區,120.712537,24.126138,太平太平加盟門市,加盟店
台中市太平區樹孝路276號1樓,台中市,太平區,120.71855299999993,24.153787,太平樹孝加盟門市,加盟店
台中市太平區中山路三段146號,台中市,太平區,120.71814900000004,24.149064,太平中山加盟門市,加盟店
台中市太平區中興里新平路一段221號,台中市,太平區,120.71613100000002,24.1333619,太平東平加盟門市,加盟店
台中市太平區中興路111之1號,台中市,太平區,120.71582000000001,24.1271309,太平中興直營門市,直營店
台中市太平區中山路四段209號,台中市,太平區,120.70152640000003,24.1479311,太平中山直營門市,直營店
台中市太平區中山路一段302號,台中市,太平區,120.73363500000005,24.142891,太平勤益直營門市,直營店
台中市太平區樹孝路39之10號,台中市,太平區,120.7162376,24.1503417,太平樹孝加盟門市,加盟店
台中市大里區中興路一段287號,台中市,大里區,120.6912284,24.0912745,大里塗城加盟門市,加盟店
台中市大里區中興路二段386之8號,台中市,大里區,120.68982849999998,24.1066064,大里中興加盟門市,加盟店
台中市大里區東榮路364號,台中市,大里區,120.68371400000001,24.1102594,大里東榮加盟門市,加盟店
台中市大里區立仁路73號,台中市,大里區,120.70349839999994,24.1079977,大里立仁加盟門市,加盟店
台中市大里區中興路二段540號,台中市,大里區,120.69000499999993,24.1132809,大里中興直營門市,直營店
台中市大里區塗城路662號,台中市,大里區,120.69915850000007,24.0894475,大里塗城直營門市,直營店
台中市大里區大明路297號,台中市,大里區,120.68080469999995,24.1150776,大里大明直營門市,直營店
"台中市大里區中興路二段336,338號",台中市,大里區,120.68923010000003,24.1047635,大里中興二直營門市,直營店
台中市大里區成功二路49號,台中市,大里區,120.70354700000007,24.0936218,大里成功加盟門市,加盟店
台中市霧峰區中正路966號,台中市,霧峰區,120.69890599999997,24.0659768,霧峰中正加盟門市,加盟店
台中市霧峰區樹仁路39號,台中市,霧峰區,120.69702630000006,24.0638496,霧峰樹仁直營門市,直營店
台中市后里區后里村甲后路366號,台中市,后里區,120.72237050000001,24.3088765,后里三豐加盟門市,加盟店
台中市后里區甲后路272號1樓,台中市,后里區,120.72466180000004,24.3090162,后里甲后加盟門市,加盟店
台中市烏日區中山路一段602號,台中市,烏日區,120.63411569999994,24.1063994,烏日中山二加盟門市,加盟店
台中市烏日區中山路二段169號1樓,台中市,烏日區,120.6263725,24.1059486,烏日光日加盟門市,加盟店
台中市烏日區中山路一段377號,台中市,烏日區,120.63266229999999,24.1056521,烏日中山加盟門市,加盟店
台中市豐原區中山路321號,台中市,豐原區,120.71497999999997,24.24845,豐原中山加盟門市,加盟店
台中市豐原區社皮里中正路612號,台中市,豐原區,120.70620710000003,24.2501693,豐原成功加盟門市,加盟店
台中市豐原區南陽里圓環東路345號,台中市,豐原區,120.72399599999994,24.2452445,豐原環東加盟門市,加盟店
台中市豐原區圓環東路678號,台中市,豐原區,120.72867500000007,24.250794,豐原向陽加盟門市,加盟店
台中市豐原區中山路143-5號,台中市,豐原區,120.71133179999993,24.2397467,豐原中山二直營門市,直營店
台中市豐原區中正路207號,台中市,豐原區,120.71815400000003,24.251669,豐原中正直營門市,直營店
台中市豐原區中正路452號,台中市,豐原區,120.71018300000003,24.250877,豐原中正二直營門市,直營店
台中市豐原區三民路33號,台中市,豐原區,120.72170299999993,24.253578,豐原站前直營門市,直營店
台中市東勢區豐勢路340號,台中市,東勢區,120.82991500000003,24.253652,台中東勢加盟門市,加盟店
台中市東勢區豐勢路429號,台中市,東勢區,120.829069,24.2555242,東勢豐勢直營門市,直營店
台中市新社區興安路18-38號,台中市,新社區,120.80911560000004,24.242003,台中新社加盟門市,加盟店
台中市潭子區勝利路282號1樓,台中市,潭子區,120.70058919999997,24.2127455,潭子勝利加盟門市,加盟店
台中市潭子區中山路二段504號,台中市,潭子區,120.70562919999998,24.2169998,潭子中山直營門市,直營店
台中市潭子區中山路一段19之6號,台中市,潭子區,120.70244869999999,24.1908539,潭子頭家厝直營門市,直營店
台中市潭子區潭興路三段22號,台中市,潭子區,120.70447730000001,24.211599,潭子潭興直營門市,直營店
台中市大雅區上雅村民生路一段380號,台中市,大雅區,120.65435409999998,24.2293889,大雅民生加盟門市,加盟店
台中市大雅區民生路一段3號1樓,台中市,大雅區,120.64968850000002,24.2275062,大雅中清加盟門市,加盟店
台中市大雅區中清路三段1130號,台中市,大雅區,120.64668430000006,24.2230005,大雅中清南加盟門市,加盟店
台中市大雅區民生路一段159號,台中市,大雅區,120.64961489999996,24.2271757,台中大雅直營門市,直營店
台中市大肚區大肚村沙田路二段585號,台中市,大肚區,120.54593739999996,24.1498715,台中大肚加盟門市,加盟店
台中市龍井區新東村新興路40-10號,台中市,龍井區,120.51639490000002,24.2102428,龍井新興加盟門市,加盟店
台中市龍井區新興路3之3號,台中市,龍井區,120.58890629999996,24.1806241,台中東海直營門市,直營店
台中市龍井區遊園南路207號,台中市,龍井區,120.5840121,24.181445,龍井遊園南直營門市,直營店
台中市梧棲區文化路二段147號,台中市,梧棲區,120.53059600000006,24.255547,台中梧棲加盟門市,加盟店
台中市沙鹿區中山路256號,台中市,沙鹿區,120.56064289999995,24.237987,沙鹿中山加盟門市,加盟店
台中市沙鹿區沙田路178號,台中市,沙鹿區,120.55990769999994,24.2372783,沙鹿沙田加盟門市,加盟店
台中市沙鹿區沙田路118號1F,台中市,沙鹿區,120.55911990000004,24.2354319,沙鹿光田直營門市,直營店
台中市沙鹿區中山路413號,台中市,沙鹿區,120.56079569999997,24.2418375,台中沙鹿直營門市,直營店
台中市神岡區民生路12號,台中市,神岡區,120.67529769999999,24.243159,神岡社口加盟門市,加盟店
台中市清水區光復街39-1號,台中市,清水區,120.57640519999995,24.270667,清水中山直營門市,直營店
台中市清水區中山路195號1F,台中市,清水區,120.57458099999997,24.267464,清水中山二直營門市,直營店
台中市外埔區甲后路704號,台中市,外埔區,120.63877530000002,24.3419129,台中外埔加盟門市,加盟店
台中市大甲區庄美里蔣公路308號,台中市,大甲區,120.61732800000004,24.34808,大甲經國加盟門市,加盟店
台中市大甲區中山路999號,台中市,大甲區,120.62754659999996,24.3469556,大甲中山加盟門市,加盟店
台中市大甲區順天路203號,台中市,大甲區,120.62344280000002,24.3458824,大甲順天加盟門市,加盟店
台中市大甲區光明路15號,台中市,大甲區,120.62482090000003,24.3436234,大甲光明直營門市,直營店
南投縣南投市龍泉里民族路 202號1樓,南投縣,南投市,120.68855800000006,23.909419,南投民族加盟門市,加盟店
南投縣南投市三和三路31號,南投縣,南投市,120.68731720000005,23.9050999,南投三和加盟門市,加盟店
南投縣南投市彰南路一段1167號,南投縣,南投市,120.68497079999997,23.9078951,南投彰南直營門市,直營店
南投縣草屯鎮中正路640號,南投縣,草屯鎮,120.68478800000003,23.9790979,南投草屯直營門市,直營店
南投縣草屯鎮太平路二段222號,南投縣,草屯鎮,120.6839721,23.9757766,草屯太平直營門市,直營店
南投縣草屯鎮中正路727號,南投縣,草屯鎮,120.68437700000004,23.9807198,草屯中正加盟門市,加盟店
南投縣草屯鎮中正路862號,南投縣,草屯鎮,120.68622400000004,23.984113,草屯中正二加盟門市,加盟店
嘉義市西區仁愛路347號4F之5,嘉義市,西區,120.44196320000003,23.4748288,嘉義維修站,直營店
嘉義市西區友愛路172號,嘉義市,西區,120.43411549999996,23.4802986,嘉義友愛直營門市,直營店
嘉義市西區興業西路405號,嘉義市,西區,120.43567659999997,23.467392,嘉義興業加盟門市,加盟店
嘉義市西區仁愛路462號,嘉義市,西區,120.4421261,23.4761909,嘉義林森加盟門市,加盟店
嘉義市西區民生北路89號,嘉義市,西區,120.44647540000005,23.476077,嘉義民生北直營門市,直營店
嘉義市西區林森西路290號,嘉義市,西區,120.44580689999998,23.4832817,嘉義林森直營門市,直營店
嘉義市西區垂楊路433號,嘉義市,西區,120.44404600000007,23.4731568,嘉義垂楊直營門市,直營店
南投縣竹山鎮集山路三段848號,南投縣,竹山鎮,120.68590080000001,23.7588386,竹山集山直營門市,直營店
南投縣竹山鎮集山路三段982號,南投縣,竹山鎮,120.68207899999993,23.756481,南投竹山加盟門市,加盟店
南投縣名間鄉中正村南雅街154號1樓,南投縣,名間鄉,120.70213420000005,23.8386691,南投名間加盟門市,加盟店
南投縣埔里鎮南昌街248號,南投縣,埔里鎮,120.9641077,23.9669576,埔里南昌加盟門市,加盟店
南投縣埔里鎮中正路275之1號,南投縣,埔里鎮,120.97034380000002,23.9621678,埔里站前加盟門市,加盟店
南投縣埔里鎮中正路375號,南投縣,埔里鎮,120.96738149999999,23.9650349,埔里中正直營門市,直營店
嘉義市東區吳鳳南路657號,嘉義市,東區,120.45946100000003,23.455027,嘉義中埔加盟門市,加盟店
嘉義市東區民族路390號,嘉義市,東區,120.45147650000001,23.4761383,嘉義民族加盟門市,加盟店
嘉義市東區民族路39號,嘉義市,東區,120.46054400000003,23.4769621,嘉義民族直營門市,直營店
嘉義市東區新生路715號,嘉義市,東區,120.45502379999994,23.4953866,嘉義新生直營門市,直營店
嘉義市東區文化路188號,嘉義市,東區,120.44958629999996,23.4801084,嘉義文化直營門市,直營店
南投縣水里鄉民生路326號,南投縣,水里鄉,120.85365100000001,23.8178258,南投水里加盟門市,加盟店
嘉義縣朴子市山通路188號,嘉義縣,朴子市,120.24230269999998,23.4643777,嘉義朴子加盟門市,加盟店
嘉義縣朴子市海通路76號,嘉義縣,朴子市,120.24076509999998,23.4638083,朴子海通直營門市,直營店
嘉義縣大林鎮中正路395號,嘉義縣,大林鎮,120.45318380000003,23.6018477,嘉義大林加盟門市,加盟店
嘉義縣水上鄉中山路二段346號,嘉義縣,水上鄉,120.39796009999998,23.4326309,水上中山加盟門市,加盟店
嘉義縣竹崎鄉和平村田寮96之2號,嘉義縣,竹崎鄉,120.54863920000003,23.5175876,嘉義竹崎加盟門市,加盟店
嘉義縣太保市中山路一段760號,嘉義縣,太保市,120.37716390000003,23.4986846,嘉義太保加盟門市,加盟店
嘉義縣義竹鄉六桂村172之3號,嘉義縣,義竹鄉,120.24406090000002,23.3324379,嘉義義竹加盟門市,加盟店
嘉義縣民雄鄉興南村建國路三段185號,嘉義縣,民雄鄉,120.43920249999996,23.5240902,嘉義頭橋加盟門市,加盟店
嘉義縣民雄鄉文化路60之8號,嘉義縣,民雄鄉,120.44993499999998,23.4767885,民雄文化直營門市,直營店
嘉義縣民雄鄉建國路一段119號,嘉義縣,民雄鄉,120.43252749999999,23.5581351,嘉義民雄加盟門市,加盟店
嘉義縣新港鄉宮前村中山路118號,嘉義縣,新港鄉,120.34727729999997,23.5531477,嘉義新港加盟門市,加盟店
雲林縣麥寮鄉光復南路348號,雲林縣,麥寮鄉,120.25598880000007,23.7459132,雲林麥寮加盟門市,加盟店
嘉義縣布袋鎮興中里上海路197號附1,嘉義縣,布袋鎮,120.16159859999993,23.3790992,嘉義布袋加盟門市,加盟店
雲林縣西螺鎮建興路174號,雲林縣,西螺鎮,120.45935800000007,23.798235,西螺建興加盟門市,加盟店
雲林縣西螺鎮中山路106號,雲林縣,西螺鎮,120.46073630000001,23.8001737,西螺中山直營門市,直營店
雲林縣虎尾鎮光復路313號,雲林縣,虎尾鎮,120.44012020000002,23.709762,虎尾光復加盟門市,加盟店
雲林縣虎尾鎮中正路309號,雲林縣,虎尾鎮,120.42989190000003,23.7046628,虎尾中正加盟門市,加盟店
雲林縣虎尾鎮光復路386號,雲林縣,虎尾鎮,120.43653470000004,23.7102662,虎尾圓環直營門市,直營店
雲林縣虎尾鎮林森路一段486號,雲林縣,虎尾鎮,120.43410040000003,23.7095634,虎尾林森直營門市,直營店
雲林縣北港鎮大同路193號,雲林縣,北港鎮,120.30080720000001,23.5718295,北港大同加盟門市,加盟店
雲林縣北港鎮文化路55之1號,雲林縣,北港鎮,120.30131299999994,23.5689837,北港文化直營門市,直營店
雲林縣斗南鎮南昌里延平路2段417號,雲林縣,斗南鎮,120.47648430000004,23.6736695,雲林斗南加盟門市,加盟店
雲林縣斗南鎮中山路120號,雲林縣,斗南鎮,120.47879820000003,23.6763405,斗南中山直營門市,直營店
雲林縣斗六市中山路280之1號,雲林縣,斗六市,120.53848670000002,23.7025394,斗六中山加盟門市,加盟店
雲林縣斗六市鎮北路28號,雲林縣,斗六市,120.54330670000002,23.712158,斗六鎮北加盟門市,加盟店
雲林縣斗六市文化路106號,雲林縣,斗六市,120.54801500000008,23.710842,斗六文化加盟門市,加盟店
雲林縣斗六市雲林路一段112號,雲林縣,斗六市,120.53727000000003,23.707344,雲林斗六加盟門市,加盟店
雲林縣斗六市民生南路185號,雲林縣,斗六市,120.53705109999999,23.7021151,斗六民生南直營門市,直營店
雲林縣斗六市民生路121號,雲林縣,斗六市,120.5388878,23.7099027,斗六民生直營門市,直營店
雲林縣莿桐鄉中山路87號,雲林縣,莿桐鄉,120.49969959999999,23.7567225,雲林莿桐加盟門市,加盟店
台南市北區開元路408號1樓,台南市,北區,120.22540549999997,23.0104885,台南開元加盟門市,加盟店
台南市北區公園路898之3號,台南市,北區,120.21307249999995,23.0144577,台南公園直營門市,直營店
台南市北區文賢路512號,台南市,北區,120.19367209999996,23.0069141,台南文賢直營門市,直營店
台南市北區西門路四段34號,台南市,北區,120.20637569999997,23.0065926,台南小北直營門市,直營店
台南市安平區華平路489號,台南市,安平區,120.17541570000003,22.993307,台南華平加盟門市,加盟店
台南市永康區大灣路788號,台南市,永康區,120.258914,23.000556,永康大灣加盟門市,加盟店
台南市永康區中山南路1026號,台南市,永康區,120.25525330000005,23.0251496,永康農會加盟門市,加盟店
台南市永康區中華路659-4號,台南市,永康區,120.22924720000003,23.0155775,永康大橋加盟門市,加盟店
台南市永康區中山北路48號1樓,台南市,永康區,120.25845800000002,23.02603,永康中北加盟門市,加盟店
台南市永康區中華路152號,台南市,永康區,120.23548000000005,23.0034341,永康中華直營門市,直營店
台南市永康區中華路227號,台南市,永康區,120.23517300000003,23.0053091,台南永康加盟門市,加盟店
台南市永康區中正北路86號,台南市,永康區,120.24068179999995,23.0413485,台南鹽行加盟門市,加盟店
台南市永康區大灣路346號,台南市,永康區,120.26684399999999,23.0060861,永康大灣二加盟門市,加盟店
台南市永康區大灣路955號,台南市,永康區,120.25268200000005,22.9987334,台南崑山直營門市,直營店
台南市永康區中山南路28號,台南市,永康區,120.22753639999996,23.0120546,台南中山南直營門市,直營店
台南市永康區中山南路463號,台南市,永康區,120.24813900000004,23.021745,永康中山直營門市,直營店
台南市中西區府前路二段191號,台南市,中西區,120.19243200000005,22.991394,台南府前加盟門市,加盟店
