address,city,county,lat,lng,name,storeType
台南市中西區永華路一段184號,台南市,中西區,120.19190000000003,22.988353,台南永華加盟門市,加盟店
台南市中西區民族路三段290號,台南市,中西區,120.19220659999996,23.000283,台南民族一加盟門市,加盟店
台南市中西區中山路100號,台南市,中西區,120.20842360000006,22.9945603,台南民族直營門市,直營店
台南市中西區西門路一段719號,台南市,中西區,120.19725010000002,22.9887917,台南西門直營門市,直營店
台南市中西區民生路一段207號,台南市,中西區,120.19947720000005,22.9942253,台南民生直營門市,直營店
台南市中西區民族路三段32號,台南市,中西區,120.19889369999999,22.9979381,台南永樂直營門市,直營店
台南市南區西門路一段639號,台南市,南區,120.19718799999998,22.985963,台南西門二加盟門市,加盟店
台南市南區金華路一段442號,台南市,南區,120.1907496,22.9720714,台南鹽埕加盟門市,加盟店
台南市南區金華路一段204號,台南市,南區,120.19013259999997,22.9663829,台南金華一加盟門市,加盟店
台南市南區金華路二段134號,台南市,南區,120.19158300000004,22.97889,台南金華直營門市,直營店
台南市南區金華路二段223號,台南市,南區,120.19138909999992,22.9827674,台南金華二直營門市,直營店
台南市歸仁區中山路二段265號,台南市,歸仁區,120.28809109999997,22.9673248,台南歸仁加盟門市,加盟店
台南市歸仁區中山路一段589號,台南市,歸仁區,120.29584520000003,22.966489,台南歸仁二加盟門市,加盟店
台南市東區中華東路一段269號,台南市,東區,120.23383899999999,22.9889266,台南裕農暢貨中心,直營店
台南市東區東寧路385號1樓,台南市,東區,120.22895619999997,22.9898394,台南東寧二加盟門市,加盟店
台南市東區仁和路108-1號,台南市,東區,120.23476589999996,22.9687241,台南仁和加盟門市,加盟店
台南市東區中華東路2段151號,台南市,東區,120.23185149999995,22.9840787,台南華東加盟門市,加盟店
"台南市東區中華東路三段18,20號",台南市,東區,120.2288026,22.9808026,台南中華直營門市,直營店
台南市東區大同路二段95號,台南市,東區,120.21356289999994,22.9787542,台南大同直營門市,直營店
台南市東區東門路二段127號,台南市,東區,120.22205869999993,22.9858282,台南東門直營門市,直營店
台南市東區崇學路169號,台南市,東區,120.22333329999992,22.9801755,台南崇學直營門市,直營店
台南市東區東寧路226號,台南市,東區,120.22493450000002,22.9907961,台南東寧直營門市,直營店
台南市東區崇德路557號,台南市,東區,120.22759199999996,22.973232,台南崇德直營門市,直營店
台南市安南區海佃路一段286號,台南市,安南區,120.1912026,23.026658,台南海佃加盟門市,加盟店
台南市安南區安中路三段333號,台南市,安南區,120.1766814,23.0485558,台南安中加盟門市,加盟店
台南市安南區安中路三段333號,台南市,安南區,120.1766814,23.0485558,台南安中加盟門市,加盟店
台南市安南區安和路一段308號,台南市,安南區,120.21260800000005,23.03243,台南安和直營門市,直營店
台南市安南區海佃路一段128號,台南市,安南區,120.1919676,23.0231593,台南海佃直營門市,直營店
台南市安南區安和路五段128號,台南市,安南區,120.21837449999998,23.0655759,台南安和二直營門市,直營店
台南市安南區安中路一段810號,台南市,安南區,120.19481810000002,23.0435626,台南安中二直營門市,直營店
台南市西港區中山路331號,台南市,西港區,120.2030234,23.1226034,台南西港加盟門市,加盟店
台南市仁德區中正路二段465號,台南市,仁德區,120.25244050000003,22.9550528,仁德中正加盟門市,加盟店
台南市仁德區中山路451號,台南市,仁德區,120.25598850000006,22.9710754,台南仁德直營門市,直營店
台南市新化區中山路533號,台南市,新化區,120.30204909999998,23.0359435,台南新化二直營門市,直營店
台南市新化區中山路233號,台南市,新化區,120.308627,23.035917,台南新化加盟門市,加盟店
台南市麻豆區興中路3號1樓,台南市,麻豆區,120.24868670000001,23.183768,台南麻豆加盟門市,加盟店
台南市麻豆區興中路169之4號,台南市,麻豆區,120.253108,23.183828,麻豆興中加盟門市,加盟店
台南市麻豆區中山路114號,台南市,麻豆區,120.24453130000006,23.1838388,台南麻豆中山加盟門市,加盟店
台南市學甲區中正路173號,台南市,學甲區,120.17963199999997,23.2316737,學甲中正加盟門市,加盟店
台南市關廟區中山路二段142號1樓,台南市,關廟區,120.32599460000006,22.9602572,關廟中山加盟門市,加盟店
台南市新營區中山路183號,台南市,新營區,120.315384,23.303332,新營中山直營門市,直營店
台南市新營區民權路30-4號,台南市,新營區,120.31316800000002,23.303963,新營民權直營門市,直營店
台南市新營區三民路89號,台南市,新營區,120.31413320000001,23.3068673,台南新營加盟門市,加盟店
台南市佳里區延平路282號,台南市,佳里區,120.178541,23.160353,佳里延平加盟門市,加盟店
台南市佳里區光復路215號,台南市,佳里區,120.17462560000001,23.1605805,佳里光復加盟門市,加盟店
台南市佳里鎮延平路46-48號,台南市,佳里區,120.17955989999996,23.1545901,台南佳里直營門市,直營店
高雄市前金區中華三路168號,高雄市,前金區,120.29518239999993,22.6316472,前金中華加盟門市,加盟店
台南市白河區中山路32之2號,台南市,白河區,120.41471350000006,23.3482914,白河康樂加盟門市,加盟店
台南市新市區中正路321-3號,台南市,新市區,120.29409450000003,23.0797212,新市中正加盟門市,加盟店
台南市新市區仁愛街298號,台南市,新市區,120.29376360000003,23.0769746,台南新市加盟門市,加盟店
台南市鹽水區水正里中正路19號1樓,台南市,鹽水區,120.26775840000005,23.3202252,台南鹽水加盟門市,加盟店
台南市善化區中山路216之2號,台南市,善化區,120.29875979999997,23.1324934,台南善化二加盟門市,加盟店
台南市善化區中正路462號,台南市,善化區,120.29398659999993,23.1311169,善化中正加盟門市,加盟店
台南市善化區中山路127號,台南市,善化區,120.30196739999997,23.1328752,善化站前加盟門市,加盟店
高雄市鹽埕區五福四路206號,高雄市,鹽埕區,120.28271999999993,22.624337,高雄鹽埕直營門市,直營店
800高雄市新興區新田路143號,高雄市,新興區,120.30356419999998,22.6221315,高雄新崛江(新崛江暢貨中心),直營店
高雄市新興區五福二路262號(大統五福百貨),高雄市,新興區,120.3014068,22.6235473,高雄五福暢貨中心,直營店
高雄市新興區林森一路196號,高雄市,新興區,120.30482810000001,22.6321824,高雄林森直營門市,直營店
高雄市苓雅區成功一路199號1樓,高雄市,苓雅區,120.29627319999997,22.6173189,高雄成功直營門市,直營店
高雄市苓雅區廣州一街163號,高雄市,苓雅區,120.31582660000004,22.6272741,高雄廣州直營門市,直營店
高雄市苓雅區四維三路68號,高雄市,苓雅區,120.31057599999997,22.619892,高雄四維直營門市,直營店
高雄市苓雅區武廟路128號,高雄市,苓雅區,120.32864900000004,22.631218,高雄武廟直營門市,直營店
高雄市苓雅區光華一路148之24號,高雄市,苓雅區,120.31634800000006,22.622526,高雄光華直營門市,直營店
高雄市苓雅區三多二路78號,高雄市,苓雅區,120.32717200000002,22.6215091,高雄三信直營門市,直營店
高雄市鼓山區裕誠路1083號,高雄市,鼓山區,120.2998963,22.6657443,高雄瑞豐直營門市,直營店
高雄市鼓山區臨海二路39號,高雄市,鼓山區,120.27212800000007,22.622634,高雄臨海加盟門市,加盟店
高雄市鼓山區九如四路1165號,高雄市,鼓山區,120.27989500000001,22.6603167,鼓山內惟加盟門市,加盟店
高雄市鼓山區華榮路307號,高雄市,鼓山區,120.29632459999993,22.6670359,高雄華榮直營門市,直營店
高雄市鼓山區中華一路279號,高雄市,鼓山區,120.29302600000005,22.660918,高雄明誠直營門市,直營店
高雄市旗津區海岸路4號,高雄市,旗津區,120.26953800000001,22.613878,高雄旗津加盟門市,加盟店
高雄市前鎮區草衙二路436號,高雄市,前鎮區,120.32280390000005,22.5799369,高雄草衙二,直營店
高雄市前鎮區瑞隆路342號,高雄市,前鎮區,120.33173450000004,22.6056722,前鎮瑞隆加盟門市,加盟店
高雄市前鎮區一心二路40號,高雄市,前鎮區,120.31160799999998,22.61106,高雄一心加盟門市,加盟店
高雄市前鎮區中山四路100號2A-08,高雄市,前鎮區,120.32852460000004,22.5823718,高雄大魯閣加盟門市,加盟店
高雄市前鎮區瑞隆路182號,高雄市,前鎮區,120.33486770000002,22.605815,前鎮瑞隆二加盟門市,加盟店
高雄市前鎮區三多三路171號,高雄市,前鎮區,120.30870200000004,22.6152,高雄三多直營門市,直營店
高雄市前鎮區瑞隆路511號,高雄市,前鎮區,120.32811400000003,22.6051315,高雄瑞隆直營門市,直營店
"高雄市前鎮區草衙二路307,309號",高雄市,前鎮區,120.32371039999998,22.5769268,高雄草衙直營門市,直營店
高雄市小港區康莊路207號,高雄市,小港區,120.35135149999996,22.5680863,高雄小港二加盟門市,加盟店
高雄市小港區孔鳳路515號,高雄市,小港區,120.35853599999996,22.582686,小港桂林加盟門市,加盟店
高雄市小港區孔鳳路515號,高雄市,小港區,120.35853599999996,22.582686,小港桂林加盟門市,加盟店
高雄市小港區漢民路700號1樓,高雄市,小港區,120.36183099999994,22.56746,小港漢民二加盟門市,加盟店
高雄市小港區漢民路281號,高雄市,小港區,120.35360100000003,22.567024,小港漢民直營門市,直營店
高雄市小港區漢民路361號,高雄市,小港區,120.356225,22.567,高雄小港加盟門市,加盟店
高雄市仁武區仁雄路6之5號,高雄市,仁武區,120.35409240000001,22.6810189,仁武八卦寮加盟門市,加盟店
高雄市仁武區仁雄路129號,高雄市,仁武區,120.33982709999998,22.676447,仁武仁雄加盟門市,加盟店
高雄市仁武區中正路51號,高雄市,仁武區,120.34655909999992,22.7012511,仁武中正加盟門市,加盟店
高雄市楠梓區德賢路477號,高雄市,楠梓區,120.3023177,22.7260246,楠梓德賢加盟門市,加盟店
高雄市楠梓區後昌新路170號,高雄市,楠梓區,120.29132989999994,22.7211283,高雄後昌新直營門市,直營店
高雄市楠梓區後昌路107號,高雄市,楠梓區,120.3108082,22.7189356,楠梓後昌直營門市,直營店
高雄市楠梓區軍校路732.734號,高雄市,楠梓區,120.29314399999998,22.708387,楠梓軍校直營門市,直營店
高雄市楠梓區楠梓新路237號,高雄市,楠梓區,120.3256242,22.7279578,高雄楠梓新直營門市,直營店
高雄市楠梓區楠梓路10號,高雄市,楠梓區,120.32997060000002,22.728231,高雄楠梓二加盟門市,加盟店
高雄市岡山區岡山路298號,高雄市,岡山區,120.29602210000007,22.7933484,岡山岡山加盟門市,加盟店
高雄市岡山區岡山路384號,高雄市,岡山區,120.295883,22.7947033,岡山中街加盟門市,加盟店
高雄市岡山區壽天路65號,高雄市,岡山區,120.29124350000006,22.794642,岡山壽天加盟門市,加盟店
高雄市岡山區柳橋東路26號,高雄市,岡山區,120.2954178,22.7911281,岡山柳橋東直營門市,直營店
高雄市岡山區仁壽路25號    ,高雄市,岡山區,120.28977009999994,22.7929435,岡山仁壽直營門市,直營店
高雄市大社區中山路445之1號,高雄市,大社區,120.3534922,22.73116,大社中山加盟門市,加盟店
高雄市大社區中山路247號,高雄市,大社區,120.34838820000004,22.7318643,高雄大社加盟門市,加盟店
高雄市路竹區中山路650號,高雄市,路竹區,120.26053320000005,22.8577413,高雄路竹加盟門市,加盟店
高雄市路竹區大社路28號,高雄市,路竹區,120.26144499999998,22.8623839,高雄路竹直營門市,直營店
高雄市左營區華夏路728號,高雄市,左營區,120.30268000000001,22.678311,高雄華夏加盟門市,加盟店
高雄市左營區自由二路210號,高雄市,左營區,120.30845799999997,22.66346,高雄自由二直營門市,直營店
高雄市左營區後昌路679號,高雄市,左營區,120.29764460000001,22.7086586,高雄右昌加盟門市,加盟店
高雄市左營區左營大路245號,高雄市,左營區,120.29032239999992,22.6860851,高雄左營大加盟門市,加盟店
高雄市左營區榮總路5號,高雄市,左營區,120.32170150000002,22.6780661,高雄榮總直營門市,直營店
高雄市左營區自由三路170號1樓,高雄市,左營區,120.31118400000003,22.671386,左營自由加盟門市,加盟店
高雄市左營區博愛三路257號,高雄市,左營區,120.30514790000007,22.67471,高雄博愛直營門市,直營店
高雄市左營區自由二路165號,高雄市,左營區,120.30869570000004,22.6603902,高雄自由直營門市,直營店
高雄市左營區華夏路1161號,高雄市,左營區,120.30944699999998,22.684688,左營華夏直營門市,直營店
高雄市燕巢區中民路665號,高雄市,燕巢區,120.35893980000003,22.7931316,燕巢中民加盟門市,加盟店
高雄市林園區東林西路66號,高雄市,林園區,120.39410470000007,22.504193,高雄林園二直營門市,直營店
高雄市林園區東林西路178號,高雄市,林園區,120.39106319999996,22.5031557,林園東林西加盟門市,加盟店
高雄市林園區林園北路312號,高雄市,林園區,120.39483040000005,22.5106728,高雄林園加盟門市,加盟店
高雄市大寮區大寮路612號,高雄市,大寮區,120.4132932,22.5919383,高雄大寮直營門市,直營店
高雄市大寮區鳳屏一路386號,高雄市,大寮區,120.39450629999999,22.6375189,大寮中庄加盟門市,加盟店
高雄市大寮區鳳林四路170之9號,高雄市,大寮區,120.3851492,22.6172415,大寮鳳林直營門市,直營店
高雄市大寮區鳳林三路699號,高雄市,大寮區,120.39305739999998,22.6104352,大寮鳳林二加盟門市,加盟店
高雄市梓官區中崙路301號,高雄市,梓官區,120.26892840000005,22.7610187,高雄梓官加盟門市,加盟店
高雄市梓官區中正路327號,高雄市,梓官區,120.25452740000003,22.731042,梓官中正加盟門市,加盟店
高雄市阿蓮區忠孝路199號,高雄市,阿蓮區,120.32937979999997,22.8789312,高雄阿蓮加盟門市,加盟店
高雄市鳳山區五甲三路148號,高雄市,鳳山區,120.32536099999993,22.591307,高雄五甲加盟門市,加盟店
高雄市鳳山區文鳳路2號,高雄市,鳳山區,120.35119609999992,22.6421132,鳳山青年加盟門市,加盟店
高雄市鳳山區五甲一路65號,高雄市,鳳山區,120.35728689999996,22.6210682,鳳山鳳西加盟門市,加盟店
高雄市鳳山區中山西路10號,高雄市,鳳山區,120.35509300000001,22.626338,鳳山中山西加盟門市,加盟店
高雄市鳳山區中山東路86之7號,高雄市,鳳山區,120.37219800000003,22.624532,鳳山中山東加盟門市,加盟店
高雄市鳳山區南京路152號,高雄市,鳳山區,120.34562879999999,22.6101565,鳳山南京加盟門市,加盟店
高雄市鳳山區武慶二路106號,高雄市,鳳山區,120.33282859999997,22.6124913,鳳山武慶加盟門市,加盟店
高雄市鳳山區五甲二路596號,高雄市,鳳山區,120.33070399999997,22.5951903,高雄五甲二加盟門市,加盟店
高雄市鳳山區中山西路369號,高雄市,鳳山區,120.34526519999997,22.6280434,鳳山中山西直營門市,直營店
高雄市鳳山區大明路100號,高雄市,鳳山區,120.34177269999998,22.6086506,鳳山大明加盟門市,加盟店
高雄市鳳山區青年路二段526號,高雄市,鳳山區,120.34809110000003,22.6467612,鳳山青年直營門市,直營店
高雄市鳳山區五甲二路700號,高雄市,鳳山區,120.32997590000002,22.5945692,鳳山五甲二直營門市,直營店
高雄市鳳山區光遠路116號,高雄市,鳳山區,120.36539300000004,22.624503,鳳山光遠直營門市,直營店
高雄市鳳山區經武路272號,高雄市,鳳山區,120.36460090000003,22.6382955,鳳山經武直營門市,直營店
"高雄市鳳山區五甲二路316,318號",高雄市,鳳山區,120.33818240000005,22.5999453,鳳山五甲直營門市,直營店
高雄市鳳山區南華路155號,高雄市,鳳山區,120.33775220000007,22.6031137,鳳山南華直營門市,直營店
高雄市鳳山區中山路139號,高雄市,鳳山區,120.35852139999997,22.6223466,鳳山中山直營門市,直營店
高雄市橋頭區成功南路41號,高雄市,橋頭區,120.31139840000003,22.7550059,高雄橋頭加盟門市,加盟店
高雄市湖內區保生路157號1F,高雄市,湖內區,120.22288200000003,22.9069973,湖內保生加盟門市,加盟店
高雄市鳥松區學堂路153號1樓,高雄市,鳥松區,120.38976869999999,22.6581581,鳥松學堂加盟門市,加盟店
高雄市鳥松區大仁南路2號,高雄市,鳥松區,120.36246900000003,22.662589,鳥松大仁南加盟門市,加盟店
高雄市三民區建國二路36號14樓,高雄市,三民區,120.31199670000001,22.6375669,高雄維修站,直營店
高雄市三民區博愛一路99號,高雄市,三民區,120.30270199999995,22.643864,高雄博愛加盟門市,加盟店
高雄市三民區建工路595號,高雄市,三民區,120.31983400000001,22.648367,高雄建工二加盟門市,加盟店
高雄市三民區鼎山街295號,高雄市,三民區,120.32206599999995,22.658212,高雄鼎山加盟門市,加盟店
高雄市三民區大昌二路30號,高雄市,三民區,120.33233999999993,22.6416269,三民大昌加盟門市,加盟店
高雄市三民區自立一路242號1樓,高雄市,三民區,120.29638420000003,22.642202,高雄自立加盟門市,加盟店
高雄市三民區天祥一路170號,高雄市,三民區,120.31848300000001,22.6679659,高雄天祥直營門市,直營店
高雄市三民區覺民路239號,高雄市,三民區,120.33882289999997,22.639483,高雄覺民直營門市,直營店
高雄市三民區十全一路349號,高雄市,三民區,120.30619100000001,22.644986,高雄十全直營門市,直營店
高雄市三民區建興路243號,高雄市,三民區,120.32478020000008,22.6444225,三民建興加盟門市,加盟店
高雄市三民區義華路384號,高雄市,三民區,120.33347400000002,22.6436602,高雄義華直營門市,直營店
高雄市三民區大昌二路552號,高雄市,三民區,120.32987700000001,22.652054,高雄大昌直營門市,直營店
高雄市三民區陽明路257號,高雄市,三民區,120.34186199999999,22.642449,高雄陽明直營門市,直營店
高雄市三民區建工路502號,高雄市,三民區,120.32644099999993,22.65121,高雄建工直營門市,直營店
高雄市三民區自由一路117號,高雄市,三民區,120.30848700000001,22.644126,高雄高醫直營門市,直營店
高雄市三民區明仁路21號,高雄市,三民區,120.31393300000002,22.660397,高雄河堤直營門市,直營店
高雄市旗山區延平一路636號,高雄市,旗山區,120.48296830000004,22.8859644,高雄旗山加盟門市,加盟店
高雄市旗山區延平一路722-5號,高雄市,旗山區,120.48319650000008,22.882989,高雄旗山直營門市,直營店
高雄市旗山區延平一路584號,高雄市,旗山區,120.48296299999993,22.8872353,高雄旗山二加盟門市,加盟店
高雄市美濃區中正路一段49號,高雄市,美濃區,120.54193800000007,22.900169,高雄美濃特加盟門市,加盟店
澎湖縣馬公市民生路5之1號,澎湖縣,馬公市,119.56717379999998,23.5675328,澎湖馬公加盟門市,加盟店
澎湖縣馬公市光復路82號,澎湖縣,馬公市,119.57005300000003,23.570933,馬公光復直營門市,直營店
高雄市茄萣區仁愛路三段176號,高雄市,茄萣區,120.1838507,22.9026346,高雄茄萣加盟門市,加盟店
金門縣金城鎮中興路146巷13號,金門縣,金城鎮,118.31934980000005,24.4335853,金門金城直營門市,直營店
屏東縣里港鄉里港路55號,屏東縣,里港鄉,120.49519970000006,22.7758833,屏東里港加盟門市,加盟店
屏東縣屏東市自由路669號,屏東縣,屏東市,120.48111199999994,22.682864,屏東自由加盟門市,加盟店
屏東縣屏東市廣東路518號,屏東縣,屏東市,120.50014570000008,22.6820554,屏東廣東加盟門市,加盟店
屏東縣屏東市大連路60之3號,屏東縣,屏東市,120.50341530000003,22.6819849,屏東大連加盟門市,加盟店
屏東縣屏東市自由路181號,屏東縣,屏東市,120.49440989999994,22.669449,屏東明治加盟門市,加盟店
屏東縣屏東市林森路28號,屏東縣,屏東市,120.49884539999994,22.6711836,屏東林森加盟門市,加盟店
屏東縣屏東市民族路120號,屏東縣,屏東市,120.48486730000002,22.6706762,屏東民族加盟門市,加盟店
屏東縣屏東市民族路186號,屏東縣,屏東市,120.48202459999993,22.6709635,屏東屏一加盟門市,加盟店
屏東縣屏東市廣東路659號1樓,屏東縣,屏東市,120.49619099999995,22.685302,屏東廣東二加盟門市,加盟店
屏東縣屏東市大武里大武路103號,屏東縣,屏東市,120.47639300000003,22.65706,屏東大武加盟門市,加盟店
屏東縣屏東市民生路63之7號,屏東縣,屏東市,120.50267839999992,22.6646138,屏東民生二加盟門市,加盟店
屏東縣屏東市中正路257之1號,屏東縣,屏東市,120.49193620000005,22.682357,屏東中正加盟門市,加盟店
屏東縣屏東市仁愛路93號,屏東縣,屏東市,120.49560480000002,22.6804842,屏東仁愛加盟門市,加盟店
屏東縣屏東市中華路4號,屏東縣,屏東市,120.48961280000003,22.6712818,屏東中華直營門市,直營店
屏東縣屏東市自由路586-5號,屏東縣,屏東市,120.48552670000004,22.6835493,屏東縣府直營門市,直營店
屏東縣屏東市民生路22號,屏東縣,屏東市,120.49869999999999,22.667284,屏東民生直營門市,直營店
屏東縣屏東市仁愛路75-1號,屏東縣,屏東市,120.49294069999996,22.6729669,屏東仁愛直營門市,直營店
屏東縣鹽埔鄉新圍村德協路3號,屏東縣,鹽埔鄉,120.55716899999993,22.7403373,屏東鹽埔加盟門市,加盟店
屏東縣潮州鎮新生路6號,屏東縣,潮州鎮,120.53802399999995,22.549097,潮州新生加盟門市,加盟店
屏東縣潮州鎮新生路137號,屏東縣,潮州鎮,120.53964919999999,22.5516025,潮州新生二加盟門市,加盟店
屏東縣潮州鎮延平路147號,屏東縣,潮州鎮,120.54029319999995,22.5551215,屏東潮州直營門市,直營店
屏東縣潮州鎮新生路70之1號,屏東縣,潮州鎮,120.53853939999999,22.5489242,潮州站前加盟門市,加盟店
屏東縣萬丹鄉萬全村萬丹路一段362號,屏東縣,萬丹鄉,120.48900879999997,22.5912564,屏東萬丹二加盟門市,加盟店
屏東縣萬丹鄉和平西路1號,屏東縣,萬丹鄉,120.4899034,22.5878096,屏東萬丹加盟門市,加盟店
屏東縣高樹鄉高樹村南興路121號,屏東縣,高樹鄉,120.60144639999999,22.8237296,高樹南興加盟門市,加盟店
屏東縣內埔鄉廣濟路351號,屏東縣,內埔鄉,120.56567199999995,22.616738,內埔廣濟加盟門市,加盟店
屏東縣內埔鄉廣濟路167號,屏東縣,內埔鄉,120.566554,22.61264,內埔廣濟二加盟門市,加盟店
屏東縣內埔鄉龍泉村原勝路141號1樓,屏東縣,內埔鄉,120.59991200000002,22.66739,內埔龍泉加盟門市,加盟店
屏東縣林邊鄉中林路38號,屏東縣,林邊鄉,120.51635570000008,22.4328448,屏東林邊加盟門市,加盟店
屏東縣枋寮鄉地利村中山路二段388號,屏東縣,枋寮鄉,120.59399459999997,22.3880184,屏東枋寮加盟門市,加盟店
屏東縣恆春鎮恆南路236號,屏東縣,恆春鎮,120.74472600000001,22.00028,屏東恆春直營門市,直營店
屏東縣恆春鎮省北路69之1號,屏東縣,恆春鎮,120.74431900000002,22.012048,恆春省北加盟門市,加盟店
台東縣關山鎮和平路1號1樓,台東縣,關山鎮,121.16287139999997,23.0453804,台東關山加盟門市,加盟店
花蓮縣玉里鎮中山路二段148號,花蓮縣,玉里鎮,121.3143546,23.3353486,花蓮玉里加盟門市,加盟店
台東縣台東市新生路255之2號,台東縣,台東市,121.14349859999993,22.7567305,台東新生加盟門市,加盟店
台東縣台東市中山路392號,台東縣,台東市,121.14785729999994,22.7529715,台東中山直營門市,直營店
台東縣台東市中華路一段540號,台東縣,台東市,121.14996789999998,22.7510994,台東東海加盟門市,加盟店
台東縣台東市更生路186號,台東縣,台東市,121.14769819999992,22.7590804,台東更生加盟門市,加盟店
台東縣台東市中華路一段342號,台東縣,台東市,121.15384140000003,22.7548192,台東中華直營門市,直營店
屏東縣東港鎮中山路30號,屏東縣,東港鎮,120.4517151,22.4661583,東港中山加盟門市,加盟店
屏東縣東港鎮中正路163號,屏東縣,東港鎮,120.45038640000007,22.4679734,東港中正直營門市,直營店
屏東縣東港鎮中正路267號,屏東縣,東港鎮,120.45249280000007,22.4702891,屏東東港加盟門市,加盟店
花蓮縣花蓮市中正路531號,花蓮縣,花蓮市,121.60681109999996,23.9770417,花蓮中正直營門市,直營店
花蓮縣花蓮市中華路466號,花蓮縣,花蓮市,121.59341740000002,23.9745609,花蓮吉安直營門市,直營店
花蓮縣花蓮市中山路128號,花蓮縣,花蓮市,121.61022720000005,23.9761019,花蓮中山直營門市,直營店
花蓮縣花蓮市中山路599號,花蓮縣,花蓮市,121.60023189999993,23.988454,花蓮中山加盟門市,加盟店
花蓮縣花蓮市和平路581號B1,花蓮縣,花蓮市,121.59979780000003,23.9783581,花蓮愛買直營門市,直營店
花蓮縣吉安鄉中華路二段146號,花蓮縣,吉安鄉,121.58458859999996,23.9738492,吉安中華加盟門市,加盟店
