address,code,name,storeType
台北市松山區民生東路五段206號,A01,民生服務中心,直營服務中心
台北市松山區南京東路五段135號,A01,南京東服務中心,直營服務中心
台北市松山區民生東路4段69號,A01,台北敦北服務中心,直營服務中心
台北市松山區南京東路4段11號,A01,台北小巨蛋服務中心,直營服務中心
台北市松山區復興南路一段7號,A01,復興服務中心,直營服務中心
台北市松山區敦化北路340之9號,A01,松山機場服務中心,直營服務中心
台北市松山區八德路四段676號,A01,台北饒河特約服務中心,特約服務中心
台北市松山區民生東路五段124之2號,A01,台北民生東特約服務中心,特約服務中心
台北市松山區八德路三段135號,A01,台北八德特約服務中心,特約服務中心
台北市松山區民權東路三段132號,A01,台北民權特約服務中心,特約服務中心
台北市中正區市民大道三段2號,A03,台北三創服務中心,直營服務中心
台北市仁愛路一段42號,A03,台北南區服務中心,直營服務中心
台北市大安區忠孝東路三段214號,A02,台北忠孝服務中心,直營服務中心
台北市大安區通化街177號,A02,台北通化服務中心,直營服務中心
台北市萬華區昆明街126號,A05,西門町服務中心,直營服務中心
台北市萬華區萬大路465號,A05,台北萬大服務中心,直營服務中心
台北市博愛路168號,A03,博愛服務中心,直營服務中心
台北市濟南路一段1號2樓,A03,立法院服務中心,直營服務中心
台北市中正區公園路18號,A03,公園服務中心,直營服務中心
台北市中正區羅斯福路四段76號,A03,公館服務中心,直營服務中心
台北市中正區羅斯褔路三段252號,A03,台北公館特約服務中心,特約服務中心
台北巿中正區南陽街1-3號1樓,A03,台北南陽特約服務中心,特約服務中心
台北市大安區和平東路1段182之2號,A02,台北師大服務中心,直營服務中心
台北市敦化南路二段162號,A02,敦南服務中心,直營服務中心
台北市信義路四段89之1號,A02,大安服務中心,直營服務中心
台北市大安區愛國東路35-1號,A02,東門服務中心,直營服務中心
台北市西藏路125巷20號,A05,南機場服務中心,直營服務中心
台北市萬華區萬大路260號,A05,萬華萬大特約服務中心,特約服務中心
台北市萬華區西寧南路36號1樓51-54室,A05,台北西門特約服務中心,特約服務中心
台北市萬華區桂林路103號,A05,台北萬華特約服務中心,特約服務中心
台北市中正區南昌路一段134號,A03,台北南昌特約服務中心,特約服務中心
台北市大同區民生西路193號,A09,寧夏夜市服務中心,直營服務中心
台北市大同區延平北路三段68號,A09,大橋頭服務中心,直營服務中心
台北市敦化南路一段158號,A02,頂好服務中心,直營服務中心
台北市大安區師大路106號,A02,台北師大特約服務中心,特約服務中心
台北市大安區延吉街120號,A02,台北延吉特約服務中心,特約服務中心
台北市大安區通化街100號,A02,台北通化特約服務中心,特約服務中心
台北市大安區永康街11之1號,A02,台北永康特約服務中心,特約服務中心
台北市中山區北安路662號,A10,大直服務中心,直營服務中心
台北市承德路三段249號,A09,大龍峒服務中心,直營服務中心
台北市大同區民生西路75號,A09,台北雙連特約服務中心,特約服務中心
台北市大安區信義路三段202號,A02,台北信義特約服務中心,特約服務中心
台北市文山區景文街60號,A11,景文服務中心,直營服務中心
台北市南港路一段356號,A13,南港服務中心,直營服務中心
台北市南港區忠孝東路五段998號,A13,台北後山埤特約服務中心,特約服務中心
台北市中山區松江路67之1號,A10,台北松江服務中心,直營服務中心
台北市建國北路二段216號,A10,台北北區服務中心,直營服務中心
台北市長春路27號,A10,長春服務中心,直營服務中心
台北市北投區石牌路一段73號,A16,石牌服務中心,直營服務中心
台北市文山區木新路三段200號,A11,台北木新服務中心,直營服務中心
台北市羅斯福路六段159巷19號,A11,景美服務中心,直營服務中心
台北市木柵路三段79號,A11,木柵服務中心,直營服務中心
台北市南港區南港路一段155號,A13,台北南港特約服務中心,特約服務中心
台北市中山區北安路594號,A10,大直北安特約服務中心,特約服務中心
台北市中山區農安街12之4號,A10,台北農安特約服務中心,特約服務中心
台北市中山區林森北路106號,A10,台北林森特約服務中心,特約服務中心
台北市北投區中和街260號,A16,北投中和服務中心,直營服務中心
台北市北投區光明路176號,A16,北投服務中心,直營服務中心
台北市北投區紗帽路139號,A16,陽明山服務中心,直營服務中心
台北市內湖區成功路三段135,A14,內湖成功服務中心,直營服務中心
台北市內湖區東湖路33巷1號,A14,台北東湖服務中心,直營服務中心
台北市士林區延平北路五段211號,A15,社子服務中心,直營服務中心
台北市士林區德行東路177號,A15,德行東服務中心,直營服務中心
台北市信義區信義路六段90號,A17,虎林服務中心,直營服務中心
台北市文山區羅斯福路六段244號,A11,景美漢神特約服務中心,特約服務中心
台北市文山區興隆路三段77號,A11,台北興隆特約服務中心,特約服務中心
台北市北投區石牌路二段47號,A16,台北石牌特約服務中心,特約服務中心
台北市內湖路一段596號,A14,內湖服務中心,直營服務中心
台北市內湖區康寧路三段75巷22號,A14,康寧服務中心,直營服務中心
台北市內湖區東湖路133號,A14,台北東湖特約服務中心,特約服務中心
台北市內湖區成功路四段137號,A14,內湖德安特約服務中心,特約服務中心
台北市內湖區內湖路一段313號,A14,內湖西湖特約服務中心,特約服務中心
台北市士林區文林路158號,A15,士林夜市服務中心,直營服務中心
台北市基河路10號,A15,士林服務中心,直營服務中心
台北市士林區福國路95號2F,A15,芝山服務中心,直營服務中心
台北市士林區中正路363號,A15,士林中正特約服務中心,特約服務中心
台北市士林區中山北路六段146號,A15,天母中山特約服務中心,特約服務中心
台北市士林區天母西路28-1號,A15,台北天母特約服務中心,特約服務中心
台北市信義區仁愛路4段420-1號,A17,台北光復服務中心,直營服務中心
台北市信義區永吉路525號,A17,五分埔服務中心,直營服務中心
台北市信義區信義路五段7號35樓C室,A17,台北101服務中心,直營服務中心
台北市信義區松仁路130號,A17,101塔樓35樓,直營服務中心
台北市信義區松壽路20號,A17,台北東區服務中心,直營服務中心
台北市信義區松德路1號,A17,信義威秀服務中心,特約服務中心
台北市信義區莊敬路448號,A17,台北松山特約服務中心,特約服務中心
基隆市仁愛區仁一路321號,C04,基隆服務中心,直營服務中心
基隆市仁愛區仁三路74號,C04,仁三服務中心,直營服務中心
基隆市安樂區安一路123號,C06,安一服務中心,直營服務中心
基隆市安樂路二段129號,C06,安樂服務中心,直營服務中心
基隆市安樂區基金一路172之6號,C06,基隆大武崙特約服務中心,特約服務中心
基隆市信義區深溪路94號,C07,基隆深溪特約服務中心,特約服務中心
基隆市信義區信一路94號,C07,基隆信一特約服務中心,特約服務中心
新北市林口區忠孝路370號1樓,F02,林口忠孝服務中心,直營服務中心
新北市林口區中山路262號,F02,林口服務中心,直營服務中心
新北市林口區竹林路27號,F02,林口竹林特約服務中心,特約服務中心
新北市林口區文化二路一段553號,F02,林口文化特約服務中心,特約服務中心
新北市新莊區建國一路10號,F01,輔大服務中心,直營服務中心
新北市新莊區中平路369號,F01,中平服務中心,直營服務中心
新北市五股區成泰路三段18號,F03,五股服務中心,直營服務中心
新北市五股區工商路74號,F03,五股成泰特約服務中心,特約服務中心
新北市新莊區民安路214號1樓,F01,新莊民安服務中心,直營服務中心
新北市新莊區幸福路612號1樓,F01,新莊幸福服務中心,直營服務中心
新北市新莊區中華路一段57號,F01,新莊服務中心,直營服務中心
新北市新莊區四維路7號,F01,後港服務中心,直營服務中心
新北市新莊區幸福路749號,F01,新莊幸福二特約服務中心,特約服務中心
新北市蘆洲區集賢路338號1樓,F04,集賢服務中心,直營服務中心
新北市新莊區民安西路52號,F01,新莊民安西特約服務中心,特約服務中心
新北市新莊區中正路297號,F01,新莊中正特約服務中心,特約服務中心
新北市新莊區新泰路283號,F01,新莊新泰特約服務中心,特約服務中心
新北市新莊區幸福路22號,F01,新莊幸福特約服務中心,特約服務中心
新北市蘆洲區中華街73號1樓,F04,蘆洲中華服務中心,直營服務中心
新北市蘆洲區三民路91號,F04,蘆洲服務中心,直營服務中心
新北市蘆洲區長安街152號,F04,蘆洲長安特約服務中心,特約服務中心
新北市蘆洲區長榮路260號,F04,蘆洲長榮特約服務中心,特約服務中心
新北市蘆洲區光華路95號,F04,蘆洲光華特約服務中心,特約服務中心
新北市泰山區明志路三段155號,F06,明志服務中心,直營服務中心
新北市泰山區明志路一段167號1樓,F06,泰明服務中心,直營服務中心
新北市三重區正義北路15-3號,F05,正義服務中心,直營服務中心
新北市三重區三和路二段150號1樓,F05,三重三和服務中心,直營服務中心
新北市三重區重新路三段27號,F05,三重服務中心,直營服務中心
新北市三重區三和路四段410號,F05,三重三和特約服務中心,特約服務中心
新北市三重區五華街140號,F05,三重五華特約服務中心,特約服務中心
新北市三重區中正北路181號,F05,三重中正特約服務中心,特約服務中心
新北市三重區正義北路234號,F05,三重正義特約服務中心,特約服務中心
新北市三重區重陽路二段3號,F05,三重重陽特約服務中心,特約服務中心
新北市深坑區深坑街14號,F09,深坑服務中心,直營服務中心
新北市新店區民權路48號,F07,大坪林服務中心,直營服務中心
新北市新店區中正路259號,F07,新店中正服務中心,直營服務中心
新北市新店區北新路一段72號,F07,新店服務中心,直營服務中心
新北市新店區安康路二段337號之一,F07,安康服務中心,直營服務中心
新北市新店區中正路342號,F07,新店中正特約服務中心,特約服務中心
新北市新店區北新路二段163號,F07,新店七張特約服務中心,特約服務中心
新北市新店區中正路525號1樓,F07,新店遠東特約服務中心,特約服務中心
新北市新店區安康路二段121-1號,F07,新店安康特約服務中心,特約服務中心
新北市新店區光明街13號,F07,新店光明特約服務中心,特約服務中心
新北市新店區北新路三段150號,F07,新店北新特約服務中心,特約服務中心
新北市鶯歌區國慶街93號,F16,鶯歌服務中心,直營服務中心
新北市鶯歌區建國路193號,F16,鶯歌建國特約服務中心,特約服務中心
基隆市七堵區崇智街2-5號,C02,七堵服務中心,直營服務中心
新北市板橋區漢生東路133號,F14,漢生服務中心,直營服務中心
新北市板橋區文化路二段51,F14,板橋新埔服務中心,直營服務中心
新北市三峽區大學路168號,F15,北大服務中心,直營服務中心
新北市三峽區復興路172號,F15,三峽復興服務中心,直營服務中心
新北市三峽區民權街36號,F15,三峽服務中心,直營服務中心
新北市板橋區四維路229號,F14,板橋四維服務中心,直營服務中心
新北市板橋區三民路2段171號,F14,板橋三民服務中心,直營服務中心
新北市板橋區民族路166號,F14,板橋服務中心,直營服務中心
新北市板橋區府後街1號,F14,府中服務中心,直營服務中心
新北市板橋區雙十路二段70巷2號,F14,江翠服務中心,直營服務中心
新北市板橋區中山路二段281號,F14,板橋中山特約服務中心,特約服務中心
新北市板橋區四川路一段263號,F14,板橋四川特約服務中心,特約服務中心
新北市板橋區篤行路三段66號,F14,板橋篤行特約服務中心,特約服務中心
新北市板橋區文化路二段392號,F14,板橋華江特約服務中心,特約服務中心
新北市板橋區南雅南路一段7號,F14,板橋南雅特約服務中心,特約服務中心
新北市板橋區文化路一段296號,F14,板橋文化特約服務中心,特約服務中心
新北市板橋區中正路218,F14,板橋中正特約服務中心,特約服務中心
新北市樹林區中華路144號,F17,樹林中華服務中心,直營服務中心
新北市樹林區樹新路15號,F17,樹林服務中心,直營服務中心
新北市樹林區中山路一段172號,F17,樹林中山特約服務中心,特約服務中心
新北市土城區裕民路73號,F19,海山捷運服務中心,直營服務中心
新北市土城區延和路201號,F19,土城延和服務中心,直營服務中心
新北市土城區青雲路136號,F19,土城服務中心,直營服務中心
新北市中和區景平路476號,F18,景安捷運服務中心,直營服務中心
新北市中和區中山路三段117,F18,環球服務中心,直營服務中心
新北市土城區金城路三段38號,F19,土城金城特約服務中心,特約服務中心
新北市土城區裕民路35號,F19,土城裕民特約服務中心,特約服務中心
新北市土城區中央路二段140號,F19,土城中央特約服務中心,特約服務中心
新北市中和區中和路138號,F18,中和南山服務中心,直營服務中心
新北市中和區景平路155號,F18,南勢角服務中心,直營服務中心
新北市中和區連城路94號,F18,連城服務中心,直營服務中心
新北市中和區中和路430號,F18,中和永安特約服務中心,特約服務中心
新北市中和區中和路33號,F18,中和中和特約服務中心,特約服務中心
新北市瑞芳區中正路65號2樓,F21,瑞芳服務中心,直營服務中心
新北市雙溪區中華路107號,F23,雙溪服務中心,直營服務中心
新北市中和區員山路188號,F18,中和員山特約服務中心,特約服務中心
新北市中和區興南路一段51號,F18,中和興南特約服務中心,特約服務中心
新北市萬里區瑪鍊路16號,F26,萬里服務中心,直營服務中心
新北市金山區金包里街1號,F25,金山服務中心,直營服務中心
新北市貢寮區長泰路18號,F24,貢寮服務中心,直營服務中心
新北市汐止區忠孝東路286號,F28,站前服務中心,直營服務中心
新北市汐止區福德一路264號,F28,汐止福德服務中心,直營服務中心
新北市汐止區仁愛路12號,F28,汐止服務中心,直營服務中心
新北市汐止區大同路二段346號,F28,汐止大同特約服務中心,特約服務中心
新北市汐止區中興路161號,F28,汐止中興特約服務中心,特約服務中心
宜蘭縣宜蘭市東港路46號,G01,宜蘭服務中心,直營服務中心
宜蘭縣宜蘭市神農路一段170號,G01,宜大服務中心,直營服務中心
宜蘭縣宜蘭市中山路三段105號,G01,宜蘭中山特約服務中心,特約服務中心
宜蘭縣宜蘭市神農路一段123號,G01,宜蘭神農特約服務中心,特約服務中心
宜蘭縣礁溪鄉礁溪路四段128號,G03,礁溪服務中心,直營服務中心
宜蘭縣頭城鎮民鋒路15號,G02,頭城服務中心,直營服務中心
宜蘭縣羅東鎮公正路112號,G06,羅東服務中心,直營服務中心
宜蘭縣羅東鎮興東路129號,G06,羅東興東特約服務中心,特約服務中心
宜蘭縣羅東鎮中正南路65之3號,G06,羅東中正南特約服務中心,特約服務中心
宜蘭縣羅東鎮中正路82號,G06,羅東中正特約服務中心,特約服務中心
宜蘭縣冬山鄉冬山路一段879號,G08,冬山服務中心,直營服務中心
宜蘭縣三星鄉中山路26號,G10,三星服務中心,直營服務中心
宜蘭縣蘇澳鎮中山路一段220號,G09,蘇澳服務中心,直營服務中心
桃園市大溪區慈湖路78號,H02,大溪服務中心,直營服務中心
桃園市中壢區日新路49號,H03,中原服務中心,直營服務中心
桃園市中壢區龍東路471號,H03,龍東服務中心,直營服務中心
桃園市中壢區忠孝路65,H03,內壢忠孝服務中心,直營服務中心
桃園市中壢區新生路133號,H03,中壢新生服務中心,直營服務中心
桃園市中壢區健行路124號,H03,中壢健行服務中心,直營服務中心
桃園市楊梅區大成路167號,H04,楊梅服務中心,直營服務中心
桃園市楊梅區中興路19號,H04,楊梅埔心特約服務中心,特約服務中心
桃園市中壢區中山路152號,H03,中壢服務中心,直營服務中心
桃園市中壢區興仁路一段188號,H03,內壢服務中心,直營服務中心
桃園市中壢區中正路322號,H03,中壢中正特約服務中心,特約服務中心
桃園市中壢區健行路255號,H03,中壢龍岡特約服務中心,特約服務中心
桃園市中壢區中華路一段228號,H03,內壢中華特約服務中心,特約服務中心
桃園市中壢區環中東路212之2號,H03,中壢環中特約服務中心,特約服務中心
桃園市中壢區中山東路二段39號,H03,中壢中原特約服務中心,特約服務中心
桃園市中壢區元化路325號,H03,中壢元化特約服務中心,特約服務中心
桃園市蘆竹區南崁路128號,H05,蘆竹服務中心,直營服務中心
桃園市蘆竹區大竹路442號,H05,大竹服務中心,直營服務中心
桃園市大園區航站南路15號,H06,桃園機場服務中心,直營服務中心
(第一航廈入境管制區,H06,第一航廈入境管制區,直營服務中心
桃園市桃園區大業路一段353號,H01,大業服務中心,直營服務中心
桃園市桃園區龍安街107號,H01,龍安服務中心,直營服務中心
桃園市蘆竹區福祿五街6號,H05,南崁服務中心,直營服務中心
桃園市蘆竹區中正路138號,H05,南崁中正特約服務中心,特約服務中心
桃園市蘆竹區南崁路329號,H05,桃園南崁特約服務中心,特約服務中心
桃園市大園區新興路42號,H06,大園服務中心,直營服務中心
桃園市大園區國際機場第一航廈出境大廳,H06,桃園機場服務中心,直營服務中心
桃園市大園區國際機場第一航廈入境大廳,H06,第一航廈出境,直營服務中心
桃園市大園區國際機場第二航廈一樓入境大廳,H06,桃園機場服務中心,直營服務中心
桃園市大園區國際機場第二航廈三樓出境大廳,H06,第一航廈入境,特約服務中心
桃園市桃園區桃鶯路157號,H01,桃鶯服務中心,直營服務中心
桃園市桃園區中正路417號,H01,桃園夜市服務中心,直營服務中心
桃園市桃園區大有路455號,H01,大有服務中心,直營服務中心
桃園市桃園區復興路189號,H01,桃園服務中心,直營服務中心
桃園市桃園區宏昌六街237號,H01,中平服務中心,直營服務中心
桃園市桃園區大興西路二段8號,H01,桃園大興特約服務中心,特約服務中心
桃園市桃園區成功路一段30號,H01,桃園成功特約服務中心,特約服務中心
桃園市桃園區中正路645號,H01,桃園中正特約服務中心,特約服務中心
桃園市桃園區中正路1200號,H01,桃園藝文特約服務中心,特約服務中心
桃園市龍潭區中正路194巷25號,H09,龍潭服務中心,直營服務中心
桃園市龍潭區北龍路106號,H09,龍潭北龍特約服務中心,特約服務中心
桃園市龜山區中興路359號,H07,龜山服務中心,直營服務中心
桃園市龜山區復興一路310號,H07,龜山長庚服務中心,直營服務中心
桃園市龜山區文化二路81-1,H07,龜山文化特約服務中心,特約服務中心
桃園市新屋區電信街10號,H11,新屋服務中心,直營服務中心
桃園市平鎮區南豐路95號,H10,山仔頂服務中心,直營服務中心
桃園市平鎮區德育路二段175號,H10,平鎮服務中心,直營服務中心
桃園市復興區中正路70號,H13,復興服務中心,直營服務中心
桃園市八德區介壽路一段894號,H08,八德大湳服務中心,直營服務中心
桃園市八德區介壽路一段199號,H08,八德服務中心,直營服務中心
桃園市八德區介壽路二段1194號,H08,八德更寮腳特約服務中心,特約服務中心
桃園市觀音區中山路38號,H12,觀音服務中心,直營服務中心
桃園市平鎮區中豐路山頂段183號,H10,平鎮中豐特約服務中心,特約服務中心
桃園市八德區桃鶯路109號,H08,八德桃鶯特約服務中心,特約服務中心
桃園市八德區介壽路一段1013號,H08,八德介壽特約服務中心,特約服務中心
新竹市中正路105號,I01,新竹服務中心,直營服務中心
新竹市林森路22號,I01,林森服務中心,直營服務中心
新竹市北區中正路233號,I01,新竹中正特約服務中心,特約服務中心
新竹市北區湳雅街8號1樓,I01,新竹湳雅特約服務中心,特約服務中心
新竹市北區西大路465號,I01,新竹西大特約服務中心,特約服務中心
新竹市東區建新路112號,I02,建新服務中心,直營服務中心
新竹市東區園區一路99號,I02,科園服務中心,直營服務中心
新竹市東區西大路322號,I02,西門服務中心,直營服務中心
新竹市東區民生路168號,I02,民生服務中心,直營服務中心
新竹市光復路一段354巷1弄7號1樓,I02,關新服務中心,直營服務中心
新竹市東區光復路一段117號,I02,新竹竹科特約服務中心,特約服務中心
新竹市東區南大路333號,I02,新竹南大特約服務中心,特約服務中心
新竹市東區光復路二段330號,I02,新竹光復特約服務中心,特約服務中心
新竹市香山區中華路五段2號,I03,新竹香山特約服務中心,特約服務中心
新竹縣竹東鎮杞林路68號,J02,竹東服務中心,直營服務中心
新竹縣竹東鎮長春路三段122號,J02,竹東長春特約服務中心,特約服務中心
新竹縣竹東鎮長春路三段221-2號,J02,竹東長春二特約服務中心,特約服務中心
新竹縣竹東鎮東林路9,J02,竹東東林特約服務中心,特約服務中心
新竹縣湖口鄉中央街20號,J06,湖口服務中心,直營服務中心
新竹縣湖口鄉中山路二段148號,J06,湖口中山特約服務中心,特約服務中心
新竹縣新埔鎮中正路208號,J04,新埔服務中心,直營服務中心
新竹縣關西鎮正義路53號,J03,關西服務中心,直營服務中心
新竹縣竹北市縣政九路136號,J05,竹北服務中心,直營服務中心
新竹縣竹北市博愛街426-1號,J05,博愛服務中心,直營服務中心
新竹縣竹北市中正西路33號,J05,竹北中正西特約服務中心,特約服務中心
新竹縣竹北市自強南路57號,J05,竹北六家特約服務中心,特約服務中心
新竹縣竹北市光明六路111號,J05,竹北光明特約服務中心,特約服務中心
新竹縣竹北市中正東路283號,J05,竹北中正特約服務中心,特約服務中心
新竹縣新豐鄉建興路一段201巷9-1號,J09,新豐服務中心,直營服務中心
新竹縣新豐鄉新興路167之5號,J09,新豐新興特約服務中心,特約服務中心
新竹縣北埔鄉北埔街107號,J12,北埔服務中心,直營服務中心
苗栗縣苗栗市中正路560號,K01,苗栗服務中心,直營服務中心
苗栗縣苗栗市中正路1053號,K01,苗栗中正特約服務中心,特約服務中心
苗栗縣苗栗市府前路155號,K01,苗栗府前特約服務中心,特約服務中心
苗栗縣苑裡鎮忠勇街17號,K02,苑裡服務中心,直營服務中心
苗栗縣苑裡鎮中山路112號,K02,苑裡中山特約服務中心,特約服務中心
苗栗縣銅鑼鄉郵電街31號,K05,銅鑼服務中心,直營服務中心
苗栗縣三義鄉中正路138號,K06,三義服務中心,直營服務中心
苗栗縣公館鄉館南村館南160之2號,K04,公館服務中心,直營服務中心
苗栗縣通霄鎮中正路74-2號,K03,通霄服務中心,直營服務中心
苗栗縣竹南鎮和平街81-2號,K09,和平服務中心,直營服務中心
苗栗縣頭份鎮民族路739號,K09,竹南服務中心,直營服務中心
苗栗縣竹南鎮立達街1號,K09,竹南延平特約服務中心,特約服務中心
苗栗縣頭份鎮和平路70號,K10,頭份服務中心,直營服務中心
苗栗縣頭份鎮中正路200號,K10,頭份中正特約服務中心,特約服務中心
苗栗縣頭份市建國路182號,K10,頭份建國特約服務中心,特約服務中心
苗栗縣後龍鎮三民路110號,K12,後龍服務中心,直營服務中心
苗栗縣南庄鄉中正路147之1號,K14,南庄服務中心,直營服務中心
苗栗縣大湖鄉民族路105號,K15,大湖服務中心,直營服務中心
苗栗縣三灣鄉中正路225號,K13,三灣服務中心,直營服務中心
苗栗縣卓蘭鎮中山路140號,K16,卓蘭服務中心,直營服務中心
台中市西區精誠路105-8號,L03,台中公益服務中心,直營服務中心
台中市西區美村路一段685號,L03,美村服務中心,直營服務中心
台中市西區市府路37號,L03,南台中服務中心,直營服務中心
台中市西區精誠路29號,L03,台中精誠特約服務中心,特約服務中心
台中市西區忠明南路421號,L03,台中忠明特約服務中心,特約服務中心
台中市西區向上路一段379號,L03,台中向上特約服務中心,特約服務中心
台中市西區英才路429,L03,台中英才特約服務中心,特約服務中心
、431號,L03,台中美村特約服務中心,特約服務中心
台中市西區美村路一段158號,L03,台中柳川特約服務中心,特約服務中心
台中市南區學府路73,L04,台中學府服務中心,直營服務中心
、75號,L04,工學服務中心,直營服務中心
台中市南區工學路82號,L04,台中大慶特約服務中心,特約服務中心
