address,code,name,storeType
台中市南區復興路一段319-20號,L04,台中國光特約服務中心,特約服務中心
台中市東區十甲路450號,L02,十甲服務中心,直營服務中心
台中市北區學士路187號,L05,學士服務中心,直營服務中心
台中市北區中清路一段561號,L05,曉明服務中心,直營服務中心
台中市北區中清路一段347號,L05,北台中服務中心,直營服務中心
台中市東區精武東路89,L02,太平精武東特約服務中心,特約服務中心
、91號,L02,台中復興特約服務中心,特約服務中心
台中市北區進化路322號,L05,力行服務中心,直營服務中心
台中市北區崇德路一段462號,L05,台中崇德特約服務中心,特約服務中心
台中市北區育才北路46-3號,L05,台中中友特約服務中心,特約服務中心
台中市南屯區黎明路二段147之1號,L07,黎明服務中心,直營服務中心
台中市南屯區東興路二段62號,L07,台中東興服務中心,直營服務中心
台中市南屯區文心路一段351號,L07,文心服務中心,直營服務中心
台中市南屯區黎明路一段975號,L07,南屯服務中心,直營服務中心
台中市南屯區忠勇路36之1號,L07,台中嶺東特約服務中心,特約服務中心
台中市南屯區黎明路二段456號,L07,台中黎明二特約服務中心,特約服務中心
、458號,L07,台中南屯特約服務中心,特約服務中心
台中市南屯區南屯路二段200號,L07,台中五權特約服務中心,特約服務中心
台中市北屯區東山路一段212,L08,東山服務中心,直營服務中心
台中市北屯區崇德路三段165號,L08,崇德服務中心,直營服務中心
台中市南屯區五權西路二段687-1號,L07,台中東興特約服務中心,特約服務中心
台中市北屯區中清路二段713號,L08,中清服務中心,直營服務中心
台中市北屯區北屯路208之5號,L08,台中北屯服務中心,直營服務中心
台中市北屯區崇德路二段201號,L08,崇德捷運服務中心,直營服務中心
台中市北屯區文心路四段995號,L08,台中北屯特約服務中心,特約服務中心
台中市北屯區北平路三段46號,L08,台中北平特約服務中心,特約服務中心
台中市西屯區大墩路932號,L06,大墩服務中心,直營服務中心
台中市北屯區昌平路一段109號,L08,台中昌平特約服務中心,特約服務中心
台中市北屯區松竹路二段208號1樓,L08,台中松竹特約服務中心,特約服務中心
台中市北屯區東山路一段308號,L08,台中東山特約服務中心,特約服務中心
台中市東勢區本街244號,L10,東勢服務中心,直營服務中心
台中市東勢區豐勢路337號,L10,東勢豐勢特約服務中心,特約服務中心
台中市西屯區台灣大道四段1238號,L06,台中永安服務中心,直營服務中心
台中市西屯區西屯路二段104號,L06,惠來服務中心,直營服務中心
台中市西屯區逢甲路230號,L06,逢甲服務中心,直營服務中心
台中市西屯區福雅路128巷58號,L06,永福服務中心,直營服務中心
台中市大甲區順天路159號,L11,大甲服務中心,直營服務中心
台中市豐原區中山路412號,L09,豐原中山服務中心,直營服務中心
台中巿西屯區福星路332號,L06,台中福星特約服務中心,特約服務中心
台中市西屯區西屯路三段166之78號,L06,台中中科特約服務中心,特約服務中心
台中市西屯區中清路89號1樓,L06,台中水湳特約服務中心,特約服務中心
台中市大甲區中山路二段183號,L11,日南服務中心,直營服務中心
台中市大甲區興安路8號,L11,大甲經國特約服務中心,特約服務中心
台中市大甲區光明路18號,L11,大甲光明特約服務中心,特約服務中心
台中市豐原區豐西街21號,L09,豐原服務中心,直營服務中心
台中市豐原區中正路114號,L09,豐原中正特約服務中心,特約服務中心
台中市豐原區中正路618號,L09,豐原成功特約服務中心,特約服務中心
台中市豐原區南陽路352號,L09,豐原南陽特約服務中心,特約服務中心
台中市豐原區向陽路280號,L09,豐原向陽特約服務中心,特約服務中心
台中市西屯區福雅路111-1,L06,台中福雅特約服務中心,特約服務中心
~113號,L06,台中河南特約服務中心,特約服務中心
台中市西屯區河南路二段303號,L06,台中西屯特約服務中心,特約服務中心
台中市清水區中山路79號,L12,清水服務中心,直營服務中心
台中市清水區中山路158號,L12,清水中山特約服務中心,特約服務中心
台中市沙鹿區中山路205號,L13,沙鹿中山服務中心,直營服務中心
台中市神岡區中山路505號,L15,神岡社口特約服務中心,特約服務中心
台中市清水區中華路438,L12,清水中華特約服務中心,特約服務中心
台中市沙鹿區成功東街94號,L13,沙鹿服務中心,直營服務中心
臺中市沙鹿區中航路1段168號,L13,台中機場服務中心,直營服務中心
台中市沙鹿區沙田路148號,L13,台中航空站內,特約服務中心
台中市沙鹿區中山路375號,L13,沙鹿沙田特約服務中心,特約服務中心
台中市梧棲區大智路二段197號,L14,梧棲服務中心,直營服務中心
台中市后里區甲后路一段641號,L16,后里服務中心,直營服務中心
台中市大雅區民興街59號,L17,民興服務中心,直營服務中心
台中市大雅區神林南路182號,L17,大雅服務中心,直營服務中心
台中市大雅區中清南路292號,L17,大雅中清特約服務中心,特約服務中心
台中市潭子區潭興路三段40號,L18,潭子服務中心,直營服務中心
台中市潭子區頭張路一段1號,L18,潭子頭張特約服務中心,特約服務中心
台中市潭子區中山路二段482之2號,L18,潭子中山特約服務中心,特約服務中心
台中市烏日區中山路一段402號,L23,明道服務中心,直營服務中心
台中市烏日區三民街212號,L23,烏日服務中心,直營服務中心
台中市大肚區榮華街3號,L24,大肚服務中心,直營服務中心
台中市龍井區國際街126號,L25,國際服務中心,直營服務中心
台中巿龍井區新興路13之1號,L25,台中東海特約服務中心,特約服務中心
台中市霧峰區中正路933號,L26,霧峰服務中心,直營服務中心
台中市太平區樹孝路25號,L27,太平服務中心,直營服務中心
台中市太平區太平路577號,L27,永豐服務中心,直營服務中心
台中市太平區中興東路1號,L27,太平中興特約服務中心,特約服務中心
台中市大里區國光路二段735號,L28,國光服務中心,直營服務中心
台中市大里區成功路463號,L28,塗城服務中心,直營服務中心
台中市和平區中正路90號,L29,梨山服務中心,直營服務中心
台中市太平區東平路620號,L27,太平東平特約服務中心,特約服務中心
台中市大里區大智路727號,L28,大里服務中心,直營服務中心
台中市大里區中興路二段376號,L28,大里中興二特約服務中心,特約服務中心
台中市大里區中興路二段596號,L28,大里大明特約服務中心,特約服務中心
台中市大里區中興路一段247號,L28,大里中興特約服務中心,特約服務中心
南投縣南投市民族路160號,M01,南投服務中心,直營服務中心
南投縣南投市光華路7號,M01,中興服務中心,直營服務中心
南投縣南投市南崗三路26號,M01,南崗服務中心,直營服務中心
南投縣南投市中山一街6號,M01,仁壽服務中心,直營服務中心
南投縣南投市三和三路15號,M01,南投三和特約服務中心,特約服務中心
南投縣埔里鎮中華路211號,M02,埔里服務中心,直營服務中心
南投縣埔里鎮中正路443號,M02,埔里中正服務中心,直營服務中心
南投縣埔里鎮中正路339,M02,埔里中正特約服務中心,特約服務中心
南投縣草屯鎮中正路629號,M03,草屯服務中心,直營服務中心
南投縣草屯鎮成功路一段163號,M03,草屯成功特約服務中心,特約服務中心
南投縣竹山鎮竹山路138號,M04,竹山服務中心,直營服務中心
南投縣竹山鎮集山路三段847號,M04,竹山集山特約服務中心,特約服務中心
南投縣鹿谷鄉中正路二段164號,M07,鹿谷服務中心,直營服務中心
南投縣中寮鄉永平路354號之26,M08,中寮服務中心,直營服務中心
南投縣集集鎮民生路110號之2,M05,集集服務中心,直營服務中心
南投縣名間鄉彰南路34號,M06,名間服務中心,直營服務中心
南投縣國姓鄉國姓路462號,M10,國姓服務中心,直營服務中心
南投縣魚池鄉秀水巷32號之10,M09,魚池服務中心,直營服務中心
南投縣魚池鄉名勝街36號,M09,日月潭服務中心,直營服務中心
南投縣水里鄉博愛路35號,M11,水里服務中心,直營服務中心
南投縣仁愛鄉仁和路12號,M13,霧社服務中心,直營服務中心
彰化縣彰化市和平路52號,N01,彰化服務中心,直營服務中心
彰化縣彰化市大埔路503號,N01,大埔服務中心,直營服務中心
彰化縣彰化市中山路二段1018號,N01,彰師大服務中心,直營服務中心
彰化縣彰化市永安街379號1樓,N01,永安服務中心,直營服務中心
彰化縣彰化市三民路202號,N01,彰化三民特約服務中心,特約服務中心
彰化縣彰化市彰美路一段287-1號,N01,彰化金馬特約服務中心,特約服務中心
彰化縣彰化市彰南路一段273號,N01,彰化彰南特約服務中心,特約服務中心
彰化縣彰化市中山路二段64號,N01,彰化中山特約服務中心,特約服務中心
彰化縣彰化市中正路二段407號,N01,彰化曉陽特約服務中心,特約服務中心
彰化縣鹿港鎮民權路82號,N02,鹿港服務中心,直營服務中心
彰化縣鹿港鎮中山路175號,N02,天后服務中心,直營服務中心
彰化縣鹿港鎮街尾里復興南路1號,N02,鹿港彰鹿特約服務中心,特約服務中心
彰化縣和美鎮彰美路五段323號,N03,和美服務中心,直營服務中心
彰化縣和美鎮道周路438號,N03,和美道周特約服務中心,特約服務中心
彰化縣北斗鎮宮後街27號,N04,北斗服務中心,直營服務中心
彰化縣北斗鎮中華路286號,N04,北斗中華特約服務中心,特約服務中心
彰化縣員林市員東路二段498號,N05,員林服務中心,直營服務中心
彰化縣員林市靜修路52-6號1樓,N05,靜修服務中心,直營服務中心
彰化縣員林市和平街18號,N05,員林中正特約服務中心,特約服務中心
彰化縣員林市育英路594號,N05,員林育英特約服務中心,特約服務中心
彰化縣員林市中正路138號,N05,員林家商特約服務中心,特約服務中心
彰化縣二林鎮斗苑路四段613號,N08,二林服務中心,直營服務中心
彰化縣二林鎮斗苑路五段202號,N08,二林斗苑特約服務中心,特約服務中心
彰化縣溪湖鎮彰水路四段323號,N06,溪湖服務中心,直營服務中心
彰化縣溪湖鎮西環路251號,N06,溪湖西環特約服務中心,特約服務中心
彰化縣溪湖鎮彰水路三段271號,N06,溪湖彰水特約服務中心,特約服務中心
彰化縣田中鎮中州路一段77號,N07,田中服務中心,直營服務中心
彰化縣伸港鄉仁愛路1號,N10,伸港服務中心,直營服務中心
彰化縣花壇鄉花壇村平和街135號,N13,花壇服務中心,直營服務中心
彰化縣芬園鄉彰南路三段496號,N14,芬園服務中心,直營服務中心
彰化縣永靖鄉瑚璉路433號,N18,永靖服務中心,直營服務中心
彰化縣二水鄉員集路三段743號,N20,二水服務中心,直營服務中心
彰化縣社頭鄉員集路二段555號,N19,社頭服務中心,直營服務中心
彰化縣埤頭鄉斗苑西路36號,N22,埤頭服務中心,直營服務中心
彰化縣芳苑鄉芳漢路王功段266巷17號,N23,王功服務中心,直營服務中心
彰化縣大城鄉東城村東平路74號,N24,大城服務中心,直營服務中心
彰化縣竹塘鄉竹五路45號,N25,竹塘服務中心,直營服務中心
彰化縣溪州鄉中山路三段270巷2號,N26,溪州服務中心,直營服務中心
雲林縣斗南鎮南昌路147號,P02,斗南服務中心,直營服務中心
雲林縣斗六市文化路38號,P01,斗六服務中心,直營服務中心
雲林縣斗六市民生南路246號,P01,雲科服務中心,直營服務中心
雲林縣斗六市民生南路2號,P01,斗六民生南特約服務中心,特約服務中心
雲林縣斗六市中山路174號,P01,斗六中山特約服務中心,特約服務中心
雲林縣虎尾鎮新生路136號,P03,虎尾服務中心,直營服務中心
雲林縣西螺鎮平和路111號,P04,西螺服務中心,直營服務中心
雲林縣土庫鎮新建路33號,P05,土庫服務中心,直營服務中心
虎尾鎮中正路281號,P03,虎科服務中心,直營服務中心
雲林縣虎尾鎮林森路二段48號,P03,虎尾林森特約服務中心,特約服務中心
雲林鎮西螺鎮中山路95號,P04,西螺中山特約服務中心,特約服務中心
雲林縣北港鎮中正路20號之1,P06,北港服務中心,直營服務中心
雲林縣北港鎮華勝路52-1號,P06,北港華勝特約服務中心,特約服務中心
雲林縣古坑鄉中華路25號,P07,古坑服務中心,直營服務中心
雲林縣莿桐鄉和平路74號,P09,莿桐服務中心,直營服務中心
雲林縣二崙鄉中山路一段170號,P11,二崙服務中心,直營服務中心
雲林縣大埤鄉中正路21號,P08,大埤服務中心,直營服務中心
雲林縣林內鄉中正路382號,P10,林內服務中心,直營服務中心
雲林縣崙背鄉南光路42號,P12,崙背服務中心,直營服務中心
雲林縣麥寮鄉光復南路342號,P13,麥寮服務中心,直營服務中心
雲林縣麥寮鄉中興路60號,P13,麥寮中興特約服務中心,特約服務中心
雲林縣東勢鄉東勢東路349號,P14,東勢厝服務中心,直營服務中心
雲林縣口湖鄉湖東村文明路88號,P19,口湖服務中心,直營服務中心
雲林縣水林鄉水北村新興北路20號,P20,水林服務中心,直營服務中心
雲林縣褒忠鄉中正路67號,P15,褒忠服務中心,直營服務中心
雲林縣元長鄉長南村仁愛路1號,P17,元長服務中心,直營服務中心
雲林縣台西鄉民生路78號,P16,台西服務中心,直營服務中心
雲林縣四湖鄉中山東路5號,P18,四湖服務中心,直營服務中心
嘉義縣布袋鎮自由路8號,Q03,布袋服務中心,直營服務中心
嘉義縣布袋鎮中安里頂厝11號之1,Q03,過溝服務中心,直營服務中心
嘉義縣朴子市山通路21號,Q02,朴子服務中心,直營服務中心
嘉義縣朴子市文化北路2號,Q02,朴子文化特約服務中心,特約服務中心
嘉義縣溪口鄉中正東路39號,Q06,溪口服務中心,直營服務中心
嘉義縣大林鎮中正路621號,Q04,大林服務中心,直營服務中心
嘉義縣民雄鄉保生街291號,Q05,民雄服務中心,直營服務中心
嘉義縣民雄鄉興南村頭橋29號,Q05,民雄頭橋特約服務中心,特約服務中心
嘉義縣民雄鄉東榮村文化路58號,Q05,民雄文化特約服務中心,特約服務中心
嘉義縣東石鄉東石村4號之4,Q09,東石服務中心,直營服務中心
嘉義縣新港鄉中正路8號之1,Q07,新港服務中心,直營服務中心
嘉義縣六腳鄉蒜頭村126號,Q08,蒜頭服務中心,直營服務中心
嘉義縣義竹鄉岸腳村59號之23,Q10,義竹服務中心,直營服務中心
嘉義縣太保市後潭里376號,Q12,太保服務中心,直營服務中心
嘉義縣水上鄉中正路49號,Q13,水上服務中心,直營服務中心
嘉義縣中埔鄉中埔村80號之4,Q14,中埔服務中心,直營服務中心
嘉義縣竹崎鄉和平村坑仔坪160號,Q15,竹崎服務中心,直營服務中心
嘉義縣梅山鄉中山路408號,Q16,梅山服務中心,直營服務中心
嘉義縣鹿草鄉鹿草路65號,Q11,鹿草服務中心,直營服務中心
嘉義縣番路鄉下坑村菜公店3號之11,Q17,番路服務中心,直營服務中心
嘉義縣阿里山鄉中正村58號,Q20,阿里山服務中心,直營服務中心
台南市新營區中山路175之1號,R01,新營中山服務中心,直營服務中心
台南市新營區民治路105號,R01,新營服務中心,直營服務中心
台南市新營區三民路91-2號,R01,新營三民特約服務中心,特約服務中心
台南市新營區民治路343號,R01,新營民治特約服務中心,特約服務中心
台南市鹽水區南門路132號,R02,鹽水服務中心,直營服務中心
台南市白河區三民路408號,R03,白河服務中心,直營服務中心
台南市東山區東原里瓦厝1號之3,R06,東原服務中心,直營服務中心
台南市麻豆區興國路23號,R07,麻豆服務中心,直營服務中心
台南市麻豆區興中路169號,R07,麻豆興中特約服務中心,特約服務中心
台南市六甲區建國街67號,R09,六甲服務中心,直營服務中心
台南市西港區文化路60號,R13,西港服務中心,直營服務中心
台南市七股區大埕里373號,R14,七股服務中心,直營服務中心
台南市將軍區忠興里187號,R15,將軍服務中心,直營服務中心
台南市下營區中山路一段257號,R08,下營服務中心,直營服務中心
台南市北門區永隆里1號,R16,北門服務中心,直營服務中心
台南市學甲區濟生路67號,R17,學甲服務中心,直營服務中心
台南市佳里區延平路106號,R12,佳里延平服務中心,直營服務中心
台南市佳里區進學路256號,R12,佳里服務中心,直營服務中心
台南市大內區大內里1號之5,R11,大內服務中心,直營服務中心
台南市新化區大德路30號,R18,新化服務中心,直營服務中心
台南市新化區中正路445號,R18,新化中正特約服務中心,特約服務中心
台南市玉井區中正路42號,R23,玉井服務中心,直營服務中心
台南市善化區中山路246號,R19,善化服務中心,直營服務中心
台南市新市區南科六路6號之1,R20,南科服務中心,直營服務中心
台南市新市區仁愛街254號,R20,台南新市特約服務中心,特約服務中心
台南市山上區南洲里381號,R22,山上服務中心,直營服務中心
台南市歸仁區文化街二段15號,R28,歸仁服務中心,直營服務中心
台南市歸仁區中山路二段255號,R28,歸仁中山特約服務中心,特約服務中心
台南市關廟區忠孝街113號,R29,關廟服務中心,直營服務中心
台南市仁德區中正路二段1136號,R27,仁德服務中心,直營服務中心
高雄市鳳山區五甲二路280號,S01,五甲服務中心,直營服務中心
高雄市鳳山區青年路二段358-5號,S01,文山服務中心,直營服務中心
高雄市鳳山區五甲三路8號,S01,福誠服務中心,直營服務中心
高雄市鳳山區青年路一段367號,S01,青年服務中心,直營服務中心
高雄市鳳山區中山路83號,S01,鳳山中山服務中心,直營服務中心
高雄市鳳山區經武路58號,S01,鳳山服務中心,直營服務中心
高雄市鳳山區曹公路25號,S01,曹公服務中心,直營服務中心
高雄市鳳山區鳳頂路61號,S01,桂林服務中心,直營服務中心
高雄市鳳山區海洋二路146號,S01,鳳山海洋特約服務中心,特約服務中心
高雄市鳳山區五甲二路638號,S01,五甲鎮南特約服務中心,特約服務中心
高雄市鳳山區中山西路22號,S01,鳳山中山特約服務中心,特約服務中心
高雄市鳳山區光遠路28之3號,S01,鳳山光遠特約服務中心,特約服務中心
高雄市鳳山區青年路2段284號,S01,鳳山青年特約服務中心,特約服務中心
高雄市鳳山區五甲一路118號,S01,鳳山鳳西特約服務中心,特約服務中心
高雄市大社區中山路20號,S04,大社中山特約服務中心,特約服務中心
高雄市仁武區八德南路351號,S03,澄觀服務中心,直營服務中心
高雄市仁武區鳳仁路280號之8,S03,仁武服務中心,直營服務中心
高雄市仁武區仁雄路10之9號,S03,仁武仁雄特約服務中心,特約服務中心
高雄市大寮區鳳林4路6號,S06,大寮服務中心,直營服務中心
高雄市大寮區中庄村鳳屏一路440號,S06,大寮中庄特約服務中心,特約服務中心
高雄市林園區林園北路367號,S08,林園服務中心,直營服務中心
高雄市林園區東林西路185,S08,林園仁愛特約服務中心,特約服務中心
高雄市大樹區復興街85號,S05,九曲堂服務中心,直營服務中心
高雄市岡山區岡山路420號,S09,岡德服務中心,直營服務中心
高雄市岡山區介壽路27號,S09,岡山服務中心,直營服務中心
高雄市岡山區仁壽路28,S09,岡山仁壽特約服務中心,特約服務中心
、30號,S09,高雄岡山特約服務中心,特約服務中心
高雄市茄萣區白砂路100號,S10,茄萣服務中心,直營服務中心
高雄市橋頭區成功路235號,S12,橋頭服務中心,直營服務中心
高雄市阿蓮區民生路103號,S15,阿蓮服務中心,直營服務中心
高雄市路竹區中正路117號,S16,路竹服務中心,直營服務中心
高雄市路竹區大社路25號,S16,路竹大社特約服務中心,特約服務中心
高雄市旗山區延平一路509號,S20,旗山服務中心,直營服務中心
高雄市六龜區華南街34號,S21,六龜服務中心,直營服務中心
高雄市美濃區泰安路103號,S23,美濃服務中心,直營服務中心
高雄市鹽埕區五福四路267號,S30,鹽埕服務中心,直營服務中心
屏東縣屏東市民生路343號,T01,屏東服務中心,直營服務中心
屏東縣屏東市棒球路10號,T01,建國服務中心,直營服務中心
屏東縣屏東市廣東路607號,T01,廣華服務中心,直營服務中心
屏東市民生路61號之22,T01,屏大服務中心,直營服務中心
屏東縣屏東市民族路118號,T01,屏東民族特約服務中心,特約服務中心
屏東縣屏東市華盛街7之2號,T01,屏東華盛特約服務中心,特約服務中心
屏東縣屏東市自由路665號,T01,屏東博愛特約服務中心,特約服務中心
屏東市廣東路99號,T01,屏東陸興特約服務中心,特約服務中心
高雄市甲仙區中山路69號,S29,甲仙服務中心,直營服務中心
屏東縣東港鎮中正路227號,T03,東港服務中心,直營服務中心
屏東縣東港鎮中山路102號,T03,東港中山特約服務中心,特約服務中心
屏東縣潮州鎮新生路123號,T02,潮州服務中心,直營服務中心
屏東縣潮州鎮新生路41號,T02,潮州新生特約服務中心,特約服務中心
屏東縣恆春鎮省北路64號,T04,恆春服務中心,直營服務中心
屏東縣里港鄉中山路2號,T09,里港服務中心,直營服務中心
屏東縣高樹鄉興中路327號之1,T11,高樹服務中心,直營服務中心
屏東縣鹽埔鄉興學路3號,T10,鹽埔服務中心,直營服務中心
屏東縣內埔鄉南寧路192號,T13,內埔服務中心,直營服務中心
屏東縣內埔鄉廣濟路58,T13,內埔廣濟特約服務中心,特約服務中心
屏東縣新園鄉永吉路21號,T17,新園服務中心,直營服務中心
屏東縣林邊鄉中山路70號,T19,林邊服務中心,直營服務中心
屏東縣枋寮鄉中山路240號,T16,枋寮服務中心,直營服務中心
屏東縣佳冬鄉佳和路130號,T21,佳冬服務中心,直營服務中心
屏東縣南州鄉仁里路27號,T20,南州服務中心,直營服務中心
屏東縣琉球鄉中興路39號,T22,琉球服務中心,直營服務中心
花蓮縣光復鄉中正路一段132號,U02,光復服務中心,直營服務中心
花蓮市中正路595號,U01,花蓮服務中心,直營服務中心
花蓮縣花蓮市中山路287號,U01,中山服務中心,直營服務中心
花蓮縣花蓮市中山路469號,U01,花蓮中山特約服務中心,特約服務中心
花蓮縣花蓮市中華路117號,U01,花蓮中華特約服務中心,特約服務中心
花蓮縣吉安鄉中華路二段93之4,U01,吉安中華特約服務中心,特約服務中心
花蓮縣玉里鎮中山路二段137號,U03,玉里服務中心,直營服務中心
花蓮縣新城鄉北埔路11號,U04,新城服務中心,直營服務中心
花蓮縣吉安鄉中山路三段76號,U05,吉安服務中心,直營服務中心
花蓮縣吉安鄉建國路一段16號,U05,花蓮建國特約服務中心,特約服務中心
花蓮縣壽豐鄉壽豐村壽豐路一段109號,U06,壽豐服務中心,直營服務中心
花蓮縣鳳林鎮中正路二段62號,U07,鳳林服務中心,直營服務中心
花蓮縣瑞穗鄉中山路一段176號,U09,瑞穗服務中心,直營服務中心
花蓮縣富里鄉中山路376號,U10,富里服務中心,直營服務中心
台東縣台東市大同路128號,V01,台東服務中心,直營服務中心
台東市青海路四段271巷11號,V01,知本服務中心,直營服務中心
台東縣台東市更生路248號,V01,台東更生特約服務中心,特約服務中心
台東縣台東市中華路一段557號,V01,台東新生特約服務中心,特約服務中心
台東縣台東市更生路115號,V01,台東更生二特約服務中心,特約服務中心
台東縣成功鎮中華路79號,V02,成功服務中心,直營服務中心
台東縣關山鎮民生路10號,V03,關山服務中心,直營服務中心
台東縣大武鄉民生街51號,V05,大武服務中心,直營服務中心
台東縣太麻里鄉文化路16號,V06,太麻里服務中心,直營服務中心
台東縣池上鄉中山路103號之1,V10,池上服務中心,直營服務中心
金門縣金湖鎮復興路4號之1,W01,金湖服務中心,直營服務中心
金門縣金城鎮民權路182號,W03,金門服務中心,直營服務中心
金門縣金城鎮民權路182號,W03,金門金城特約服務中心,特約服務中心
澎湖縣馬公市信義路3號,X01,澎湖服務中心,直營服務中心
澎湖縣馬公市五德里37號之1,X01,澎南服務中心,直營服務中心
澎湖縣馬公市中華路263號,X01,澎湖中華特約服務中心,特約服務中心
澎湖縣馬公市信義路3號,X01,澎湖馬公特約服務中心,特約服務中心
澎湖縣湖西鄉湖西村77號之16,X02,湖西服務中心,直營服務中心
澎湖縣白沙鄉大赤崁村357號之2,X03,白沙服務中心,直營服務中心
澎湖縣西嶼鄉池東村211號,X04,西嶼服務中心,直營服務中心
屏東縣萬丹鄉萬丹路一段406號,T05,萬丹服務中心,直營服務中心
連江縣南竿鄉介壽村2號,Z01,馬祖服務中心,直營服務中心
馬祖北竿鄉塘岐村260號,Z02,北竿服務中心,直營服務中心
馬祖莒光鄉青帆村15號,Z03,西莒服務中心,直營服務中心
馬祖莒光鄉大坪村3-1號,Z03,東莒服務中心,直營服務中心
馬祖東引鄉樂華村71號,Z04,東引服務中心,直營服務中心
