address,lat,lng,name,storeType
高雄市旗山區延平一路572號,120.480869,22.8875109,旗山延平,特約
高雄市旗山區延平一路686號1樓,120.4830079,22.8841784,旗山延平II,特約
高雄市阿蓮區忠孝路199號,120.3276394,22.8785471,阿蓮忠孝,特約
高雄市湖內區保生路159號1樓,120.223059,22.906946,湖內保生,特約
高雄市茄萣區仁愛路3段150號1樓,120.1839272,22.9022204,茄萣仁愛,特約
高雄市路竹區中山路632號1樓,120.2601965,22.8586978,路竹中山II,特約
高雄市燕巢區西燕里中民路674之1號,120.3589355,22.7931484,燕巢中民,特約
高雄市岡山區岡山路396號1樓,120.295804,22.7950157,岡山岡山,特約
高雄市岡山區壽天路81號1樓,120.2920519,22.7958777,岡山壽天,特約
高雄市岡山區前峰路99號1樓,120.2860442,22.7963929,岡山前峰,特約
高雄市橋頭區成功路222號1樓,120.310803,22.7566434,橋頭成功,特約
高雄市橋頭區隆豐路209號1樓,120.3050883,22.7538186,橋頭隆豐,特約
高雄市大社區中山路415號1樓,120.3524549,22.7313348,大社中山,特約
高雄市大社區中山路208號,120.3476805,22.7319379,大社中山II,特約
高雄市梓官區中崙路233.235號,120.2690503,22.7610543,梓官中崙,特約
高雄市梓官區和平路320號,120.2626246,22.7587436,梓官和平,特約
高雄市楠梓區建楠路144號,120.3246903,22.7272889,楠梓建楠,特約
高雄市梓官區赤崁南路96之2號1樓,120.2617772,22.7449136,梓官蚵寮,特約
高雄市楠梓區德賢路548號1樓,120.3013478,22.7261309,楠梓德賢,特約
高雄市楠梓區後昌路152號1樓,120.310009,22.71769,楠梓後勁,特約
高雄市楠梓區軍校路993號,120.2915326,22.7124873,楠梓軍校,特約
高雄市楠梓區後昌路759號,120.2962304,22.710012,楠梓後昌,特約
高雄市大樹區久堂路170號1樓,120.4168738,22.6579357,大樹久堂,特約
高雄市仁武區仁雄路6之5號1樓,120.3540664,22.6810055,仁武八卦寮,特約
高雄市鳥松區學堂路32號1樓,120.3899105,22.6584395,鳥松學堂,特約
高雄市仁武區仁雄路105號1樓,120.3410451,22.6766586,仁武仁雄,特約
高雄市左營區重和路15號,120.3117746,22.6829174,左營重和,特約
高雄市左營區華夏路1106號1樓,120.3080949,22.6834583,左營華夏,特約
台南市白河區白河里中山路104號1樓,120.415878,23.350375,白河中山,特約
台南市新營區三民路91之4號1樓,120.3130284,23.3068491,新營三民II,特約
台南市新營區中山路139號1樓,120.3144013,23.3041249,新營中山,特約
台南市鹽水區中境里中正路44號1樓,120.2676485,23.3201362,鹽水中正,特約
台南市六甲區中山路55號1樓,120.3481122,23.2310161,六甲中山,特約
台南市學甲區中山路101號1樓,120.181057,23.23443,學甲中山,特約
台南市麻豆區新建里中山路157之2號1樓,120.2440095,23.1835738,麻豆中山,特約
台南市善化區光文里中山路219之5號1樓,120.2988063,23.1323303,善化中山,特約
台南市善化區中正路410號,120.2941378,23.129918,善化中正,特約
台南市西港區中山路328號1樓,120.1744945,23.1731945,西港中山,特約
台南市佳里區光復路198之1號1樓,120.1726787,23.1608777,佳里光復,特約
台南市新市區仁愛街324號1樓,120.2939424,23.0784103,新市仁愛,特約
台南市新化區中山路285號1樓,120.3068545,23.0358698,新化中山,特約
台南市永康區永康里中山北路9號1樓之2,120.2575515,23.0261991,永康中山北,特約
台南市關廟區關廟里中山路2段137之2號1樓,120.3260895,22.9601173,關廟中山,特約
台南市安南區海佃路1段250號1樓,120.1914879,23.0255146,台南海佃,特約
台南市歸仁區中山路2段249號,120.2879674,22.9675221,歸仁中山,特約
台南市東區東寧路474號1樓,120.229773,22.9892788,台南東寧II,特約
台南市東區勝利路113號1樓,120.2156101,22.99461,東區勝利,特約
台南市北區文賢路258號1樓,120.1936777,23.0045191,台南文賢,特約
台南市中西區府前路1段423號,120.198202,22.9901704,台南府前,特約
台南市東區仁和路108-1、108-2號,120.2347495,22.9687157,台南仁和,特約
台南市南區永華路1段3號1樓,120.1971435,22.9872378,台南永華,特約
新北市鶯歌區建國路181號1樓,121.349711,24.953382,鶯歌建國,特約
新北市金山區中山路131號1樓,121.639195,25.2199944,金山中山,特約
新北市三重區忠孝路2段9號,120.6484577,24.1746738,三重忠孝II,特約
新北市八里區中山路2段530號,120.6000323,22.667638,八里中山,特約
新北市三重區重新路1段125號1樓,121.500126,25.0632361,三重重新直營服務中心,直營
新北市三重區重新路2段46之8號,121.4983301,25.0622389,三重新天台直營服務中心,直營
新北市三重區正義北路325號1樓,121.4939891,25.0714166,重陽正義直營服務中心,直營
新北市永和區永和路2段196號,121.515765,25.013643,永和頂溪直營服務中心,直營
新北市三重區中華路78號1樓,121.48327,25.062666,三重中華直營服務中心,直營
新北市三重區中正北路216號1樓,121.4822092,25.0674977,三重新中正北直營服務中心,直營
新北市永和區永和路1段162號1樓,121.5141776,25.0085721,永和樂華直營服務中心,直營
新北市永和區福和路137號,121.521224,25.007533,永和福和直營服務中心,直營
新北市板橋區雙十路2段63號1樓,121.4762925,25.0265929,板橋雙十直營服務中心,直營
新北市板橋區文化路2段320號,121.4726137,25.0299703,板橋江子翠直營服務中心,直營
新北市三重區重新路5段609巷2號1樓之2,121.4686,25.045475,湯城直營服務中心,直營
新北市中和區中和路406號1、2樓,121.5113878,25.0028961,中和永安直營服務中心,直營
新北市三重區五華街127號1樓,121.491242,25.084216,三重五華直營服務中心,直營
新北市新莊區化成路388號1樓,121.466236,25.0502359,新莊化成直營服務中心,直營
新北市板橋區中山路2段243號,121.477258,25.017534,板橋埔墘直營服務中心,直營
新北市板橋區莒光路55號,121.4709736,25.0243536,板橋莒光直營服務中心,直營
新北市中和區中和路304號1樓之2,121.5088812,25.0000347,中和中和直營服務中心,直營
新北市中和區中和路12號1樓,121.4995788,25.0020795,中和中和二直營服務中心,直營
新北市永和區中正路320號,121.517686,24.9995189,永和中正二直營服務中心,直營
新北市永和區得和路326號1樓,121.5231364,24.9995139,永和得和直營服務中心,直營
新北市中和區中和路159號,121.502906,24.9998029,中和南山直營服務中心,直營
屏東縣潮州鎮中山路172號1樓,120.5386887,22.5496331,屏東潮州直營服務中心,直營
屏東縣東港鎮中正路1段153號1樓,120.4579427,22.4736577,東港中正二直營服務中心,直營
屏東縣東港鎮中山路32號,120.4514841,22.4662356,屏東東港直營服務中心,直營
屏東縣恆春鎮中正路105號1樓,120.74434,22.0034572,恆春中正直營服務中心,直營
高雄市左營區左營大路191號,120.2873313,22.685239,左營左營II,特約
高雄市大寮區鳳屏一路454號1樓,120.3959549,22.6381392,中庄鳳屏,特約
高雄市三民區天祥一路145號,120.319767,22.667312,三民天祥,特約
高雄市仁武區中正路13號1樓,120.365538,22.644461,仁武中正,特約
高雄市三民區鼎山街241號1樓,120.3219729,22.6593959,三民鼎山,特約
高雄市鳳山區青年路2段326號1樓,120.3512243,22.6403946,鳳山青年,特約
高雄市三民區陽明路299號1樓,120.3421396,22.6436732,三民陽明,特約
高雄市鼓山區明誠三路698號,120.2944552,22.6613116,鼓山明誠三,特約
高雄市鳳山區中山東路226、228號1樓,120.3765212,22.626396,鳳山中山東,特約
高雄市三民區建工路722號,120.320045,22.648671,三民建工II,特約
高雄市三民區大昌二路92號1樓,120.3301016,22.6426937,三民大昌,特約
高雄市鳳山區中山東路86之6號1樓,120.372161,22.624513,鳳山中山東II,特約
高雄市大寮區鳳林四路122號,120.3863515,22.6160478,高雄大寮,特約
高雄市鳳山區光遠路338號1樓,120.359516,22.626064,鳳山光遠,特約
高雄市鼓山區九如四路1129號,120.279078,22.659126,鼓山內惟,特約
高雄市三民區博愛一路190號,120.30348,22.646694,三民博愛一,特約
高雄市鳳山區中山西路238號1樓,120.3475527,22.6281214,鳳山中山西,特約
高雄市鳳山區五甲一路84號1樓,120.3570844,22.6212096,鳳山五甲一,特約
高雄市苓雅區建國一路314號1樓,120.3253067,22.6329306,苓雅建國一,特約
高雄市新興區林森一路210號,120.304901,22.6326501,新興林森II,特約
高雄市鳳山區凱旋路246號1樓,120.3495409,22.6132974,鳳山凱旋,特約
高雄市前金區中華三路212號,120.2945492,22.6331866,前金中華三,特約
高雄市鳳山區大明路116號,120.3417499,22.609037,鳳山大明,特約
高雄市前鎮區永豐路85號1樓,120.3312597,22.605387,前鎮瑞隆,特約
高雄市前鎮區一心一路394號1樓,120.316024,22.609071,前鎮一心,特約
高雄市鹽埕區五福四路129號1樓,120.2823873,22.622945,鹽埕五福四,特約
高雄市鳳山區五甲二路392號1樓,120.3364783,22.598655,鳳山五甲,特約
高雄市鼓山區臨海二路21號1樓,120.2709282,22.6222028,鼓山西子灣,特約
高雄市鳳山區五甲三路80號1樓,120.3244923,22.592417,鳳山五甲三,特約
高雄市旗津區大關路47號1樓,120.2673336,22.6131626,高雄旗津,特約
高雄市小港區金府路95號1樓,120.354491,22.567834,小港金府,特約
台南市南區金華路2段451號1樓,120.191772,22.98795,台南金華,特約
台南市東區大福里大同路2段245號1樓,120.2142485,22.9753805,台南大同II,特約
台南市新營區民權路11之1號,120.3131661,23.3035865,新營民權直營服務中心,直營
台南市新營區民治路261號,120.3032792,23.3054281,台南新營直營服務中心,直營
台南市麻豆區興中路32號,120.249384,23.1834649,台南麻豆直營服務中心,直營
台南市佳里區延平路271號,120.1782256,23.1609054,台南佳里直營服務中心,直營
台南市新市區中正路208號1樓,120.291465,23.0747348,新市中正直營服務中心,直營
台南市新化區中山路523號,120.3022429,23.0359074,新化中山二直營服務中心,直營
台南市安南區安和路5段143號,120.2180889,23.0657966,台南安和直營服務中心,直營
台南市永康區中正北路66號,120.2406532,23.0413966,永康中正北直營服務中心,直營
台南市永康區中山南路808及810號,120.246937,23.0209,永康二王直營服務中心,直營
台南市永康區大灣路213號,120.268144,23.0076219,永康大灣直營服務中心,直營
台南市安南區安中路1段719號,120.1950613,23.0431305,台南安中直營服務中心,直營
台南市安南區安和路一段314、316號,120.212569,23.032553,台南安和二直營服務中心,直營
台南市安南區安和路1段115號,120.2141874,23.028591,台南安和一直營服務中心,直營
台南市永康區復國一路333號,120.2462798,23.0107967,永康復國直營服務中心,直營
台南市安南區安中路3段389.391號,120.1743695,23.0493938,台南安中本淵直營服務中心,直營
台南市永康區中華路663號,120.2291274,23.0157673,台南永康直營服務中心,直營
台南市永康區大灣路843號1樓,120.2558347,22.9994719,永康崑山一直營服務中心,直營
台南市永康區中山南路28之1號,120.227466,23.0120905,永康中山南二直營服務中心,直營
台南市永康區中華路138之1號,120.235467,23.002982,永康中華二直營服務中心,直營
台南市北區北園街1之1號1樓,120.2229769,23.009181,台南開元直營服務中心,直營
台南市北區公園路591之44號,120.2116186,23.0131237,台南公園直營服務中心,直營
金門縣金城鎮民生路51號1樓,118.3189549,24.4358357,金門金城直營服務中心,直營
澎湖縣馬公市治平路26號,119.568061,23.5695729,馬公治平,特約
澎湖縣馬公市民生路31、33號,119.5667889,23.5675453,馬公民生直營服務中心,直營
新北市板橋區民生路3段21號,121.46696,25.0239639,板橋新埔直營服務中心,直營
新北市板橋區四維路233號,121.4635246,25.0274092,板橋四維直營服務中心,直營
新北市中和區景平路166號1樓,121.5171404,24.9921987,中和大潤發直營服務中心,直營
新北市蘆洲區復興路110號1樓,121.4762336,25.0871408,蘆洲復興直營服務中心,直營
新北市新莊區幸福路526號1樓,121.4559267,25.0494189,新莊頂好直營服務中心,直營
新北市中和區連城路267之1號,121.4909802,24.996272,中和連城直營服務中心,直營
新北市板橋區新海路130號,121.461193,25.023208,板橋新海直營服務中心,直營
新北市中和區中山路3段143號,121.4739684,25.0060138,中和環球直營服務中心,直營
新北市中和區興南路1段64巷2號,121.5107057,24.9903489,中和南勢角直營服務中心,直營
新北市新莊區五權一路50號1樓,121.457996,25.065855,新莊五權直營服務中心,直營
新北市新莊區昌平街69號,121.4546103,25.0536157,新莊昌平直營服務中心,直營
新北市新莊區中港路264號1樓,121.4534353,25.0437727,新莊復興直營服務中心,直營
新北市蘆洲區中正路156之2號,121.468931,25.08559,蘆洲中正直營服務中心,直營
新北市中和區連城路324號1樓,121.4832927,24.996072,中和連城二直營服務中心,直營
新北市新莊區幸福路690號,121.450236,25.049438,新莊幸福二直營服務中心,直營
新北市蘆洲區中華街36號1樓,121.4624511,25.0811553,蘆洲中華直營服務中心,直營
新北市中和區德光路68號1樓,121.4694049,25.0039086,中和德光直營服務中心,直營
新北市板橋區民族路37-2、37-3號1樓,121.462492,25.00967,板橋民族直營服務中心,直營
新北市板橋區中正路152號1樓,121.456778,25.0166289,板橋民權直營服務中心,直營
新北市新莊區新泰路32號,121.449546,25.0341417,新莊廟街直營服務中心,直營
新北市新莊區中正路299號,121.448544,25.034965,台北新莊直營服務中心,直營
新北市新莊區中平路263號1樓,121.4447499,25.0495541,新莊中平二直營服務中心,直營
新北市板橋區府中路97號,121.456907,25.0093509,板橋府中直營服務中心,直營
新北市板橋區重慶路246號,121.4628583,25.0009592,板橋重慶直營服務中心,直營
新北市新店區北新路3段139號,121.5411039,24.9831302,新店大坪林直營服務中心,直營
高雄市前鎮區草衙二路465號1樓,120.3228,22.58013,前鎮草衙,特約
高雄市小港區漢民路244號1樓,120.352232,22.565964,小港漢民,特約
高雄市林園區林園北路276號1樓,120.3924324,22.5097535,林園林園北,特約
高雄市林園區仁愛里東林西路168號1樓,120.3919727,22.5034515,林園東林西,特約
高雄市路竹區大社路49號,120.2624426,22.8634834,高雄路竹直營服務中心,直營
高雄市岡山區柳橋東路32之5號,120.2951103,22.7910725,岡山柳橋東直營服務中心,直營
高雄市岡山區仁壽路38號1樓,120.2896548,22.7926515,岡山仁壽直營服務中心,直營
高雄市楠梓區楠梓新路250號,120.326074,22.727998,高雄楠梓直營服務中心,直營
高雄市楠梓區德賢路295號,120.3034268,22.7261515,高雄德賢直營服務中心,直營
高雄市楠梓區後昌路778及780號,120.29594,22.7107708,高雄後昌直營服務中心,直營
高雄市左營區榮總路1號,120.3217786,22.6779809,高雄榮總直營服務中心,直營
高雄市左營區自由三路351號,120.3120396,22.6745481,高雄自由三直營服務中心,直營
高雄市左營區華夏路663號1樓,120.3015627,22.6775508,高雄華夏二直營服務中心,直營
高雄市左營區左營大路97號,120.288276,22.682714,高雄左營直營服務中心,直營
高雄市左營區崇德路247號,120.3042085,22.6752768,高雄崇德直營服務中心,直營
高雄市左營區新庄仔路179號,120.30381,22.6703792,高雄巨蛋直營服務中心,直營
高雄市左營區自由二路212號,120.308454,22.663488,高雄自由二直營服務中心,直營
高雄市三民區河堤路288號,120.3119113,22.6608644,高雄明誠直營服務中心,直營
高雄市鼓山區華榮路339號、341號1樓,120.295887,22.667544,高雄華榮直營服務中心,直營
高雄市鳳山區文德里青年路2段474號,120.3512624,22.6442024,鳳山青年二直營服務中心,直營
高雄市鼓山區裕誠路1089之1號,120.2993475,22.665733,高雄瑞豐直營服務中心,直營
高雄市鳳山區經武路198號1樓,120.364328,22.6367381,鳳山經武直營服務中心,直營
高雄市左營區富國路99號,120.3063301,22.6599093,高雄富國直營服務中心,直營
高雄市三民區建工路492號,120.3266501,22.6512824,高雄建工直營服務中心,直營
高雄市三民區大昌二路252號,120.3321655,22.6456851,高雄大昌一直營服務中心,直營
高雄市三民區鼎山街632號,120.3167589,22.6501149,高雄鼎山直營服務中心,直營
高雄市三民區覺民路152號1樓,120.3410437,22.6394301,高雄覺民直營服務中心,直營
高雄市三民區建興路310號,120.3233861,22.6461588,高雄建興直營服務中心,直營
高雄市鳳山區中山路148之1號,120.3569121,22.625499,高雄鳳山直營服務中心,直營
高雄市大寮區鳳林三路711號,120.3927744,22.6106972,大寮鳳林直營服務中心,直營
台南市安南區海佃路1段163號,120.1915337,23.0235541,台南海佃二直營服務中心,直營
台南市歸仁區中山路2段48號,120.2926874,22.966967,台南歸仁直營服務中心,直營
台南市東區裕農路597之1號,120.2344762,22.9886288,台南裕農直營服務中心,直營
台南市東區東寧路260號1樓,120.225591,22.9905087,台南東寧直營服務中心,直營
台南市仁德區仁義里中山路495號,120.2553054,22.9711356,台南仁德直營服務中心,直營
台南市中西區民族路2段55之1號,120.2100841,22.994323,台南民族直營服務中心,直營
台南市中西區西門路2段357號,120.1998573,22.9980338,台南西門直營服務中心,直營
台南市仁德區中正路2段1171號,120.2517786,22.9708104,仁德中正直營服務中心,直營
台南市東區東門路2段123號1樓,120.221983,22.985862,台南東門直營服務中心,直營
台南市中西區民生路2段279號1樓,120.1917647,22.9966797,台南民生直營服務中心,直營
台南市東區崇學路119號,120.2221635,22.9789187,台南崇學直營服務中心,直營
台南市東區中華東路3段196號,120.225496,22.977065,台南中華東一直營服務中心,直營
台南市中西區金華路三段110、112號,120.1927983,22.9915085,台南金華三直營服務中心,直營
台南市東區大同路2段55號,120.2128519,22.9797295,台南大同直營服務中心,直營
台南市東區崇德路660號,120.2273904,22.9694284,台南崇德直營服務中心,直營
台南市安平區華平路684號,120.1759715,22.9965883,台南華平直營服務中心,直營
台南市南區健康路2段268號,120.190019,22.981988,台南健康直營服務中心,直營
台南市仁德區中正路2段250號1樓,120.2514263,22.949398,仁德後壁直營服務中心,直營
新北市板橋區南雅南路1段46號,121.4557401,25.0060216,板橋南雅二直營服務中心,直營
新北市新店區中正路361號,121.5348553,24.9761014,新店耕莘直營服務中心,直營
新北市土城區金城路3段167號,121.4674145,24.9875338,土城金城直營服務中心,直營
新北市新店區北新路2段165號,121.5426845,24.9764161,新店七張直營服務中心,直營
新北市土城區延吉街237號1樓,121.4679687,24.985008,土城延吉直營服務中心,直營
新北市板橋區四川路2段37號,121.4542522,24.995301,板橋亞東直營服務中心,直營
新北市土城區明德路1段3號1樓,121.4648524,24.985934,土城明德直營服務中心,直營
新北市土城區學府路1段76號1樓,121.4565097,24.9883068,土城學府直營服務中心,直營
新北市泰山區明志路2段66號,121.4290012,25.0525698,台北新泰山直營服務中心,直營
新北市泰山區明志路3段160號,121.4245031,25.0394077,台北泰山直營服務中心,直營
新北市土城區裕民路261號1樓,121.4550649,24.9827435,台北土城直營服務中心,直營
新北市新莊區民安西路62號1樓,121.427189,25.0203326,新莊光華直營服務中心,直營
新北市新莊區民安路216號,121.425887,25.022636,新莊民安直營服務中心,直營
新北市新店區安康路2段212之1號,121.5099699,24.9594218,新店成康直營服務中心,直營
新北市新莊區民安西路243號1樓,121.4261644,25.0137877,新莊西盛直營服務中心,直營
新北市新莊區富國路51號1樓,121.4193534,25.0263818,新莊富國二直營服務中心,直營
新北市板橋區溪北路34號1樓,121.427094,24.9901899,樹林博愛直營服務中心,直營
新北市土城區中央路2段219之2號1樓,121.441167,24.973813,土城中央二直營服務中心,直營
新北市樹林區中山路1段65號,121.423758,24.9917939,樹林中山直營服務中心,直營
新北市板橋區篤行路3段74號1樓,121.426916,24.9854159,板橋篤行直營服務中心,直營
新北市汐止區中興路206號,121.6313628,25.0661525,台北汐止直營服務中心,直營
新北市汐止區樟樹一路131號1樓,121.642065,25.064965,汐止樟樹直營服務中心,直營
新北市汐止區大同路2段312巷14號1樓,121.6472491,25.0629677,汐止大同直營服務中心,直營
新北市汐止區建成路30號,121.3853492,25.075988,汐止建成直營服務中心,直營
新北市林口區仁愛路2段30號,121.3853492,25.075988,林口仁愛直營服務中心,直營
新北市汐止區新台五路1段197號,121.655864,25.0633939,汐止新台五二直營服務中心,直營
新北市汐止區忠孝東路287號,121.664029,25.0686548,汐止忠孝東直營服務中心,直營
新北市淡水區中正東路49號,121.446623,25.168048,淡水中正東直營服務中心,直營
新北市淡水區中正路46號,121.4433459,25.1695577,淡水中正直營服務中心,直營
新北市淡水區大忠街113巷10號,121.4471519,25.1775059,淡水大忠直營服務中心,直營
高雄市三民區九如一路855號,120.3188467,22.6398516,高雄九如直營服務中心,直營
高雄市三民區自由一路107、109號,120.308475,22.643804,高雄自由直營服務中心,直營
高雄市苓雅區正義路95號,120.338624,22.630384,高雄正義直營服務中心,直營
高雄市鳳山區青年路1段321.323號,120.3490995,22.6260713,鳳山青年一直營服務中心,直營
高雄市鳳山區中山路81號,120.360121,22.621447,鳳山中山直營服務中心,直營
高雄市苓雅區武廟路118之8號,120.3289896,22.6309881,高雄武廟直營服務中心,直營
高雄市苓雅區和平一路240號,120.317584,22.631685,高雄和平直營服務中心,直營
高雄市大寮區大寮路628號1樓,120.413448,22.5918839,高雄大寮直營服務中心,直營
高雄市新興區林森一路243之2號,120.304702,22.634934,高雄林森直營服務中心,直營
高雄市苓雅區三多一路279號1樓,120.3295288,22.6220025,高雄三信直營服務中心,直營
高雄市苓雅區廣州一街153之4號,120.3159934,22.6267851,高雄苓雅直營服務中心,直營
高雄市苓雅區光華一路148之27號,120.316285,22.622687,高雄光華直營服務中心,直營
高雄市苓雅區三多二路244.246號,120.3184357,22.6186631,高雄三多二直營服務中心,直營
高雄市苓雅區四維三路47號,120.310619,22.618911,高雄四維直營服務中心,直營
高雄市新興區新田路177號,120.3027744,22.621846,高雄新田直營服務中心,直營
高雄市鹽埕區大勇路137及139號,120.284978,22.626294,高雄大勇直營服務中心,直營
高雄市苓雅區成功一路267之1號,120.2952073,22.620081,高雄成功直營服務中心,直營
高雄市鳳山區南華路194號,120.3382056,22.6023154,鳳山南華直營服務中心,直營
高雄市苓雅區三多三路262號,120.305447,22.614417,高雄三多直營服務中心,直營
高雄市前鎮區瑞隆路564號,120.3269121,22.605292,高雄瑞隆直營服務中心,直營
高雄市前鎮區一心二路43號,120.310918,22.610968,高雄一心直營服務中心,直營
高雄市鳳山區五甲二路563之1號,120.331564,22.595614,鳳山五甲直營服務中心,直營
高雄市小港區孔鳳路509、511號,120.3585319,22.582581,高雄桂林孔鳳直營服務中心,直營
高雄市鳳山區五甲三路21、23號,120.3276924,22.5926893,鳳山五甲二直營服務中心,直營
高雄市小港區漢民路713、715號,120.362125,22.567884,高雄漢民二直營服務中心,直營
高雄市小港區漢民路431號,120.3581342,22.5670473,高雄漢民直營服務中心,直營
高雄市前鎮區草衙二路321號,120.3236653,22.5772056,高雄草衙直營服務中心,直營
高雄市林園區東林西路74號1樓,120.3938936,22.5041341,高雄林園直營服務中心,直營
台南市南區金華路2段152號,120.1916,22.979292,台南金華二直營服務中心,直營
台南市南區金華路1段511號,120.1907059,22.9747125,台南金華一直營服務中心,直營
新北市三峽區大學路166號,121.3727797,24.946214,三峽北大直營服務中心,直營
新北市三峽區民生街17號1樓,121.376436,24.936536,三峽民生直營服務中心,直營
新北市三峽區文化路39號,121.372848,24.9360429,台北三峽直營服務中心,直營
新北市鶯歌區中正一路88號1樓,121.352421,24.954526,台北鶯歌直營服務中心,直營
